0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.2
[7] V 0 0 0 1.2
[0]=>[1] P 0 21 0 5.84573 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.7199 0.624812 0.252879 7.2253 0.0794915 0.0144486 0.0589266 0.1
[1]=>[3] P 0 21 0 0.44082 0.900096 5.21799 0.668633 0.0794915 0.0144486 0.0589266 0.1
[2]=>[4] P 0 21 0 0.706997 0.345346 6.27521 0.785971 0.309433 0.0738678 0.217161 0.4
[2]=>[5] P 0 21 0 5.04012 0.65816 0.289064 6.43933 0.309433 0.0738678 0.217161 0.4
[5]=>[6] P 0 21 0 0.702976 1.20456 0.570719 1.32806 0.90962 0.25236 0.659684 1.2
[5]=>[7] P 0 21 0 4.36921 0.543835 0.24433 5.11127 0.90962 0.25236 0.659684 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 14.8
[7] V 0 0 0 14.8
[0]=>[1] P 0 21 0 5.30893 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.602733 2.90158 4.33591 5.52568 -0.061556 -0.0492173 0.491601 0.5
[1]=>[3] P 0 21 0 4.79518 2.45244 3.75358 28.1549 -0.061556 -0.0492173 0.491601 0.5
[3]=>[4] P 0 21 0 0.962155 2.63872 4.34688 6.79036 -0.354303 -0.254692 2.55361 2.6
[3]=>[5] P 0 21 0 4.03349 2.34966 3.61981 21.3645 -0.354303 -0.254692 2.55361 2.6
[5]=>[6] P 0 21 0 1.38767 2.19843 3.58526 6.33867 -2.39919 -1.31466 14.5153 14.8
[5]=>[7] P 0 21 0 2.64673 2.42035 3.6379 15.0281 -2.39919 -1.31466 14.5153 14.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.14376 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.89883 -1.88077 0.829525 9.76861 0.365078 0.523693 -1.98476 2.1
[1]=>[3] P 0 21 0 1.32679 -1.72315 1.25477 3.86249 0.365078 0.523693 -1.98476 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16408 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.501016 6.7013 0.12546 203.778 0 0 0 0
[1] H 0 211 0 1.46897 4.80841 0.76238 90.0078 0 0 0 0
[2] H 0 -211 0 0.0584926 5.611 1.15329 7.99778 0 0 0 0
[3] H 0 211 0 0.982044 3.3227 6.18482 13.637 0 0 0 0
[4] H 0 -211 0 0.0950527 5.74658 3.63563 14.8822 0 0 0 0
[5] H 0 211 0 1.4326 1.43925 3.58696 3.19389 0 0 0 0
[6] H 0 -211 0 0.671432 0.0759194 0.7478 0.68768 0 0 0 0
[7] H 0 211 0 0.374299 0.00289356 3.2676 0.399475 0 0 0 0
[8] H 0 -321 0 0.349683 -1.4401 5.81748 0.922635 0 0 0 0
[9] H 0 211 0 0.244229 -1.03546 1.71513 0.411665 0 0 0 0
[10] H 0 -211 0 0.757971 -2.56092 1.10163 4.93822 0 0 0 0
[11] H 0 211 0 0.695489 -3.69491 5.02408 14.0032 0 0 0 0
[12] H 0 -211 0 0.169246 -3.122 2.71841 1.92902 0 0 0 0
[13] H 0 211 0 0.710784 -5.10902 3.0614 58.8224 0 0 0 0
[14] H 0 -211 0 0.378961 -6.68904 0.755244 152.258 0 0 0 0
[15] H 0 211 0 0.353471 -6.86878 3.55515 169.98 0 0 0 0
[16] H 0 211 0 0.355759 5.77679 0.193549 57.4065 0 0 0 0
[17] H 0 -211 0 0.254047 4.94087 3.15509 17.771 0 0 0 0
[18] H 0 211 0 0.299083 2.28342 5.94311 1.48883 0 0 0 0
[19] H 0 211 0 0.777684 1.95575 0.360758 2.80728 0 0 0 0
[20] H 0 -211 0 0.218267 0.942327 5.54589 0.351463 0 0 0 0
[21] H 0 -211 0 0.81374 1.14979 1.12822 1.42043 0 0 0 0
[22] H 0 211 0 0.773702 0.638809 5.86417 0.947346 0 0 0 0
[23] H 0 310 0 0.596146 1.57402 5.30378 1.58064 0 0 0 0
[24] H 0 -211 0 0.0771661 2.09672 4.69536 0.347997 0 0 0 0
[25] H 0 211 0 0.203672 2.6817 4.93237 1.50128 0 0 0 0
[26] H 0 -211 0 1.11325 2.5684 3.46857 7.30511 0 0 0 0
[27] H 0 310 0 0.427361 -0.567615 0.414991 0.704055 0 0 0 0
[28] H 0 -211 0 0.666629 -2.08115 0.533345 2.71625 0 0 0 0
[29] H 0 211 0 1.01454 -1.62533 1.46658 2.68048 0 0 0 0
[30] H 0 -211 0 0.339187 -1.0747 2.64868 0.571947 0 0 0 0
[31] H 0 211 0 0.470993 -1.24154 0.600097 0.894044 0 0 0 0
[32] H 0 -211 0 0.0826179 -4.35747 3.03212 3.2281 0 0 0 0
[33] H 0 211 0 0.618054 -6.55833 3.80856 217.892 0 0 0 0
[34] H 0 130 0 0.470916 2.39497 6.25938 2.65106 0 0 0 0
[35] H 0 22 0 0.113683 8.32004 1.02016 233.354 0 0 0 0
[36] H 0 22 0 0.388922 7.68891 1.00132 424.702 0 0 0 0
[37] H 0 211 0 0.224155 3.31119 0.215579 3.08018 0 0 0 0
[38] H 0 -211 0 0.30879 2.61354 0.175248 2.12298 0 0 0 0
[39] H 0 22 0 0.34787 2.12196 6.23142 1.47275 0 0 0 0
[40] H 0 211 0 0.22185 1.50223 0.306743 0.54124 0 0 0 0
[41] H 0 -211 0 0.332339 1.44079 5.57271 0.75427 0 0 0 0
[42] H 0 321 0 0.497489 1.31715 4.81506 1.11087 0 0 0 0
[43] H 0 -321 0 0.321647 1.79637 4.60735 1.11171 0 0 0 0
[44] H 0 22 0 0.363953 1.79001 4.53118 1.12033 0 0 0 0
[45] H 0 22 0 0.243574 2.14264 4.24761 1.05215 0 0 0 0
[46] H 0 211 0 0.339214 2.55288 3.96211 2.19607 0 0 0 0
[47] H 0 -211 0 0.225642 1.55036 3.19298 0.572941 0 0 0 0
[48] H 0 22 0 0.876495 2.42773 3.84274 5.0054 0 0 0 0
[49] H 0 22 0 0.0583488 0.951796 1.58716 0.0868347 0 0 0 0
[50] H 0 22 0 0.12782 -2.03595 1.58079 0.497864 0 0 0 0
[51] H 0 22 0 0.0769448 -3.18682 0.958246 0.933058 0 0 0 0
[52] H 0 22 0 0.988007 -4.59354 4.517 48.8343 0 0 0 0
[53] H 0 22 0 0.138365 -4.79303 4.82373 8.34863 0 0 0 0
[54] H 0 22 0 0.249998 -5.65168 1.80084 35.5965 0 0 0 0
[55] H 0 22 0 0.0111091 -7.24512 4.17287 7.78333 0 0 0 0
[56] H 0 22 0 0.195976 1.1708 1.59091 0.346357 0 0 0 0
[57] H 0 22 0 0.364507 1.12092 1.08291 0.618508 0 0 0 0
[58] H 0 22 0 0.353288 0.371662 6.20937 0.37797 0 0 0 0
