0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 5.51254 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 4.98908 0.71559 0.109529 7.15733 0.137414 0.0249767 0.101864 0.2
[1]=>[3] P 0 21 0 0.64013 0.21367 0.758849 0.73661 0.137414 0.0249767 0.101864 0.2
[2]=>[4] P 0 21 0 5.3516 0.585168 0.0383183 6.35831 0.206702 0.0325963 0.156112 0.3
[2]=>[5] P 0 21 0 0.516485 0.951906 2.42215 0.799015 0.206702 0.0325963 0.156112 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 14.8
[7] V 0 0 0 14.8
[0]=>[1] P 0 21 0 5.30893 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.602733 2.90158 4.33591 5.52568 -0.061556 -0.0492173 0.491601 0.5
[1]=>[3] P 0 21 0 4.79518 2.45244 3.75358 28.1549 -0.061556 -0.0492173 0.491601 0.5
[3]=>[4] P 0 21 0 0.962155 2.63872 4.34688 6.79036 -0.354303 -0.254692 2.55361 2.6
[3]=>[5] P 0 21 0 4.03349 2.34966 3.61981 21.3645 -0.354303 -0.254692 2.55361 2.6
[5]=>[6] P 0 21 0 1.38767 2.19843 3.58526 6.33867 -2.39919 -1.31466 14.5153 14.8
[5]=>[7] P 0 21 0 2.64673 2.42035 3.6379 15.0281 -2.39919 -1.31466 14.5153 14.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[0]=>[1] P 0 21 0 4.14376 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.89883 -1.88077 0.829525 9.76861 0.365078 0.523693 -1.98476 2.1
[1]=>[3] P 0 21 0 1.32679 -1.72315 1.25477 3.86249 0.365078 0.523693 -1.98476 2.1
# Energy loss Shower Initating Parton: JetEnergyLoss
