0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.51
[3] V 0 0 0 0.51
[0]=>[1] P 0 1 0 8.06784 1.46292 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 5.11524 1.52415 1.58878 12.3326 -0.0390743 0.218297 0.45318 0.51
[1]=>[3] P 0 21 0 3.12485 1.29921 2.01032 6.21966 -0.0390743 0.218297 0.45318 0.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2
[3] V 0 0 0 2
[0]=>[1] P 0 21 0 7.15842 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.05417 -0.155207 4.93538 6.19298 0.515216 -1.84388 -0.386993 2
[1]=>[3] P 0 21 0 1.15129 -0.42452 5.24799 1.2851 0.515216 -1.84388 -0.386993 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 2.99014 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 0.690864 -0.45715 3.72739 0.832529 -0.52589 -0.604949 -0.183836 0.9
[1]=>[3] P 0 21 0 2.33146 -0.153305 4.07574 2.52477 -0.52589 -0.604949 -0.183836 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.20776 1.01111 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.16057 -2.67778 0.12711 15.8244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.118137 1.96011 1.66552 0.449909 0 0 0 0
[1] H 0 -211 0 0.803186 1.2933 1.35897 1.58008 0 0 0 0
[2] H 0 211 0 0.345166 0.984927 2.35354 0.544749 0 0 0 0
[3] H 0 -211 0 0.250829 0.45592 1.37002 0.31049 0 0 0 0
[4] H 0 2212 0 1.48709 -0.0318566 5.01492 1.75899 0 0 0 0
[5] H 0 -2112 0 1.15759 0.390783 5.15783 1.56144 0 0 0 0
[6] H 0 2112 0 1.9255 -0.478329 4.78664 2.34634 0 0 0 0
[7] H 0 -2212 0 2.08079 -2.17364 3.34843 9.31104 0 0 0 0
[8] H 0 -211 0 0.214232 1.86304 0.14039 0.720453 0 0 0 0
[9] H 0 211 0 0.706443 0.736242 0.367294 0.917393 0 0 0 0
[10] H 0 211 0 0.163048 -0.981638 4.77948 0.284682 0 0 0 0
[11] H 0 211 0 0.294149 1.62516 5.97151 0.788437 0 0 0 0
[12] H 0 321 0 0.750439 3.55126 1.77432 13.0992 0 0 0 0
[13] H 0 211 0 0.506457 6.70334 4.40042 206.413 0 0 0 0
[14] H 0 -211 0 1.33603 1.51089 1.62569 3.17711 0 0 0 0
[15] H 0 211 0 1.95718 1.54885 1.76703 4.81528 0 0 0 0
[16] H 0 -211 0 1.66119 1.85733 1.39196 5.45272 0 0 0 0
[17] H 0 321 0 0.964774 1.66013 0.788223 2.67501 0 0 0 0
[18] H 0 -211 0 0.597102 1.11538 1.23103 1.01827 0 0 0 0
[19] H 0 -211 0 0.468978 -0.293353 4.122 0.508819 0 0 0 0
[20] H 0 211 0 0.562812 0.654538 4.13318 0.701757 0 0 0 0
[21] H 0 211 0 0.266637 -0.675546 4.27889 0.358143 0 0 0 0
[22] H 0 211 0 0.351171 0.822091 6.17152 0.496686 0 0 0 0
[23] H 0 -211 0 0.230656 -0.793326 1.00516 0.337353 0 0 0 0
[24] H 0 -211 0 0.320242 -1.39162 5.36238 0.697822 0 0 0 0
[25] H 0 211 0 0.391203 -0.0402272 1.78021 0.415653 0 0 0 0
[26] H 0 -211 0 0.215515 2.26981 4.19746 1.06316 0 0 0 0
[27] H 0 -211 0 0.350767 1.49522 6.14111 0.833358 0 0 0 0
[28] H 0 310 0 0.159609 5.52823 0.987761 20.0931 0 0 0 0
[29] H 0 -211 0 0.509688 6.54367 1.65463 177.075 0 0 0 0
[30] H 0 310 0 0.242445 2.38435 1.73364 1.41693 0 0 0 0
[31] H 0 22 0 0.698567 1.74668 0.0617127 2.06423 0 0 0 0
[32] H 0 22 0 0.430511 1.55858 6.18632 1.06821 0 0 0 0
[33] H 0 22 0 0.231849 1.74961 2.22565 0.68699 0 0 0 0
[34] H 0 22 0 0.106847 1.49284 1.38289 0.249726 0 0 0 0
[35] H 0 22 0 0.456427 1.23988 4.99473 0.854575 0 0 0 0
[36] H 0 22 0 0.00235462 -1.65581 4.06642 0.00639077 0 0 0 0
[37] H 0 22 0 1.57976 -0.232703 4.83166 1.62273 0 0 0 0
[38] H 0 22 0 1.34185 -0.215032 4.45355 1.37299 0 0 0 0
[39] H 0 22 0 0.0477657 0.00405481 2.81569 0.0477661 0 0 0 0
[40] H 0 22 0 0.45127 -0.517202 3.58796 0.512984 0 0 0 0
[41] H 0 22 0 0.248986 -1.44018 4.53189 0.555032 0 0 0 0
[42] H 0 22 0 0.0423194 -2.66074 4.74439 0.304207 0 0 0 0
[43] H 0 22 0 0.0168184 -2.10074 2.99733 0.0697506 0 0 0 0
[44] H 0 22 0 0.219891 -0.841483 5.16247 0.302446 0 0 0 0
[45] H 0 22 0 0.0161017 0.921782 5.84956 0.0234406 0 0 0 0
[46] H 0 22 0 0.280288 -0.0974415 1.60682 0.281619 0 0 0 0
[47] H 0 211 0 0.134501 1.61743 3.61394 0.378934 0 0 0 0
[48] H 0 -211 0 0.192248 -0.0942489 0.433777 0.238261 0 0 0 0
[49] H 0 22 0 1.09574 -2.46878 0.0679571 6.5157 0 0 0 0
[50] H 0 211 0 0.0918791 -1.0536 5.79279 0.203264 0 0 0 0
[51] H 0 -211 0 0.279361 -0.00410449 0.129932 0.312288 0 0 0 0
[52] H 0 22 0 0.0333199 7.54473 1.87467 31.4998 0 0 0 0
[53] H 0 211 0 0.110814 6.78615 1.39445 49.0631 0 0 0 0
[54] H 0 -211 0 0.126486 6.58651 4.35289 45.8669 0 0 0 0
[55] H 0 22 0 0.00763387 2.2173 1.05164 0.0354648 0 0 0 0
[56] H 0 22 0 1.14395 1.23727 2.12549 2.13711 0 0 0 0
[57] H 0 22 0 0.0787214 2.20746 3.54028 0.36222 0 0 0 0
[58] H 0 22 0 0.0878692 1.18033 2.23102 0.156523 0 0 0 0
[59] H 0 22 0 0.0101507 -2.03053 2.83845 0.039331 0 0 0 0
[60] H 0 22 0 0.352236 -1.01207 5.79447 0.548564 0 0 0 0
[61] H 0 22 0 0.169289 0.467536 1.07902 0.188131 0 0 0 0
[62] H 0 22 0 0.027726 -0.280212 5.08643 0.0288217 0 0 0 0
[63] H 0 22 0 0.0265852 -2.46262 0.203807 0.157129 0 0 0 0
[64] H 0 22 0 0.27068 -1.96773 1.91604 0.987198 0 0 0 0
[65] H 0 22 0 0.195092 -1.86487 2.08591 0.644782 0 0 0 0
[66] H 0 22 0 0.129047 -1.83766 1.2077 0.415593 0 0 0 0
[67] H 0 22 0 0.014211 0.559158 2.67124 0.0164911 0 0 0 0
[68] H 0 22 0 0.663733 1.3638 3.85682 1.38279 0 0 0 0
[69] H 0 22 0 0.0603319 5.57733 5.54721 7.97495 0 0 0 0
[70] H 0 22 0 0.303277 6.40932 6.06553 92.1174 0 0 0 0
[71] H 0 22 0 0.00974443 0.943895 2.00082 0.0144173 0 0 0 0
[72] H 0 22 0 0.268955 -0.626205 4.89022 0.323434 0 0 0 0
[73] H 0 22 0 0.0587197 -0.533173 2.48182 0.0672655 0 0 0 0
[74] H 0 22 0 0.0746695 -1.27149 4.96756 0.143611 0 0 0 0
[75] H 0 22 0 0.0326436 -0.603495 5.69346 0.0387707 0 0 0 0
[76] H 0 22 0 0.117361 -1.77237 3.4624 0.355294 0 0 0 0
[77] H 0 22 0 0.254479 0.662606 5.46155 0.312418 0 0 0 0
[78] H 0 22 0 0.0594272 0.801698 0.329657 0.0795697 0 0 0 0
[79] H 0 22 0 0.118259 -3.98329 0.575464 3.17597 0 0 0 0
[80] H 0 22 0 0.23897 -3.22518 0.370368 3.01076 0 0 0 0
[81] H 0 22 0 0.113584 0.376837 1.41816 0.121745 0 0 0 0
[82] H 0 22 0 0.286523 -0.240418 1.82919 0.294843 0 0 0 0
[83] H 0 22 0 0.0851343 0.891628 4.83033 0.121277 0 0 0 0
[84] H 0 22 0 0.0467039 1.65971 1.4954 0.127221 0 0 0 0
[85] H 0 22 0 0.24837 0.681982 5.96752 0.308402 0 0 0 0
