0 Event
# JetScape writersigmaGen 1.7822
# JetScape writersigmaErr 1.7822
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 8.53122 -3.95479 2.69502 222.681 0 0 0 0
0 21 0 6.83079 -2.99883 3.12363 68.6902 0 0 0 0
0 21 0 6.18359 0.860817 5.81474 8.61964 0 0 0 0
0 -2 0 6.1635 -3.91381 5.23656 154.426 0 0 0 0
0 1 0 5.59102 -5.25789 4.20698 536.966 0 0 0 0
0 -1 0 5.58314 0.0872264 6.21355 5.6141 0 0 0 0
0 21 0 5.27125 -1.26398 5.36043 10.0734 0 0 0 0
0 21 0 5.22965 2.90898 2.13641 48.0933 0 0 0 0
0 21 0 5.21708 4.18783 2.97839 171.889 0 0 0 0
0 21 0 4.94208 1.87036 0.522358 16.4194 0 0 0 0
0 21 0 4.5503 3.85188 2.99302 107.165 0 0 0 0
0 21 0 4.4251 2.28199 2.44661 21.9004 0 0 0 0
0 -3 0 4.15464 1.25568 5.46697 7.89949 0 0 0 0
0 21 0 4.10151 1.61732 4.88892 10.7418 0 0 0 0
0 -3 0 4.05617 0.104718 0.219369 4.10897 0 0 0 0
0 21 0 4.00613 3.86085 0.672243 95.1992 0 0 0 0
0 21 0 3.84145 0.770141 4.6886 5.03809 0 0 0 0
0 21 0 3.77154 -1.92947 1.60499 13.259 0 0 0 0
0 21 0 3.59685 4.28877 5.3976 131.088 0 0 0 0
0 21 0 3.49242 1.27568 0.369394 6.74102 0 0 0 0
0 21 0 3.38781 2.89573 1.15859 30.7478 0 0 0 0
0 21 0 3.3446 -1.50847 5.01009 7.92846 0 0 0 0
0 21 0 3.29904 -2.71442 2.97157 25.0102 0 0 0 0
0 21 0 3.28916 0.0553692 1.7149 3.2942 0 0 0 0
0 2 0 3.27779 4.71653 2.40429 183.211 0 0 0 0
0 1 0 3.20925 -1.59012 2.87418 8.20345 0 0 0 0
0 21 0 3.18121 -2.34529 0.776837 16.7525 0 0 0 0
0 21 0 3.1033 0.0368216 5.00994 3.10541 0 0 0 0
0 21 0 3.02583 -2.23154 0.472968 14.254 0 0 0 0
0 -2 0 2.95123 -3.25629 3.27067 38.3551 0 0 0 0
0 21 0 2.92933 -3.23441 6.09899 37.2477 0 0 0 0
0 21 0 2.87089 2.02202 1.89429 11.0328 0 0 0 0
0 21 0 2.84798 -1.77002 1.15782 8.60273 0 0 0 0
0 1 0 2.76391 3.04243 3.36434 29.0281 0 0 0 0
0 2 0 2.53513 -6.5628 5.43728 897.755 0 0 0 0
0 21 0 2.49067 -1.04193 3.85449 3.96945 0 0 0 0
0 21 0 2.39994 1.59785 2.33792 6.17351 0 0 0 0
0 3 0 2.20227 2.10248 3.12262 9.16257 0 0 0 0
0 21 0 2.11821 -0.295344 6.16188 2.21127 0 0 0 0
0 21 0 2.05554 2.27755 3.87911 10.1289 0 0 0 0
0 1 0 1.97986 -4.49055 2.08365 88.2848 0 0 0 0
0 21 0 1.92702 -1.02974 5.90106 3.04221 0 0 0 0
0 21 0 1.70336 -0.866568 2.67206 2.38397 0 0 0 0
0 2 0 1.5965 -2.98336 2.19104 15.8125 0 0 0 0
0 1 0 1.54052 0.969457 0.704237 2.34628 0 0 0 0
0 21 0 1.46577 1.2515 5.26408 2.77152 0 0 0 0
0 -2 0 1.29928 2.92855 6.13229 12.1877 0 0 0 0
0 21 0 1.2594 -1.2915 3.96062 2.46408 0 0 0 0
0 21 0 1.22776 -0.942387 4.9809 1.81451 0 0 0 0
0 3 0 1.21799 1.41754 5.75627 2.70742 0 0 0 0
0 21 0 1.11293 0.789874 4.87692 1.47853 0 0 0 0
0 -1 0 1.11159 -2.97083 2.25686 10.876 0 0 0 0
0 21 0 1.08997 4.1055 5.51847 33.0749 0 0 0 0
0 21 0 1.03214 7.27696 4.76396 746.54 0 0 0 0
0 21 0 0.966792 2.60244 1.84399 6.56003 0 0 0 0
0 21 0 0.96297 2.7374 0.166533 7.46859 0 0 0 0
0 21 0 0.900646 -1.6456 0.107277 2.42139 0 0 0 0
0 21 0 0.897103 6.35828 0.602771 258.928 0 0 0 0
0 21 0 0.793621 5.35981 5.15807 84.3974 0 0 0 0
0 21 0 0.725789 5.44643 3.12072 84.1675 0 0 0 0
0 21 0 0.697869 -3.40726 2.74612 10.5432 0 0 0 0
0 21 0 0.501649 3.10808 1.81609 5.62417 0 0 0 0
0 21 0 0.460645 3.04354 4.15188 4.84298 0 0 0 0
0 21 0 0.452924 -3.48062 2.29061 7.3624 0 0 0 0
0 21 0 0.450345 3.5486 1.84526 7.83449 0 0 0 0
0 2 0 0.377874 -5.04088 3.21557 29.214 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.53122 -3.95479 2.69502 222.681 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[4] V 0 0 0 6.6
[5] V 0 0 0 6.6
[0]=>[1] P 0 21 0 8.53013 -3.95479 2.69502 222.681 0 0 0 0
[1]=>[2] P 0 21 0 1.79915 -3.69957 2.34004 36.3968 -0.120924 0.057903 -3.49698 3.5
[1]=>[3] P 0 21 0 6.87166 -3.99259 2.78615 186.284 -0.120924 0.057903 -3.49698 3.5
[3]=>[4] P 0 21 0 5.37774 -4.0771 2.88418 158.622 -0.228129 0.0976986 -6.5946 6.6
[3]=>[5] P 0 21 0 1.6083 -3.5371 2.45274 27.6621 -0.228129 0.0976986 -6.5946 6.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.83079 -2.99883 3.12363 68.6902 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.82928 -2.99883 3.12363 68.6902 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.18359 0.860817 5.81474 8.61964 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.86281 0.860817 5.81474 8.61964 0 0 0 0
[1]=>[2] P 0 21 0 3.99384 0.665563 5.62837 4.99334 0.364137 -0.184258 0.396322 0.6
[1]=>[3] P 0 21 0 2.0746 1.11832 6.17947 3.6263 0.364137 -0.184258 0.396322 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 6.1635 -3.91381 5.23656 154.426 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 6.1634 -3.91381 5.23656 154.426 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 5.59102 -5.25789 4.20698 536.966 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 5.59101 -5.25789 4.20698 536.966 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.58314 0.0872264 6.21355 5.6141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 5.51068 0.0872264 6.21355 5.6141 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.27125 -1.26398 5.36043 10.0734 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 2
[5] V 0 0 0 2
[0]=>[1] P 0 21 0 5.14918 -1.26398 5.36043 10.0734 0 0 0 0
[1]=>[2] P 0 21 0 1.61945 -1.37466 5.53962 3.48655 0.154277 -0.203768 -0.416212 0.5
[1]=>[3] P 0 21 0 3.56736 -1.20061 5.27943 6.58685 0.154277 -0.203768 -0.416212 0.5
[3]=>[4] P 0 21 0 1.21354 -1.06232 5.17264 2.00255 0.590639 -0.889006 -1.64336 2
[3]=>[5] P 0 21 0 2.36047 -1.26239 5.33413 4.59157 0.590639 -0.889006 -1.64336 2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22965 2.90898 2.13641 48.0933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.22873 2.90898 2.13641 48.0933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.21708 4.18783 2.97839 171.889 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.21701 4.18783 2.97839 171.889 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.94208 1.87036 0.522358 16.4194 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.93465 1.87036 0.522358 16.4194 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.5503 3.85188 2.99302 107.165 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.6
[3] V 0 0 0 8.6
[0]=>[1] P 0 21 0 4.54938 3.85188 2.99302 107.165 0 0 0 0
[1]=>[2] P 0 21 0 2.13009 3.71842 3.24876 43.9137 -0.361065 0.0540425 8.59051 8.6
[1]=>[3] P 0 21 0 2.54623 3.90515 2.77979 63.2516 -0.361065 0.0540425 8.59051 8.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.4251 2.28199 2.44661 21.9004 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.9
[3] V 0 0 0 2.9
[0]=>[1] P 0 21 0 4.40779 2.28199 2.44661 21.9004 0 0 0 0
[1]=>[2] P 0 21 0 1.56756 1.83718 2.49783 5.06573 -0.448294 0.373766 2.82907 2.9
[1]=>[3] P 0 21 0 2.84341 2.46292 2.41838 16.8347 -0.448294 0.373766 2.82907 2.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.15464 1.25568 5.46697 7.89949 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 4.12748 1.25568 5.46697 7.89949 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.10151 1.61732 4.88892 10.7418 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.8
[3] V 0 0 0 1.8
[0]=>[1] P 0 21 0 4.03758 1.61732 4.88892 10.7418 0 0 0 0
[1]=>[2] P 0 21 0 3.1608 1.49035 5.01193 7.42562 0.118817 -0.666061 1.63769 1.8
[1]=>[3] P 0 21 0 0.980608 1.87268 4.48232 3.31617 0.118817 -0.666061 1.63769 1.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -3 0 4.05617 0.104718 0.219369 4.10897 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -3 0 3.95618 0.104718 0.219369 4.10897 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.00613 3.86085 0.672243 95.1992 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.00595 3.86085 0.672243 95.1992 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.84145 0.770141 4.6886 5.03809 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 21 0 3.68505 0.770141 4.6886 5.03809 0 0 0 0
[1]=>[2] P 0 21 0 2.46756 0.857555 4.65044 3.54791 -0.0121776 -0.511862 0.434469 0.7
[1]=>[3] P 0 21 0 1.22292 0.574504 4.76566 1.49018 -0.0121776 -0.511862 0.434469 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.77154 -1.92947 1.60499 13.259 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.5
[3] V 0 0 0 3.5
[0]=>[1] P 0 21 0 3.73506 -1.92947 1.60499 13.259 0 0 0 0
[1]=>[2] P 0 21 0 1.38975 -1.48712 1.47351 3.26257 -0.0337105 0.985373 -3.32296 3.5
[1]=>[3] P 0 21 0 2.36434 -2.1164 1.68213 9.99643 -0.0337105 0.985373 -3.32296 3.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.59685 4.28877 5.3976 131.088 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.59676 4.28877 5.3976 131.088 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.49242 1.27568 0.369394 6.74102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.46115 1.27568 0.369394 6.74102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.38781 2.89573 1.15859 30.7478 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.38636 2.89573 1.15859 30.7478 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.3446 -1.50847 5.01009 7.92846 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.32298 -1.50847 5.01009 7.92846 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.29904 -2.71442 2.97157 25.0102 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.2969 -2.71442 2.97157 25.0102 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.28916 0.0553692 1.7149 3.2942 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.16402 0.0553692 1.7149 3.2942 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.27779 4.71653 2.40429 183.211 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.27775 4.71653 2.40429 183.211 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 3.20925 -1.59012 2.87418 8.20345 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 3.18985 -1.59012 2.87418 8.20345 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.18121 -2.34529 0.776837 16.7525 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.17662 -2.34529 0.776837 16.7525 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.1033 0.0368216 5.00994 3.10541 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.97012 0.0368216 5.00994 3.10541 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.02583 -2.23154 0.472968 14.254 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.01979 -2.23154 0.472968 14.254 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 2.95123 -3.25629 3.27067 38.3551 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 2.95042 -3.25629 3.27067 38.3551 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.92933 -3.23441 6.09899 37.2477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92847 -3.23441 6.09899 37.2477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.87089 2.02202 1.89429 11.0328 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.86132 2.02202 1.89429 11.0328 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.84798 -1.77002 1.15782 8.60273 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.83235 -1.77002 1.15782 8.60273 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.76391 3.04243 3.36434 29.0281 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.76258 3.04243 3.36434 29.0281 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.53513 -6.5628 5.43728 897.755 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.53513 -6.5628 5.43728 897.755 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.49067 -1.04193 3.85449 3.96945 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.42581 -1.04193 3.85449 3.96945 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.39994 1.59785 2.33792 6.17351 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.3743 1.59785 2.33792 6.17351 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 3 0 2.20227 2.10248 3.12262 9.16257 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 3 0 2.19159 2.10248 3.12262 9.16257 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
