0 Event
# JetScape writersigmaGen 0.0384518
# JetScape writersigmaErr 0.0384518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.9
[3] V 0 0 0 3.9
[4] V 0 0 0 4.6
[5] V 0 0 0 4.6
[6] V 0 0 0 17.1
[7] V 0 0 0 17.1
[0]=>[1] P 0 21 0 30.7841 3.29642 5.48123 416.604 0 -4.8 0 0
[1]=>[2] P 0 21 0 0.885728 2.51263 3.38481 5.50229 0.200375 -5.00712 3.88741 3.9
[1]=>[3] P 0 21 0 31.2379 3.26871 5.50576 411.101 0.200375 -5.00712 3.88741 3.9
[3]=>[4] P 0 21 0 14.0618 3.37415 5.72303 205.553 0.238284 -5.04443 4.58525 4.6
[3]=>[5] P 0 21 0 17.7671 3.13958 5.33432 205.548 0.238284 -5.04443 4.58525 4.6
[4]=>[6] P 0 21 0 6.47171 3.40283 5.82743 97.3463 0.962718 -5.49877 17.0552 17.1
[4]=>[7] P 0 21 0 7.65513 3.34053 5.63481 108.207 0.962718 -5.49877 17.0552 17.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 2.6
[5] V 0 0 0 2.6
[6] V 0 0 0 9.7
[7] V 0 0 0 9.7
[8] V 0 0 0 9.7
[9] V 0 0 0 9.7
[10] V 0 0 0 9.7
[11] V 0 0 0 9.7
[12] V 0 0 0 9.7
[13] V 0 0 0 9.7
[0]=>[1] P 0 21 0 15.3068 -0.158873 2.68831 16.1455 0 -4.8 0 0
[1]=>[2] P 0 21 0 1.18454 0.528321 3.23325 1.39266 -0.170462 -4.71697 -0.0302508 0.2
[1]=>[3] P 0 21 0 14.307 -0.21484 2.64538 14.7529 -0.170462 -4.71697 -0.0302508 0.2
[3]=>[4] P 0 21 0 12.2911 -0.203929 2.68045 12.5898 -2.21721 -3.60886 -0.534139 2.6
[3]=>[5] P 0 21 0 2.06887 -0.273771 2.43553 2.1631 -2.21721 -3.60886 -0.534139 2.6
[4]=>[6] P 0 21 1 1.7999 -0.519042 2.47948 2.04784 -2.30494 -3.56527 -0.554254 2.7
[4]=>[7] P 0 21 -1 0.0800383 -0.975473 4.80777 0.121235 -2.30494 -3.56527 -0.554254 2.7
[4]=>[8] P 0 1 1 1.30606 0.301951 1.47318 1.36605 -2.48039 -3.4781 -0.594484 2.9
[4]=>[9] P 0 1 -1 0.586983 0.51773 0.538782 0.667424 -2.48039 -3.4781 -0.594484 2.9
[4]=>[10] P 0 3 1 2.22607 -0.254503 3.31629 2.29855 -2.56811 -3.43451 -0.614598 3
[4]=>[11] P 0 3 -1 0.429293 0.494393 3.92561 0.482835 -2.56811 -3.43451 -0.614598 3
[4]=>[12] P 0 21 0 3.73663 -0.157858 2.74176 3.80299 -8.42472 -0.524506 -1.9575 9.7
[4]=>[13] P 0 21 0 4.31537 -0.0773693 2.68272 4.3508 -8.42472 -0.524506 -1.9575 9.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.7
[3] V 0 0 0 7.7
[4] V 0 0 0 7.7
[5] V 0 0 0 7.7
[0]=>[1] P 0 2 0 14.9851 2.64978 2.05462 106.569 0 -4.8 0 0
[1]=>[2] P 0 21 1 0.924487 -0.0504455 3.26984 0.925664 -0.320546 -4.19 4.8513 4.9
[1]=>[3] P 0 21 -1 0.501241 -0.546586 5.26487 0.577998 -0.320546 -4.19 4.8513 4.9
[1]=>[4] P 0 2 0 10.4549 2.7392 1.97231 81.2355 -0.503652 -3.84155 7.62252 7.7
[1]=>[5] P 0 21 0 3.74389 2.58556 2.04356 24.9863 -0.503652 -3.84155 7.62252 7.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.26451 -5.14221 0.49994 193.728 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.26449 -5.14221 0.49994 193.728 0 -4.8 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.18899 2.81898 2.16432 18.4093 0 0 0 0
[1] H 0 -211 0 5.88033 2.80542 1.88776 48.7908 0 0 0 0
[2] H 0 211 0 1.13355 2.52706 1.36646 7.14077 0 0 0 0
[3] H 0 -211 0 0.101138 3.35719 5.83561 1.4602 0 0 0 0
[4] H 0 211 0 2.29951 3.60274 5.91961 42.2261 0 0 0 0
[5] H 0 -211 0 0.271455 2.87462 4.92475 2.41662 0 0 0 0
[6] H 0 211 0 1.62798 3.62748 5.9275 30.6427 0 0 0 0
[7] H 0 -211 0 0.479166 6.81232 5.79901 217.776 0 0 0 0
[8] H 0 211 0 0.403688 6.28046 2.07513 107.792 0 0 0 0
[9] H 0 3322 0 2.0682 -0.389025 2.36814 2.58592 0 0 0 0
[10] H 0 -3122 0 1.54393 -0.0876008 2.58209 1.90966 0 0 0 0
[11] H 0 -211 0 0.297436 0.279348 3.2258 0.339165 0 0 0 0
[12] H 0 211 0 0.159463 -1.1027 2.39047 0.300962 0 0 0 0
[13] H 0 211 0 0.0895008 2.26174 4.18483 0.456135 0 0 0 0
[14] H 0 -211 0 0.166172 2.93904 3.61949 1.5807 0 0 0 0
[15] H 0 211 0 0.605738 2.59886 0.966341 4.098 0 0 0 0
[16] H 0 -211 0 0.542668 2.54325 2.21327 3.47576 0 0 0 0
[17] H 0 211 0 0.568889 3.20753 1.94151 7.04379 0 0 0 0
[18] H 0 2112 0 2.24325 3.6081 5.58765 41.4244 0 0 0 0
[19] H 0 -2112 0 6.75298 3.17376 5.28832 80.8349 0 0 0 0
[20] H 0 2112 0 0.804838 2.0778 5.36232 3.39698 0 0 0 0
[21] H 0 -2212 0 0.171264 -3.93081 2.25142 4.4642 0 0 0 0
[22] H 0 211 0 0.574598 -3.15004 2.49611 6.71846 0 0 0 0
[23] H 0 -211 0 0.249945 -2.53503 0.0301469 1.59279 0 0 0 0
[24] H 0 211 0 1.62211 -0.599729 3.64745 1.92774 0 0 0 0
[25] H 0 211 0 0.3259 3.37148 2.48716 4.75302 0 0 0 0
[26] H 0 -211 0 0.729823 2.08595 2.55057 2.98694 0 0 0 0
[27] H 0 -211 0 0.707253 3.90804 5.75383 17.6187 0 0 0 0
[28] H 0 211 0 0.118061 8.26678 4.25329 229.77 0 0 0 0
