0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.15279 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.49205 0.62249 0.256014 6.69612 0.23006 0.0418165 0.170542 0.3
[1]=>[3] P 0 21 0 0.795471 0.923562 5.90947 1.19782 0.23006 0.0418165 0.170542 0.3
[2]=>[4] P 0 21 0 2.57642 0.595142 0.329442 3.09461 1.02351 0.249509 0.714716 1.3
[2]=>[5] P 0 21 0 2.92377 0.643724 0.191451 3.60757 1.02351 0.249509 0.714716 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[4] V 0 0 0 6
[5] V 0 0 0 6
[0]=>[1] P 0 21 0 5.32085 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.968321 2.76861 4.0787 7.76172 -0.123388 -0.0986556 0.98541 1
[1]=>[3] P 0 21 0 4.39293 2.45931 3.7588 25.9188 -0.123388 -0.0986556 0.98541 1
[3]=>[4] P 0 21 0 2.96543 2.48002 3.68696 17.8527 -0.814474 -0.589121 5.90534 6
[3]=>[5] P 0 21 0 1.45085 2.39893 3.90604 8.06616 -0.814474 -0.589121 5.90534 6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16466 -1.85237 0.962005 13.6311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16418 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.537029 4.92796 5.46754 37.0834 0 0 0 0
[1] H 1 211 83 0.214189 6.24743 4.79334 55.3344 0 0 0 0
[2] H 2 -211 83 0.534547 6.19487 1.40695 131.026 0 0 0 0
[3] H 3 211 83 0.15668 7.06728 5.45163 91.89 0 0 0 0
[4] H 4 -211 84 0.375926 4.09257 2.62555 11.2618 0 0 0 0
[5] H 5 -2112 83 0.760831 3.5781 4.00049 13.6638 0 0 0 0
[6] H 6 211 83 0.270149 2.76357 3.78746 2.15484 0 0 0 0
[7] H 7 211 84 0.485417 7.0092 0.436837 268.624 0 0 0 0
[8] H 8 -211 84 0.123231 5.92018 4.58589 22.951 0 0 0 0
[9] H 9 2212 84 0.533389 6.17999 2.40484 128.814 0 0 0 0
[10] H 10 -2212 84 0.376992 7.03574 5.81922 214.235 0 0 0 0
[11] H 11 2212 84 0.624742 4.98078 3.36116 45.4894 0 0 0 0
[12] H 12 211 83 0.411406 -2.61227 0.229522 2.82227 0 0 0 0
[13] H 13 321 83 0.622542 -3.97076 3.85062 16.5183 0 0 0 0
[14] H 14 211 84 0.637974 -4.43786 1.04697 26.9885 0 0 0 0
[15] H 15 211 83 0.674766 -2.86799 5.33973 5.95927 0 0 0 0
[16] H 16 211 83 0.371475 -4.85958 0.139046 23.9563 0 0 0 0
[17] H 17 211 83 0.37134 -5.53871 2.24058 47.226 0 0 0 0
