0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.2
[5] V 0 0 0 1.2
[0]=>[1] P 0 21 0 6.0576 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 0 5.38166 0.497677 0.424939 6.17488 0.234008 0.0848559 0.144476 0.3
[1]=>[3] P 0 21 0 0.806479 0.808711 6.0915 1.12581 0.234008 0.0848559 0.144476 0.3
[2]=>[4] P 0 21 0 2.52309 0.470487 0.500103 2.85938 0.948635 0.408231 0.551163 1.2
[2]=>[5] P 0 21 0 2.86626 0.519099 0.358942 3.32209 0.948635 0.408231 0.551163 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 6.14101 -3.08497 4.07556 67.2888 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.6522 0.0608441 2.20198 5.73374 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.143269 -1.0586 2.63189 0.270171 0 0 0 0
[1] H 1 211 83 1.32408 0.251865 1.90505 1.37341 0 0 0 0
[2] H 2 -211 83 0.364583 -0.692321 3.22831 0.476406 0 0 0 0
[3] H 3 -211 84 0.406682 -2.7666 4.68183 3.24982 0 0 0 0
[4] H 4 211 84 0.682954 -4.15907 1.19426 21.8644 0 0 0 0
[5] H 5 -211 84 0.180293 -3.54075 5.28803 3.11514 0 0 0 0
[6] H 6 211 84 0.562691 -5.64663 4.13566 79.7165 0 0 0 0
[7] H 7 -211 84 0.428606 -4.45922 0.627207 18.5231 0 0 0 0
[8] H 8 211 84 0.751477 -4.20183 3.42692 25.1084 0 0 0 0
[9] H 9 211 83 0.507422 -1.38294 6.02403 1.08411 0 0 0 0
[10] H 10 211 83 0.168038 0.787118 6.0993 0.262936 0 0 0 0
[11] H 11 -211 84 0.765914 -1.96437 3.33108 2.78784 0 0 0 0
[12] H 12 2112 84 0.504534 -3.61178 2.40732 9.39586 0 0 0 0
[13] H 13 -2212 84 0.230356 -8.32977 6.10276 477.468 0 0 0 0
[14] H 14 -211 84 0.511547 -3.89572 2.74642 12.5879 0 0 0 0
[15] H 15 -211 84 0.387973 -4.50043 5.42593 17.4724 0 0 0 0
[16] H 16 2212 83 0.483493 4.21888 5.31744 16.4588 0 0 0 0
[17] H 17 211 83 0.575338 1.6806 1.78103 1.6041 0 0 0 0
[18] H 18 211 83 0.0649576 -1.71403 0.723144 0.232663 0 0 0 0
[19] H 19 -211 83 0.691161 -2.43894 3.30617 3.99324 0 0 0 0
[20] H 20 321 83 0.619873 -2.74079 4.90662 4.84895 0 0 0 0
[21] H 21 211 83 0.272582 -2.91676 1.78276 2.53005 0 0 0 0
[22] H 22 -211 83 0.749136 -2.45331 3.26412 4.38944 0 0 0 0
[23] H 23 211 83 0.364325 -2.59424 5.21414 2.45609 0 0 0 0
[24] H 24 -211 84 0.264127 2.70588 1.60537 1.99039 0 0 0 0
[25] H 25 -2112 84 0.328663 3.32645 0.523604 4.67615 0 0 0 0
