0 Event
# JetScape writersigmaGen 8.94536
# JetScape writersigmaErr 8.94536
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
27 21 62 6.14155 -3.08497 4.07556 67.2888 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.1
[3] V 0 0 0 2.1
[4] V 0 0 0 11.5
[5] V 0 0 0 11.5
[0]=>[1] P 27 21 62 6.13881 -3.08497 4.07556 67.2888 0 0 0 0
[1]=>[2] P 0 21 62 4.95235 -3.13739 4.16051 57.178 -0.113926 -0.154031 -2.0903 2.1
[1]=>[3] P 0 21 62 1.27552 -2.75894 3.73985 10.1108 -0.113926 -0.154031 -2.0903 2.1
[2]=>[4] P 0 21 62 2.29114 -3.15166 4.24603 26.8315 -0.540779 -0.847324 -11.4532 11.5
[2]=>[5] P 0 21 62 2.67668 -3.11914 4.08734 30.3472 -0.540779 -0.847324 -11.4532 11.5
# Energy loss Shower Initating Parton: JetEnergyLoss
28 21 62 6.31419 0.55196 0.347872 7.3007 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 28 21 62 5.91456 0.55196 0.347872 7.3007 0 0 0 0
[1]=>[2] P 0 21 62 1.02927 0.816529 0.610211 1.48179 0.152322 0.0552349 0.0940433 0.2
[1]=>[3] P 0 21 62 4.92775 0.487024 0.293677 5.81891 0.152322 0.0552349 0.0940433 0.2
[3]=>[4] P 0 21 62 1.34354 0.651648 0.61661 1.72433 0.719737 0.226834 0.394298 0.9
[3]=>[5] P 0 21 62 3.67845 0.411591 0.177506 4.09459 0.719737 0.226834 0.394298 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
29 21 62 5.72314 0.0608441 2.20198 5.73374 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1
[3] V 0 0 0 1
[0]=>[1] P 29 21 62 5.50811 0.0608441 2.20198 5.73374 0 0 0 0
[1]=>[2] P 0 21 62 4.1361 0.142499 2.16508 4.274 -0.566876 0.775563 0.0584859 1
[1]=>[3] P 0 21 62 1.38326 -0.184061 2.31249 1.45974 -0.566876 0.775563 0.0584859 1
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 1.23882 -7.41736 4.18736 1031.09 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 30 21 62 1.23882 -7.41736 4.18736 1031.09 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
31 -2 62 1.33523 1.72287 3.69111 3.87232 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 -2 62 1.33523 1.72287 3.69111 3.87232 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.483966 5.77012 2.81575 77.5746 0 0 0 0
[1] H 1 -211 83 0.177225 -3.72284 2.3356 3.67172 0 0 0 0
[2] H 2 211 83 0.945376 -4.39647 4.08361 38.3712 0 0 0 0
[3] H 3 -211 84 0.283391 -6.05313 0.557351 60.2835 0 0 0 0
[4] H 4 2212 84 0.138073 -7.55039 4.49924 131.275 0 0 0 0
[5] H 5 -211 84 0.436136 -6.17901 1.92559 105.221 0 0 0 0
[6] H 6 -211 83 0.336312 3.49047 5.50548 5.52262 0 0 0 0
[7] H 7 321 83 0.49148 3.51632 2.49804 8.29374 0 0 0 0
[8] H 8 211 83 0.459234 0.546958 0.445445 0.547737 0 0 0 0
[9] H 9 2112 84 0.560662 4.36718 6.07905 22.1196 0 0 0 0
[10] H 10 -2212 84 0.238568 7.93651 3.87809 333.706 0 0 0 0
[11] H 11 -211 84 0.394427 4.48499 3.69476 17.4908 0 0 0 0
[12] H 12 3112 83 0.40257 -4.06837 3.77528 11.8316 0 0 0 0
[13] H 13 -3222 83 0.281249 -4.90109 3.45923 18.9435 0 0 0 0
[14] H 14 321 83 0.433595 -4.5831 6.23731 21.2144 0 0 0 0
[15] H 15 -211 83 0.490658 -6.41067 1.38015 149.234 0 0 0 0
[16] H 16 211 83 0.395562 -7.64602 1.33263 413.818 0 0 0 0
[17] H 17 211 84 0.929336 -0.786031 2.99745 1.2394 0 0 0 0
[18] H 18 211 84 2.07026 -0.397185 2.21842 2.24007 0 0 0 0
[19] H 19 -2112 84 0.680657 -1.90897 2.27903 2.52747 0 0 0 0
[20] H 20 211 91 0.580673 2.68022 5.11005 4.25771 0 0 0 0
[21] H 21 -211 91 0.3093 3.20458 2.24008 3.8202 0 0 0 0
[22] H 22 -2112 91 0.314039 -5.97271 6.18632 61.6484 0 0 0 0
[23] H 23 211 91 0.237885 -5.45249 4.35197 27.7547 0 0 0 0
[24] H 24 -211 91 0.689236 -5.55348 2.26393 88.9589 0 0 0 0
[25] H 25 211 91 0.332123 -6.56157 1.67658 117.469 0 0 0 0
[26] H 26 -211 91 0.521779 2.05426 5.98043 2.07336 0 0 0 0
[27] H 27 211 91 0.528621 1.69784 0.718917 1.4986 0 0 0 0
[28] H 28 -211 91 0.463214 1.02425 0.251546 0.741442 0 0 0 0
[29] H 29 211 91 0.406122 5.41102 0.660388 45.4581 0 0 0 0
[30] H 30 211 91 0.248888 4.77849 1.24472 14.8011 0 0 0 0
[31] H 31 211 91 0.0887892 -4.14572 2.56937 2.80827 0 0 0 0
[32] H 32 310 91 0.298328 -4.73146 2.87655 16.933 0 0 0 0
[33] H 33 211 91 0.572822 -4.38688 5.07485 23.0282 0 0 0 0
[34] H 34 -211 91 0.3753 -3.66638 1.86025 7.34512 0 0 0 0
[35] H 35 -211 91 0.571737 -1.13052 2.55522 0.987621 0 0 0 0
[36] H 36 211 91 0.268577 0.229823 6.27903 0.309016 0 0 0 0
[37] H 37 -211 91 0.22001 0.229655 2.75007 0.265485 0 0 0 0
[38] H 38 2112 91 0.550635 0.286165 2.2418 1.10068 0 0 0 0
[39] H 39 -211 91 0.459572 0.569228 1.6151 0.553931 0 0 0 0
[40] H 40 130 91 0.0531974 4.17011 0.63678 1.79241 0 0 0 0
[41] H 41 22 91 0.0464375 8.01914 1.11759 70.5515 0 0 0 0
[42] H 42 22 91 0.198348 8.62005 2.49008 549.588 0 0 0 0
[43] H 43 22 91 0.291284 5.50072 6.26107 35.6635 0 0 0 0
[44] H 44 22 91 0.282714 5.13363 5.96853 23.9794 0 0 0 0
[45] H 45 22 91 0.322555 4.4602 4.10666 13.9532 0 0 0 0
[46] H 46 22 91 0.389315 4.81949 4.22758 24.1201 0 0 0 0
[47] H 47 22 91 0.172529 2.1932 0.476997 0.782883 0 0 0 0
[48] H 48 22 91 0.502004 2.54276 2.78333 3.21117 0 0 0 0
[49] H 49 22 91 0.0718092 2.43829 3.28431 0.414366 0 0 0 0
[50] H 50 22 91 0.3653 2.72261 4.08889 2.79192 0 0 0 0
[51] H 51 211 91 0.168652 2.91753 1.11515 1.57043 0 0 0 0
[52] H 52 -211 91 0.110154 2.83958 2.38079 0.955755 0 0 0 0
[53] H 53 22 91 0.230204 -3.97094 4.5585 6.10655 0 0 0 0
[54] H 54 22 91 0.324034 -4.43603 4.71364 13.6824 0 0 0 0
[55] H 55 3122 91 3.28778 -3.2509 3.99313 42.5131 0 0 0 0
[56] H 56 22 91 0.0623834 -3.49153 4.83079 1.02516 0 0 0 0
[57] H 57 -3122 91 1.41715 -3.2306 3.89441 17.986 0 0 0 0
[58] H 58 22 91 0.0372392 -4.33741 3.51712 1.42482 0 0 0 0
[59] H 59 22 91 0.92322 -4.52335 5.62313 42.5395 0 0 0 0
[60] H 60 22 91 0.331101 -4.60084 0.373155 16.4852 0 0 0 0
[61] H 61 22 91 0.0921839 -0.694307 5.50094 0.11531 0 0 0 0
[62] H 62 22 91 0.0654766 -1.55987 3.81923 0.162656 0 0 0 0
[63] H 63 211 91 0.575671 1.27196 0.661465 1.11638 0 0 0 0
[64] H 64 -211 91 0.158016 1.00443 1.07892 0.281667 0 0 0 0
[65] H 65 22 91 1.1899 0.653199 0.234768 1.4529 0 0 0 0
[66] H 66 22 91 0.550983 0.770126 0.914176 0.722612 0 0 0 0
[67] H 67 22 91 0.420481 2.14212 0.570421 1.8154 0 0 0 0
[68] H 68 22 91 0.434586 1.8646 0.719524 1.43593 0 0 0 0
[69] H 69 22 91 0.0851026 0.769168 3.12925 0.111543 0 0 0 0
[70] H 70 22 91 0.337648 1.16358 2.42448 0.593202 0 0 0 0
[71] H 71 22 91 0.0612564 2.78425 3.33288 0.497691 0 0 0 0
[72] H 72 22 91 0.14027 4.10221 2.98923 4.2425 0 0 0 0
[73] H 73 22 91 0.143307 4.15474 5.04899 4.56799 0 0 0 0
[74] H 74 22 91 0.258717 5.95259 1.57872 49.7708 0 0 0 0
[75] H 75 22 91 0.200407 6.76113 5.86164 86.5376 0 0 0 0
[76] H 76 22 91 0.156148 6.6127 0.345556 58.1255 0 0 0 0
[77] H 77 211 91 0.162519 5.21117 4.89963 14.8967 0 0 0 0
[78] H 78 -211 91 0.448007 5.42316 0.229787 50.7592 0 0 0 0
[79] H 79 22 91 0.222055 -5.72287 5.33984 33.9504 0 0 0 0
[80] H 80 22 91 0.255997 -6.90002 2.72723 127.013 0 0 0 0
[81] H 81 211 91 0.169575 -1.86486 3.59524 0.577558 0 0 0 0
[82] H 82 -211 91 0.215984 -1.67557 1.0577 0.61319 0 0 0 0
[83] H 83 22 91 0.0725173 -1.27804 5.65068 0.140255 0 0 0 0
[84] H 84 22 91 0.245197 -1.76697 6.07232 0.738524 0 0 0 0
[85] H 85 22 91 0.108859 -2.16204 5.33128 0.479192 0 0 0 0
[86] H 86 22 91 0.252815 -5.20972 3.99767 23.1386 0 0 0 0
[87] H 87 22 91 0.351509 -5.37219 3.57189 37.8468 0 0 0 0
[88] H 88 22 91 0.241061 -5.82594 4.95902 40.8575 0 0 0 0
[89] H 89 22 91 0.0797276 -6.46806 5.69771 25.6817 0 0 0 0
[90] H 90 22 91 0.227142 1.30658 5.39532 0.450226 0 0 0 0
[91] H 91 22 91 0.115865 2.10906 5.28117 0.484423 0 0 0 0
[92] H 92 22 91 0.0267668 0.177305 4.53373 0.0271886 0 0 0 0
[93] H 93 22 91 0.146911 -1.15944 0.107203 0.257226 0 0 0 0
[94] H 94 22 91 0.161206 5.44499 3.34811 18.6676 0 0 0 0
[95] H 95 22 91 0.275052 5.95776 3.72744 53.1873 0 0 0 0
[96] H 96 22 91 0.009507 4.88769 3.41519 0.63057 0 0 0 0
[97] H 97 22 91 0.12112 2.05533 2.50147 0.480694 0 0 0 0
[98] H 98 22 91 0.0381112 -0.0602633 1.08718 0.0381805 0 0 0 0
[99] H 99 22 91 0.194141 -1.37162 0.378328 0.407254 0 0 0 0
[100] H 100 22 91 0.329473 -2.31974 4.03661 1.69206 0 0 0 0
[101] H 101 22 91 0.0933083 -2.50597 3.27115 0.575574 0 0 0 0
[102] H 102 22 91 0.237883 -0.95027 1.12311 0.353618 0 0 0 0
[103] H 103 22 91 0.154698 -1.58862 0.851002 0.394572 0 0 0 0
[104] H 104 22 91 0.0338121 -1.36365 1.92355 0.0704338 0 0 0 0
[105] H 105 22 91 0.59669 -0.854582 1.1017 0.828161 0 0 0 0
[106] H 106 22 91 0.0316215 3.5127 5.01522 0.530741 0 0 0 0
[107] H 107 22 91 0.0864254 5.3995 0.261316 9.56295 0 0 0 0
[108] H 108 22 91 0.162907 4.08045 0.662494 4.82116 0 0 0 0
[109] H 109 22 91 0.0747932 4.53108 5.73843 3.473 0 0 0 0
[110] H 110 22 91 0.250829 3.71653 0.898553 5.16026 0 0 0 0
[111] H 111 22 91 0.0159177 4.48647 3.79589 0.706894 0 0 0 0
[112] H 112 22 91 0.191228 2.20487 3.60053 0.877675 0 0 0 0
[113] H 113 22 91 0.266987 2.77907 3.73479 2.15807 0 0 0 0
[114] H 114 22 91 0.354633 0.943205 0.201883 0.524427 0 0 0 0
[115] H 115 22 91 0.411201 0.876054 6.13627 0.579347 0 0 0 0
[116] H 116 22 91 0.0310172 4.52551 1.2548 1.43227 0 0 0 0
[117] H 117 22 91 0.0997155 6.57428 1.19555 35.7196 0 0 0 0
1 Event
# JetScape writersigmaGen 11.7719
# JetScape writersigmaErr 8.50231
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
185 2 62 7.87158 -0.952465 4.05312 11.725 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 185 2 62 7.84834 -0.952465 4.05312 11.725 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
186 21 62 6.65829 -1.30272 0.510012 13.1537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7
[3] V 0 0 0 7
[0]=>[1] P 186 21 62 6.62951 -1.30272 0.510012 13.1537 0 0 0 0
[1]=>[2] P 0 21 62 3.06289 -1.34361 0.559455 6.29656 3.07904 1.72234 -6.01086 7
[1]=>[3] P 0 21 62 3.57202 -1.26474 0.467621 6.8602 3.07904 1.72234 -6.01086 7
# Energy loss Shower Initating Parton: JetEnergyLoss
187 21 62 4.44582 -2.74999 2.91484 34.9141 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 8.8
[3] V 0 0 0 8.8
[0]=>[1] P 187 21 62 4.44223 -2.74999 2.91484 34.9141 0 0 0 0
[1]=>[2] P 0 21 62 0.708239 -3.08109 3.02345 7.73601 -1.09099 0.251714 -8.7213 8.8
[1]=>[3] P 0 21 62 3.73895 -2.67143 2.89431 27.1781 -1.09099 0.251714 -8.7213 8.8
# Energy loss Shower Initating Parton: JetEnergyLoss
190 21 62 4.80412 1.93538 2.21352 16.9851 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 190 21 62 4.79737 1.93538 2.21352 16.9851 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
191 21 62 2.9484 -0.908108 0.0918884 4.24999 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 191 21 62 2.88153 -0.908108 0.0918884 4.24999 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
192 21 62 3.63438 -1.51121 3.9679 8.63684 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 192 21 62 3.6146 -1.51121 3.9679 8.63684 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
193 21 62 4.22196 -5.72532 5.48137 647.086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 193 21 62 4.22195 -5.72532 5.48137 647.086 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
194 21 62 3.21815 -0.0170249 3.64176 3.21862 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 194 21 62 2.79709 -0.0170249 3.64176 3.21862 0 0 0 0
[1]=>[2] P 0 21 62 0.660851 -0.569957 3.7212 0.871811 -0.686322 -0.375087 -0.0133163 0.9
[1]=>[3] P 0 21 62 2.13897 0.162798 3.61724 2.34681 -0.686322 -0.375087 -0.0133163 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
195 21 62 2.37603 0.368725 2.64223 2.53939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 195 21 62 2.2218 0.368725 2.64223 2.53939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
196 21 62 0.780044 1.16502 0.182539 1.37206 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 196 21 62 0.780044 1.16502 0.182539 1.37206 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
199 21 62 4.83329 -3.79808 6.00774 107.874 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 199 21 62 4.83312 -3.79808 6.00774 107.874 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
200 1 62 3.3355 -3.12083 2.46533 37.875 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 200 1 62 3.33456 -3.12083 2.46533 37.875 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
201 21 62 2.86989 1.94622 4.70623 10.2526 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 201 21 62 2.85881 1.94622 4.70623 10.2526 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
204 -1 62 1.18372 2.51645 6.11564 7.38513 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 204 -1 62 1.18372 2.51645 6.11564 7.38513 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
205 21 62 3.1523 -1.10671 3.40967 5.28804 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 205 21 62 3.10631 -1.10671 3.40967 5.28804 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
206 21 62 5.4142 -4.25189 5.25814 190.179 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 206 21 62 5.41413 -4.25189 5.25814 190.179 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
207 1 62 3.05975 -0.526731 1.19884 3.50967 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 207 1 62 2.8037 -0.526731 1.19884 3.50967 0 0 0 0
[1]=>[2] P 0 1 62 2.32406 -0.449096 1.30047 2.71585 0.174198 0.446535 -0.264305 0.6
[1]=>[3] P 0 21 62 0.551652 -0.773837 0.757245 0.785698 0.174198 0.446535 -0.264305 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
208 21 62 2.17948 0.3405 1.32628 2.30705 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 208 21 62 2.0068 0.3405 1.32628 2.30705 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
211 21 62 2.35621 2.53983 2.17659 15.0284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 211 21 62 2.35198 2.53983 2.17659 15.0284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
212 2 62 5.38791 -2.10702 0.200463 22.4842 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 212 2 62 5.35773 -2.10702 0.200463 22.4842 0 0 0 0
[1]=>[2] P 0 2 62 0.831254 -2.26121 1.02968 4.05345 0.116759 0.0237245 -0.482658 0.5
[1]=>[3] P 0 21 62 4.83556 -2.01219 0.0733588 18.4295 0.116759 0.0237245 -0.482658 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
213 21 62 2.43347 4.54962 4.45785 115.112 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 213 21 62 2.43336 4.54962 4.45785 115.112 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
216 21 62 5.39459 -1.35334 5.5385 11.1363 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 216 21 62 5.27007 -1.35334 5.5385 11.1363 0 0 0 0
[1]=>[2] P 0 21 62 0.183664 -2.7379 4.26748 1.4551 0.313173 -0.288656 -0.769181 0.9
[1]=>[3] P 0 21 62 5.21878 -1.22376 5.57213 9.68119 0.313173 -0.288656 -0.769181 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
217 21 62 4.17847 3.09303 3.32151 46.1493 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 12.6
[3] V 0 0 0 12.6
[0]=>[1] P 217 21 62 4.17714 3.09303 3.32151 46.1493 0 0 0 0
[1]=>[2] P 0 21 62 1.35906 3.07279 3.46891 14.7154 -1.12206 -0.204086 12.5442 12.6
[1]=>[3] P 0 21 62 2.83975 3.09498 3.25116 31.4349 -1.12206 -0.204086 12.5442 12.6
# Energy loss Shower Initating Parton: JetEnergyLoss
218 21 62 2.25726 -4.74599 2.97733 129.939 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 218 21 62 2.2572 -4.74599 2.97733 129.939 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
219 21 62 1.25918 -0.354882 0.515814 1.33931 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 219 21 62 1.25918 -0.354882 0.515814 1.33931 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
220 21 62 0.737082 2.37247 0.664761 3.98655 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 220 21 62 0.737082 2.37247 0.664761 3.98655 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
221 21 62 0.232534 4.77842 0.503976 13.8271 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 221 21 62 0.232534 4.77842 0.503976 13.8271 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
224 21 62 2.86159 -4.27986 0.757967 103.366 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 224 21 62 2.86148 -4.27986 0.757967 103.366 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
225 21 62 3.40537 -5.31624 3.45637 346.702 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 225 21 62 3.40535 -5.31624 3.45637 346.702 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
226 21 62 1.20829 1.15075 5.77747 2.10059 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 226 21 62 1.20829 1.15075 5.77747 2.10059 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
