0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.8086 1.32319 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.4
[3] V 0 0 0 2.4
[0]=>[1] P 0 21 0 6.56569 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.16066 0.0903545 4.3436 5.25931 -0.75252 -2.22001 0.122305 2.4
[1]=>[3] P 0 21 0 1.42611 -0.087087 4.53799 1.463 -0.75252 -2.22001 0.122305 2.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.35701 0.287214 2.32202 2.61468 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.06758 1.09439 2.29078 3.43719 0 0 0 0
[1] H 0 211 0 0.35409 0.780614 4.99494 0.487951 0 0 0 0
[2] H 0 -211 0 0.685434 -0.475967 4.65594 0.777186 0 0 0 0
[3] H 0 211 0 1.09407 0.328329 4.35729 1.16198 0 0 0 0
[4] H 0 -211 0 0.619179 0.0245192 3.88018 0.634896 0 0 0 0
[5] H 0 -211 0 0.549929 -1.8884 4.07816 1.86401 0 0 0 0
[6] H 0 -211 0 0.416185 1.6169 4.16241 1.09847 0 0 0 0
