0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
29 -1 62 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 29 -1 62 5.45676 0.813667 4.95881 7.55877 0 0 0 0
[1]=>[2] P 0 -1 62 4.39358 0.749884 5.0385 5.75864 0.105661 -0.420062 0.392633 0.6
[1]=>[3] P 0 21 62 1.13505 1.00152 4.64558 1.79647 0.105661 -0.420062 0.392633 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7.9
[3] V 0 0 0 7.9
[0]=>[1] P 30 21 62 6.00662 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 62 3.80398 -1.61537 2.02975 9.97357 -1.30249 2.84802 -7.22785 7.9
[1]=>[3] P 0 21 62 2.20614 -1.49505 1.94795 5.18152 -1.30249 2.84802 -7.22785 7.9
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 1.33218 0.260887 4.62999 1.37777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 1.33218 0.260887 4.62999 1.37777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
34 21 62 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 34 21 62 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 37 21 62 0.42418 1.11632 5.79469 0.717093 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.610863 3.89053 4.70407 14.9537 0 0 0 0
[1] H 0 -211 0 0.352295 5.34915 0.0101933 37.0678 0 0 0 0
[2] H 0 211 0 0.60858 3.04868 1.93821 6.43268 0 0 0 0
[3] H 0 -211 0 0.0781315 2.11894 3.11008 0.358129 0 0 0 0
[4] H 0 211 0 0.495986 -0.349685 0.0275285 0.544802 0 0 0 0
[5] H 0 -211 0 0.315212 1.43505 3.76998 0.713239 0 0 0 0
[6] H 0 -211 0 0.15967 -0.419299 6.03137 0.222992 0 0 0 0
[7] H 0 211 0 0.481475 0.184309 4.62478 0.509178 0 0 0 0
[8] H 0 -211 0 0.49931 1.15598 5.26469 0.882868 0 0 0 0
[9] H 0 211 0 1.42155 0.529247 4.72667 1.63131 0 0 0 0
[10] H 0 211 0 0.474729 3.33811 4.3772 6.69544 0 0 0 0
[11] H 0 -211 0 0.558919 2.37729 3.53249 3.04051 0 0 0 0
[12] H 0 211 0 1.85177 -1.60884 1.87891 4.81396 0 0 0 0
[13] H 0 211 0 1.01345 -1.81646 1.85568 3.20184 0 0 0 0
[14] H 0 -211 0 0.136335 -2.60276 6.19673 0.935843 0 0 0 0
[15] H 0 -211 0 0.254188 2.25698 5.29603 1.23549 0 0 0 0
[16] H 0 211 0 2.48736 0.696986 5.00508 3.11951 0 0 0 0
[17] H 0 211 0 0.22564 -2.06493 1.84566 0.914574 0 0 0 0
[18] H 0 -211 0 0.0724534 -1.00012 2.1636 0.178834 0 0 0 0
[19] H 0 22 0 1.13984 -1.81994 1.88308 3.6096 0 0 0 0
[20] H 0 22 0 2.09403 -1.73334 1.89445 6.11061 0 0 0 0
[21] H 0 22 0 0.769676 0.222201 1.27357 0.788755 0 0 0 0
[22] H 0 22 0 0.0373245 -0.0872678 2.02434 0.0374668 0 0 0 0
[23] H 0 22 0 0.515233 -0.0955731 4.61831 0.517588 0 0 0 0
[24] H 0 22 0 0.39557 -0.130393 4.32025 0.398938 0 0 0 0
[25] H 0 22 0 0.0397676 -1.84723 5.7021 0.129243 0 0 0 0
[26] H 0 22 0 0.0936879 -2.75884 2.5577 0.742236 0 0 0 0
[27] H 0 22 0 0.818702 1.02342 5.47684 1.28621 0 0 0 0
[28] H 0 22 0 0.34129 0.823565 5.63553 0.463724 0 0 0 0
[29] H 0 22 0 0.331176 0.450692 4.81563 0.365384 0 0 0 0
[30] H 0 22 0 0.450849 0.201823 4.57054 0.460062 0 0 0 0
[31] H 0 22 0 0.0397244 -2.25223 3.30592 0.190956 0 0 0 0
[32] H 0 22 0 0.232486 -1.53954 2.01735 0.566909 0 0 0 0
[33] H 0 22 0 0.0398379 -1.34682 3.13561 0.081772 0 0 0 0
[34] H 0 22 0 0.267551 -1.00134 1.77188 0.413275 0 0 0 0
[35] H 0 22 0 0.0711047 -2.38321 1.38301 0.388655 0 0 0 0
[36] H 0 22 0 0.088032 -0.91868 0.778879 0.127868 0 0 0 0
[37] H 0 22 0 0.00938325 -1.52774 0.330776 0.022636 0 0 0 0
[38] H 0 22 0 0.512478 -0.698871 2.46112 0.642808 0 0 0 0
1 Event
# JetScape writersigmaGen 0.197848
# JetScape writersigmaErr 0.15384
# JetScape writerweight 1
