0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.36
[3] V 0 0 0 0.36
[4] V 0 0 0 1.38
[5] V 0 0 0 1.38
[0]=>[1] P 0 21 0 5.97571 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 0.238074 1.89907 0.209976 0.857241 0.268127 0.0487355 0.198761 0.36
[1]=>[3] P 0 21 0 5.73774 0.589397 0.178548 7.0367 0.268127 0.0487355 0.198761 0.36
[3]=>[4] P 0 21 0 1.10352 1.03537 0.154659 1.81828 1.08662 0.196448 0.717848 1.38
[3]=>[5] P 0 21 0 4.63461 0.462964 0.184236 5.21842 1.08662 0.196448 0.717848 1.38
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.91
[3] V 0 0 0 0.91
[0]=>[1] P 0 21 0 5.32079 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.582754 2.91134 4.63506 5.38257 -0.112282 -0.0897756 0.896713 0.91
[1]=>[3] P 0 21 0 4.94117 2.43011 3.7298 28.298 -0.112282 -0.0897756 0.896713 0.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16466 -1.85237 0.962005 13.6311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16418 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
