0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.37
[3] V 0 0 0 0.37
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[0]=>[1] P 0 21 0 5.97571 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 0.238074 1.89907 0.209976 0.857241 0.275575 0.0500892 0.204282 0.37
[1]=>[3] P 0 21 0 5.73774 0.589397 0.178548 7.0367 0.275575 0.0500892 0.204282 0.37
[3]=>[4] P 0 21 0 1.10352 1.03537 0.154659 1.81828 1.10209 0.19925 0.728459 1.4
[3]=>[5] P 0 21 0 4.63461 0.462964 0.184236 5.21842 1.10209 0.19925 0.728459 1.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.93
[3] V 0 0 0 0.93
[0]=>[1] P 0 21 0 5.32079 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.582754 2.91134 4.63506 5.38257 -0.11475 -0.0917487 0.916421 0.93
[1]=>[3] P 0 21 0 4.94117 2.43011 3.7298 28.298 -0.11475 -0.0917487 0.916421 0.93
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16466 -1.85237 0.962005 13.6311 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16418 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.489248 5.88441 1.39898 87.9162 0 0 0 0
[1] H 0 -211 0 0.239778 5.34257 5.62039 25.0636 0 0 0 0
[2] H 0 -211 0 1.03813 1.47989 5.88385 2.4022 0 0 0 0
[3] H 0 321 0 0.53806 2.01783 0.847421 2.11775 0 0 0 0
[4] H 0 211 0 0.24195 1.51957 1.68752 0.595929 0 0 0 0
[5] H 0 -211 0 0.14326 -0.875688 1.69987 0.245354 0 0 0 0
[6] H 0 211 0 1.0105 0.682436 5.65926 1.26282 0 0 0 0
[7] H 0 -321 0 2.54448 2.24121 3.99454 12.1104 0 0 0 0
[8] H 0 211 0 0.285661 3.23711 3.23759 3.64477 0 0 0 0
[9] H 0 -211 0 0.292888 0.00750575 1.49786 0.324451 0 0 0 0
[10] H 0 -2112 0 0.407762 0.594176 0.517509 1.05594 0 0 0 0
[11] H 0 -211 0 0.35904 -1.35426 2.39022 0.754796 0 0 0 0
[12] H 0 -211 0 0.229599 -3.52691 1.44499 3.9112 0 0 0 0
[13] H 0 211 0 0.730596 -2.77095 5.77992 5.85975 0 0 0 0
[14] H 0 -211 0 0.0716852 -4.33506 2.72715 2.73989 0 0 0 0
[15] H 0 2112 0 1.07576 -4.73195 4.06279 61.0703 0 0 0 0
[16] H 0 -2212 0 0.669582 -4.79608 3.73149 40.5351 0 0 0 0
[17] H 0 321 0 1.42804 -4.93521 3.6824 99.3281 0 0 0 0
[18] H 0 321 0 0.317006 -8.50603 3.15828 783.714 0 0 0 0
[19] H 0 211 0 0.201859 -8.79262 4.07981 664.672 0 0 0 0
[20] H 0 -211 0 0.519868 7.63319 5.84543 536.93 0 0 0 0
[21] H 0 211 0 0.262143 5.10614 0.024696 21.6321 0 0 0 0
[22] H 0 321 0 0.492285 4.87762 6.17207 32.3284 0 0 0 0
[23] H 0 -211 0 0.376827 4.72519 4.6357 21.2461 0 0 0 0
[24] H 0 -321 0 0.500038 4.92559 1.15989 34.4505 0 0 0 0
[25] H 0 211 0 0.743323 5.20108 0.824735 67.4469 0 0 0 0
[26] H 0 130 0 1.91608 0.576989 0.0194112 2.29848 0 0 0 0
[27] H 0 -211 0 1.15563 0.695573 5.74809 1.45336 0 0 0 0
[28] H 0 -211 0 0.313473 2.74698 2.78829 2.4584 0 0 0 0
[29] H 0 211 0 0.354647 1.33207 5.30128 0.732085 0 0 0 0
[30] H 0 -211 0 0.175424 2.71188 2.45214 1.33389 0 0 0 0
[31] H 0 2212 0 0.436312 0.121417 4.06556 1.03612 0 0 0 0
[32] H 0 211 0 0.21062 0.48954 6.11751 0.274496 0 0 0 0
[33] H 0 130 0 0.394778 -1.35117 1.80579 0.953554 0 0 0 0
[34] H 0 -321 0 0.692328 -2.27753 0.652615 3.447 0 0 0 0
[35] H 0 211 0 0.132573 -1.26128 5.17019 0.288739 0 0 0 0
[36] H 0 211 0 0.328131 -1.4992 1.80857 0.783867 0 0 0 0
[37] H 0 211 0 0.541387 -3.206 1.32737 6.69318 0 0 0 0
[38] H 0 -321 0 0.594807 -5.91151 3.82527 109.822 0 0 0 0
[39] H 0 -211 0 0.383226 -7.07092 0.475915 225.572 0 0 0 0
[40] H 0 310 0 0.68371 2.02134 4.55065 2.67248 0 0 0 0
[41] H 0 310 0 0.306446 -8.4584 5.36656 722.371 0 0 0 0
[42] H 0 22 0 0.406515 8.11345 0.745839 678.693 0 0 0 0
[43] H 0 22 0 0.121379 8.69806 0.878716 363.609 0 0 0 0
[44] H 0 22 0 0.110878 7.50868 3.29863 101.11 0 0 0 0
[45] H 0 22 0 0.214477 8.31812 3.57225 439.404 0 0 0 0
[46] H 0 211 0 0.118898 3.1502 5.9363 1.39712 0 0 0 0
[47] H 0 -211 0 0.389631 3.43756 6.1605 6.06876 0 0 0 0
[48] H 0 22 0 0.844872 2.75701 0.244845 6.68135 0 0 0 0
[49] H 0 22 0 0.329352 2.87611 0.0179162 2.93148 0 0 0 0
[50] H 0 211 0 0.515039 2.63862 5.79973 3.62481 0 0 0 0
[51] H 0 -211 0 0.0655082 2.6938 3.965 0.506198 0 0 0 0
[52] H 0 211 0 0.261145 2.54718 0.0250339 1.68357 0 0 0 0
[53] H 0 -211 0 0.311531 1.14237 0.663269 0.555707 0 0 0 0
[54] H 0 22 0 0.0958247 0.484881 5.41114 0.107312 0 0 0 0
[55] H 0 22 0 0.0561193 -0.683422 0.628999 0.0697432 0 0 0 0
