0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.2
[5] V 0 0 0 0.2
[0]=>[1] P 0 21 0 8.85961 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 0 1.02688 0.421867 3.54128 1.28512 -0.0169027 -0.098301 0.00715599 0.1
[1]=>[3] P 0 21 0 8.35037 0.0226856 4.64583 9.87937 -0.0169027 -0.098301 0.00715599 0.1
[3]=>[4] P 0 21 0 8.61613 -0.0783188 4.72897 8.68931 -0.0225246 -0.182637 0.00907362 0.2
[3]=>[5] P 0 21 0 0.753457 0.982232 2.75644 1.19006 -0.0225246 -0.182637 0.00907362 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 7.82257 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 0 7.11381 1.59988 1.45234 18.3557 0.0542223 0.189278 0.437573 0.5
[1]=>[3] P 0 21 0 1.39052 0.343997 0.334217 1.50957 0.0542223 0.189278 0.437573 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.915 -0.631507 1.42297 5.22028 0 0 0 0
[1]=>[2] P 0 1 0 0.944546 0.176677 1.47124 1.03392 0.0331372 0.222534 -0.151715 0.3
[1]=>[3] P 0 -1 0 2.9719 -0.841769 1.40764 4.18636 0.0331372 0.222534 -0.151715 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.29424 -2.34571 2.24933 17.3813 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.83881 2.32379 0.000579684 14.6685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 2.54153 1.47881 3.76449 5.94319 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.819111 0.293688 1.03675 0.866012 0 0 0 0
[1] H 0 211 0 0.91166 1.47553 0.363196 2.10237 0 0 0 0
[2] H 0 -211 0 0.381474 1.75851 1.4843 1.14838 0 0 0 0
[3] H 0 211 0 2.4382 1.39184 1.44256 5.20846 0 0 0 0
[4] H 0 -211 0 1.105 1.58394 1.09181 2.80979 0 0 0 0
[5] H 0 211 0 0.778646 0.47192 2.40858 0.878135 0 0 0 0
[6] H 0 -211 0 1.16169 -0.457919 1.58241 1.29319 0 0 0 0
[7] H 0 211 0 0.219594 -1.2718 0.391789 0.444911 0 0 0 0
[8] H 0 -2112 0 0.622019 4.05864 0.0788946 18.036 0 0 0 0
[9] H 0 211 0 1.13326 4.91322 5.81084 77.1096 0 0 0 0
[10] H 0 -211 0 0.863124 5.28292 3.26833 84.9959 0 0 0 0
[11] H 0 211 0 0.72597 -1.17233 4.8014 1.29222 0 0 0 0
[12] H 0 -211 0 0.677679 0.273097 4.65131 0.716827 0 0 0 0
[13] H 0 321 0 0.466732 0.527793 3.42146 0.726698 0 0 0 0
[14] H 0 211 0 0.396164 1.0741 1.47269 0.662394 0 0 0 0
[15] H 0 -211 0 0.363439 1.02994 3.66213 0.590587 0 0 0 0
[16] H 0 -211 0 0.615664 0.388809 1.7209 0.677325 0 0 0 0
[17] H 0 211 0 0.163668 -0.152525 2.28449 0.216553 0 0 0 0
[18] H 0 2112 0 2.01599 2.46856 6.27938 12.022 0 0 0 0
[19] H 0 -211 0 0.132476 3.05651 5.24015 1.41778 0 0 0 0
[20] H 0 211 0 0.279588 4.69452 3.41113 15.2879 0 0 0 0
[21] H 0 -211 0 0.657916 4.89038 1.78258 43.7557 0 0 0 0
[22] H 0 211 0 0.474802 7.21783 1.5916 323.705 0 0 0 0
[23] H 0 211 0 1.41213 -2.46612 2.24177 8.37618 0 0 0 0
[24] H 0 -211 0 0.281782 -0.489256 2.14862 0.34562 0 0 0 0
[25] H 0 310 0 1.89393 -0.0743427 4.83405 1.96327 0 0 0 0
[26] H 0 -211 0 1.59476 0.0515081 4.44848 1.60296 0 0 0 0
[27] H 0 211 0 1.37706 0.33514 4.92132 1.4618 0 0 0 0
[28] H 0 -321 0 0.450173 0.828784 4.14535 0.787728 0 0 0 0
[29] H 0 211 0 0.362715 -0.280836 5.12467 0.402112 0 0 0 0
[30] H 0 321 0 0.477102 1.68223 4.35378 1.41602 0 0 0 0
[31] H 0 -211 0 0.422481 1.04241 5.65129 0.687879 0 0 0 0
[32] H 0 310 0 0.917903 0.631886 3.86115 1.214 0 0 0 0
[33] H 0 310 0 0.740153 -2.39351 2.24642 4.11699 0 0 0 0
[34] H 0 310 0 0.542123 -1.91382 2.52979 1.94232 0 0 0 0
[35] H 0 310 0 0.591187 -0.0495982 4.72193 0.773291 0 0 0 0
[36] H 0 22 0 0.132547 0.223106 1.58381 0.13586 0 0 0 0
[37] H 0 22 0 0.968415 0.366744 1.23378 1.03427 0 0 0 0
[38] H 0 22 0 0.310393 1.01915 1.77807 0.486034 0 0 0 0
[39] H 0 22 0 1.24053 1.83752 1.50981 3.99458 0 0 0 0
[40] H 0 211 0 0.314864 5.61957 5.48097 43.4162 0 0 0 0
[41] H 0 -211 0 0.347227 5.23871 0.500796 32.7147 0 0 0 0
[42] H 0 211 0 0.215363 -1.17914 3.73278 0.407874 0 0 0 0
[43] H 0 -211 0 0.077881 -1.43298 0.135529 0.22189 0 0 0 0
[44] H 0 211 0 0.165666 0.71043 1.53205 0.251535 0 0 0 0
[45] H 0 -211 0 0.0835256 -1.59627 4.92818 0.255949 0 0 0 0
[46] H 0 211 0 0.329242 1.22972 4.57907 0.626914 0 0 0 0
[47] H 0 -211 0 0.500701 0.769257 3.74399 0.670976 0 0 0 0
[48] H 0 22 0 0.588828 1.21615 1.41146 1.08066 0 0 0 0
[49] H 0 22 0 0.30072 1.51091 1.53556 0.714445 0 0 0 0
[50] H 0 22 0 0.663612 -1.39526 1.16631 1.42138 0 0 0 0
[51] H 0 22 0 0.108774 -1.69148 0.758503 0.305207 0 0 0 0
[52] H 0 22 0 0.179798 6.87091 4.82609 86.6472 0 0 0 0
[53] H 0 22 0 0.0445255 8.12694 5.53327 75.3469 0 0 0 0
[54] H 0 22 0 0.11331 -0.348033 3.21246 0.120242 0 0 0 0
[55] H 0 22 0 0.331887 0.11738 3.73204 0.334176 0 0 0 0
[56] H 0 22 0 0.0285956 6.35723 4.19593 8.24479 0 0 0 0
[57] H 0 22 0 0.154328 5.91553 1.31922 28.6087 0 0 0 0
[58] H 0 22 0 0.117772 -1.70953 2.34686 0.336082 0 0 0 0
[59] H 0 22 0 0.395287 -1.12475 2.54604 0.672816 0 0 0 0
[60] H 0 22 0 0.0627276 -1.22834 2.86796 0.116307 0 0 0 0
[61] H 0 22 0 0.218268 -0.380892 3.64109 0.234294 0 0 0 0
[62] H 0 22 0 0.599828 0.576332 4.11734 0.702235 0 0 0 0
[63] H 0 22 0 0.212141 0.226784 3.9767 0.21762 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0330238
# JetScape writersigmaErr 0.0234054
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.1645 0.794661 5.83405 13.5503 0 0 0 0
0 21 0 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
0 21 0 3.50126 1.67404 3.34472 9.66553 0 0 0 0
0 -1 0 2.85666 -0.702172 5.30986 3.60544 0 0 0 0
0 21 0 2.79642 -1.06325 1.77892 4.53174 0 0 0 0
0 21 0 2.70891 0.394289 5.80797 2.92222 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.1645 0.794661 5.83405 13.5503 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 5.3
[5] V 0 0 0 5.3
[0]=>[1] P 0 2 0 10.0311 0.794661 5.83405 13.5503 0 0 0 0
[1]=>[2] P 0 2 0 9.47856 0.742404 5.84646 12.262 0.466808 -0.224995 0.456524 0.7
[1]=>[3] P 0 21 0 0.567131 1.44591 5.62522 1.28627 0.466808 -0.224995 0.456524 0.7
[2]=>[4] P 0 2 0 4.95894 0.778703 5.83 6.56629 3.68887 -1.72902 3.34564 5.3
[2]=>[5] P 0 21 0 4.51857 0.701358 5.86452 5.69901 3.68887 -1.72902 3.34564 5.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.1477 -1.86434 2.51325 23.6113 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[4] V 0 0 0 3.3
[5] V 0 0 0 3.3
[0]=>[1] P 0 21 0 7.0577 -1.86434 2.51325 23.6113 0 0 0 0
[1]=>[2] P 0 21 0 5.67841 -2.00036 2.47508 21.4468 -0.169275 0.122992 -0.658755 0.7
[1]=>[3] P 0 21 0 1.40029 -0.986913 2.66862 2.16446 -0.169275 0.122992 -0.658755 0.7
[2]=>[4] P 0 21 0 3.47364 -2.04963 2.5871 13.7396 -0.710342 0.54859 -3.15641 3.3
