0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32319 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.9
[5] V 0 0 0 0.9
[0]=>[1] P 0 1 0 6.62766 1.32319 2.21187 13.7244 0 0 0 0
[1]=>[2] P 0 1 0 5.65968 1.11796 2.21317 9.66692 -0.0866422 0.116109 0.252737 0.3
[1]=>[3] P 0 21 0 0.969014 2.08408 2.20428 4.05548 -0.0866422 0.116109 0.252737 0.3
[2]=>[4] P 0 1 0 3.05417 1.11926 2.27863 5.22206 -0.297094 0.397372 0.732528 0.9
[2]=>[5] P 0 21 0 2.6176 1.11189 2.13678 4.44906 -0.297094 0.397372 0.732528 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 6.29993 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.92279 0.114793 4.3166 6.02941 -0.270773 -0.798806 0.0440078 0.9
[1]=>[3] P 0 21 0 0.565416 -0.589096 5.19222 0.692904 -0.270773 -0.798806 0.0440078 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.05102 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 0.499208 -0.257252 1.76626 0.600993 -0.321238 0.343981 0.137045 0.6
