0 Event
# JetScape writersigmaGen 0.151473
# JetScape writersigmaErr 0.151473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 6.82329 1.32217 2.21187 13.7244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 6.81459 1.32217 2.21187 13.7244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.71318 0.0521523 4.38557 6.72231 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.9
[3] V 0 0 0 0.9
[0]=>[1] P 0 21 0 6.30329 0.0521523 4.38557 6.72231 0 0 0 0
[1]=>[2] P 0 21 0 5.95594 -0.0346759 4.35305 6.0271 -0.270917 -0.799232 0.0440313 0.9
[1]=>[3] P 0 21 0 0.400443 1.1009 4.89035 0.695216 -0.270917 -0.799232 0.0440313 0.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.51042 0.287214 2.32202 2.61468 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 2.05512 0.287214 2.32202 2.61468 0 0 0 0
[1]=>[2] P 0 21 0 1.38371 0.138684 2.31035 1.66184 -0.321881 0.34467 0.13732 0.6
[1]=>[3] P 0 21 0 0.671702 0.572492 2.34606 0.952833 -0.321881 0.34467 0.13732 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.01653 -1.68822 3.30659 5.64092 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9907 -1.68822 3.30659 5.64092 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.84657 2.23035 5.68524 8.68872 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.83664 2.23035 5.68524 8.68872 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.77659 -2.88692 0.117027 15.9837 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.77377 -2.88692 0.117027 15.9837 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69381 3.31033 6.28242 23.2312 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.69254 3.31033 6.28242 23.2312 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 2.08032 1.10518 2.28698 3.4883 0 0 0 0
[1] H 0 211 0 0.462964 -0.435965 1.25642 0.526498 0 0 0 0
[2] H 0 -211 0 0.246111 -0.888166 2.68898 0.376555 0 0 0 0
[3] H 0 211 0 0.367023 -2.19792 3.87894 1.67894 0 0 0 0
[4] H 0 -211 0 0.445099 -0.322054 3.02621 0.488734 0 0 0 0
[5] H 0 321 0 0.852348 0.923551 4.20795 1.33692 0 0 0 0
[6] H 0 -321 0 0.62405 0.775952 4.17186 0.95846 0 0 0 0
[7] H 0 211 0 0.762022 1.7828 5.31767 2.33393 0 0 0 0
[8] H 0 211 0 0.801633 2.00565 0.990303 3.03558 0 0 0 0
[9] H 0 321 0 0.793448 -2.07453 6.09537 3.24585 0 0 0 0
[10] H 0 -211 0 0.219288 -0.024536 5.16366 0.259992 0 0 0 0
[11] H 0 -211 0 0.52399 -0.731654 1.24086 0.68498 0 0 0 0
[12] H 0 211 0 0.45502 -1.04687 5.05978 0.741233 0 0 0 0
[13] H 0 -211 0 0.292388 4.28941 3.76048 10.6639 0 0 0 0
[14] H 0 211 0 0.339716 2.10276 0.329823 1.41854 0 0 0 0
[15] H 0 -211 0 0.311397 5.04377 3.43339 24.143 0 0 0 0
[16] H 0 -211 0 0.437821 7.9373 1.45227 612.905 0 0 0 0
[17] H 0 211 0 0.317763 7.71308 5.16756 355.486 0 0 0 0
[18] H 0 211 0 1.17448 0.280093 3.29143 1.22881 0 0 0 0
[19] H 0 -211 0 0.150957 -0.699267 2.18863 0.235265 0 0 0 0
[20] H 0 211 0 0.0637343 -0.802077 3.50162 0.163603 0 0 0 0
[21] H 0 -211 0 1.54093 -0.214757 4.16874 1.58277 0 0 0 0
[22] H 0 -211 0 0.395865 1.97017 6.00583 1.45386 0 0 0 0
[23] H 0 -211 0 0.314441 1.46849 5.23412 0.732384 0 0 0 0
[24] H 0 -321 0 0.505642 -2.03963 1.82589 2.03724 0 0 0 0
[25] H 0 211 0 0.278079 -1.41199 0.0368095 0.620415 0 0 0 0
[26] H 0 211 0 0.569126 -2.11802 4.68688 2.40432 0 0 0 0
[27] H 0 -211 0 0.183839 -2.55904 6.1124 1.20315 0 0 0 0
[28] H 0 211 0 0.365809 -1.18968 6.2499 0.67136 0 0 0 0
[29] H 0 321 0 0.155948 -1.00164 3.99826 0.549338 0 0 0 0
[30] H 0 -211 0 0.389837 -0.580178 6.00638 0.478133 0 0 0 0
[31] H 0 310 0 0.390131 1.17214 4.52005 0.850926 0 0 0 0
[32] H 0 211 0 0.409496 3.17281 5.00874 4.8988 0 0 0 0
[33] H 0 -211 0 0.295621 2.74899 2.24906 2.32348 0 0 0 0
[34] H 0 211 0 0.204958 5.21426 3.90443 18.8444 0 0 0 0
[35] H 0 -211 0 0.182038 4.22913 2.10946 6.25202 0 0 0 0
[36] H 0 211 0 0.65852 8.2409 4.57057 1248.87 0 0 0 0
[37] H 0 22 0 3.42736 1.27619 2.18868 6.61835 0 0 0 0
[38] H 0 11 0 1.09453 1.32174 2.17834 2.19816 0 0 0 0
[39] H 0 -11 0 1.30527 1.32233 2.17805 2.62272 0 0 0 0
[40] H 0 22 0 0.404 -0.86436 3.04083 0.564551 0 0 0 0
[41] H 0 22 0 0.222542 -2.36948 3.84436 1.20009 0 0 0 0
[42] H 0 22 0 0.13201 -0.746065 4.81452 0.170485 0 0 0 0
[43] H 0 22 0 0.140627 -1.44999 4.11856 0.316246 0 0 0 0
[44] H 0 211 0 0.341277 0.648633 4.70274 0.43843 0 0 0 0
[45] H 0 -211 0 0.305154 0.928596 5.51753 0.467758 0 0 0 0
[46] H 0 22 0 0.043069 2.39438 4.02676 0.238013 0 0 0 0
[47] H 0 22 0 0.111227 3.24716 6.13912 1.43238 0 0 0 0
[48] H 0 22 0 0.141175 0.393217 0.425928 0.15223 0 0 0 0
[49] H 0 22 0 0.128559 0.830824 1.35902 0.17554 0 0 0 0
[50] H 0 22 0 0.340418 3.38182 5.86212 5.01405 0 0 0 0
[51] H 0 22 0 0.246647 3.23145 0.0234314 3.12697 0 0 0 0
[52] H 0 211 0 0.0661567 -2.95349 2.42864 0.651064 0 0 0 0
[53] H 0 -211 0 0.252932 -0.263462 0.404893 0.296646 0 0 0 0
[54] H 0 22 0 0.298592 0.194458 1.85656 0.304256 0 0 0 0
[55] H 0 22 0 0.110596 0.504507 2.54444 0.124972 0 0 0 0
[56] H 0 22 0 0.147745 -0.188219 4.36799 0.15037 0 0 0 0
[57] H 0 22 0 2.09972 -0.00960046 4.5317 2.09981 0 0 0 0
[58] H 0 22 0 0.0477105 -2.28578 3.96511 0.237003 0 0 0 0
[59] H 0 22 0 0.112569 -1.77727 1.79498 0.342366 0 0 0 0
[60] H 0 22 0 0.0428648 2.78372 2.47421 0.34808 0 0 0 0
[61] H 0 22 0 0.258363 2.55933 3.8409 1.67995 0 0 0 0
[62] H 0 22 0 0.225947 2.45926 5.34081 1.33102 0 0 0 0
[63] H 0 22 0 0.566692 2.64436 5.67084 4.00805 0 0 0 0
[64] H 0 22 0 0.347429 -1.45687 1.39299 0.786138 0 0 0 0
[65] H 0 22 0 0.403421 -1.31704 1.72681 0.806901 0 0 0 0
[66] H 0 22 0 0.197722 4.93383 0.49537 13.7335 0 0 0 0
[67] H 0 22 0 0.30671 5.38211 0.184131 33.3526 0 0 0 0
[68] H 0 22 0 0.692536 5.57654 1.47251 91.4701 0 0 0 0
[69] H 0 22 0 0.0449772 4.90745 1.82111 3.04273 0 0 0 0
[70] H 0 22 0 0.0424388 7.88753 5.81868 56.5256 0 0 0 0
[71] H 0 22 0 0.0905348 6.29053 0.905585 24.4191 0 0 0 0
[72] H 0 22 0 0.0734148 -0.62904 3.04316 0.0884249 0 0 0 0
[73] H 0 22 0 0.0709621 0.812444 1.9766 0.0956987 0 0 0 0
[74] H 0 22 0 0.0863264 2.3812 0.08432 0.470925 0 0 0 0
[75] H 0 22 0 0.472171 2.41197 5.68656 2.65492 0 0 0 0
[76] H 0 22 0 0.043344 3.31426 5.9191 0.596814 0 0 0 0
[77] H 0 22 0 0.15923 1.8922 5.41064 0.540165 0 0 0 0
[78] H 0 22 0 0.14917 2.56589 4.98837 0.976244 0 0 0 0
[79] H 0 22 0 0.0263493 1.39852 2.82878 0.0566007 0 0 0 0
[80] H 0 22 0 0.152541 -1.33401 5.29348 0.309631 0 0 0 0
[81] H 0 22 0 0.03664 -1.00431 1.19378 0.0567245 0 0 0 0
[82] H 0 22 0 0.0349392 -0.194993 4.20146 0.0356055 0 0 0 0
[83] H 0 22 0 0.124898 -0.752775 1.44186 0.16199 0 0 0 0
[84] H 0 22 0 0.186147 -0.267559 2.58785 0.19285 0 0 0 0
[85] H 0 22 0 0.107204 -1.1653 2.81521 0.188609 0 0 0 0
[86] H 0 22 0 0.227708 -0.720556 3.0321 0.289423 0 0 0 0
[87] H 0 22 0 0.0470895 -1.80759 3.67267 0.147385 0 0 0 0
1 Event
# JetScape writersigmaGen 0.135835
# JetScape writersigmaErr 0.032401
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
0 2 0 4.60061 -2.51447 0.486029 28.6915 0 0 0 0
0 21 0 2.14031 -0.549801 1.08219 2.47203 0 0 0 0
0 -3 0 1.95072 2.31891 2.53719 10.3337 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.7799 0.843076 3.56028 7.95859 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.6
[3] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.60868 0.843076 3.56028 7.95859 0 0 0 0
[1]=>[2] P 0 21 0 4.93482 0.74977 3.6278 6.45118 -0.386316 -0.171911 0.400243 0.6
