0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
29 -1 62 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 29 -1 62 5.27296 0.813667 4.95881 7.55877 0 0 0 0
[1]=>[2] P 0 -1 62 3.32769 0.898164 4.73604 4.84689 0.0510509 -0.202956 0.189704 0.3
[1]=>[3] P 0 21 62 2.15927 0.600147 5.30625 2.70816 0.0510509 -0.202956 0.189704 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.7
[3] V 0 0 0 2.7
[0]=>[1] P 30 21 62 5.97144 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 62 5.63777 -1.5079 1.93227 13.3879 -0.442548 0.967671 -2.45581 2.7
[1]=>[3] P 0 21 62 0.514302 -1.8951 2.8313 1.76428 -0.442548 0.967671 -2.45581 2.7
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 1.33218 0.260887 4.62999 1.37777 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 31 21 62 1.00867 0.260887 4.62999 1.37777 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
34 21 62 1.65459 -2.38005 1.85703 9.01589 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 34 21 62 1.64633 -2.38005 1.85703 9.01589 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 35 21 62 0.881962 0.321983 6.28238 0.928076 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 36 2 62 0.752966 5.21776 4.38241 69.4715 0 0 0 0
