0 Event
# JetScape writersigmaGen 0.255816
# JetScape writersigmaErr 0.255816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.02405 -1.57344 1.99973 15.1522 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 5.85469 -1.57344 1.99973 15.1522 0 0 0 0
[1]=>[2] P 0 21 0 1.35855 -1.19896 1.52213 2.52601 -0.0482106 0.105417 -0.267533 0.3
[1]=>[3] P 0 21 0 4.68992 -1.62639 2.13328 12.6261 -0.0482106 0.105417 -0.267533 0.3
[3]=>[4] P 0 21 0 3.62162 -1.74246 2.28227 10.6972 -0.107637 0.199682 -0.539924 0.6
[3]=>[5] P 0 21 0 1.23191 -0.995432 1.6817 1.92899 -0.107637 0.199682 -0.539924 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 5.595 0.813667 4.95881 7.55877 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 -1 0 4.92337 0.813667 4.95881 7.55877 0 0 0 0
[1]=>[2] P 0 -1 0 4.73094 0.875805 5.11277 6.72481 0.079444 -0.315835 0.295212 0.5
[1]=>[3] P 0 21 0 0.767776 -0.293134 3.72138 0.830121 0.079444 -0.315835 0.295212 0.5
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.385742 6.64318 5.73745 148.035 0 0 0 0
[1] H 0 211 0 0.667442 4.34226 1.85886 25.6616 0 0 0 0
[2] H 0 -211 0 0.0762497 3.56571 3.05822 1.35655 0 0 0 0
[3] H 0 211 0 0.508449 1.09745 0.0357518 0.858055 0 0 0 0
[4] H 0 -211 0 0.307151 2.84976 3.75826 2.66688 0 0 0 0
