0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 2 0 7.22308 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.7699 -0.737271 0.331252 8.93174 0.339243 0.137626 -0.310653 0.5
[1]=>[3] P 0 21 0 0.5922 -0.977016 1.05248 0.930448 0.339243 0.137626 -0.310653 0.5
[2]=>[4] P 0 2 0 5.72857 -0.811582 0.276247 7.77331 0.554269 0.211579 -0.493906 0.8
[2]=>[5] P 0 21 0 1.09621 -0.25204 0.622663 1.15843 0.554269 0.211579 -0.493906 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.09798 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 1.31387 -0.305754 4.33175 1.46251 -0.0882985 -0.135837 -0.0946983 0.2
[1]=>[3] P 0 21 0 3.81777 -0.630938 4.069 4.83076 -0.0882985 -0.135837 -0.0946983 0.2
[3]=>[4] P 0 21 0 2.79815 -0.741824 4.08968 3.7147 -0.514997 -0.704905 -0.57384 1.1
[3]=>[5] P 0 21 0 1.02185 -0.289877 4.01236 1.11606 -0.514997 -0.704905 -0.57384 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4
[3] V 0 0 0 4
[0]=>[1] P 0 21 0 2.21397 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 0.869597 0.559953 2.08861 1.07883 -1.31861 2.45012 2.49648 4
[1]=>[3] P 0 21 0 1.33395 0.948631 2.04881 2.11853 -1.31861 2.45012 2.49648 4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
