0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 2 0 7.22308 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.7699 -0.737271 0.331252 8.93174 0.339243 0.137626 -0.310653 0.5
[1]=>[3] P 0 21 0 0.5922 -0.977016 1.05248 0.930448 0.339243 0.137626 -0.310653 0.5
[2]=>[4] P 0 2 0 5.72857 -0.811582 0.276247 7.77331 0.554269 0.211579 -0.493906 0.8
[2]=>[5] P 0 21 0 1.09621 -0.25204 0.622663 1.15843 0.554269 0.211579 -0.493906 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.09985 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 1.31703 -0.30428 4.33282 1.46482 -0.088331 -0.135887 -0.0947332 0.2
[1]=>[3] P 0 21 0 3.81695 -0.631523 4.06846 4.82845 -0.088331 -0.135887 -0.0947332 0.2
[3]=>[4] P 0 21 0 2.79179 -0.740478 4.08872 3.7038 -0.51545 -0.704876 -0.574505 1.1
[3]=>[5] P 0 21 0 1.0273 -0.299715 4.01339 1.12465 -0.51545 -0.704876 -0.574505 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 4.1
[3] V 0 0 0 4.1
[0]=>[1] P 0 21 0 2.21744 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 0.884713 0.564478 2.0882 1.09848 -1.35369 2.51532 2.56291 4.1
[1]=>[3] P 0 21 0 1.32241 0.949807 2.04868 2.09874 -1.35369 2.51532 2.56291 4.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
