0 Event
# JetScape writersigmaGen 0.112728
# JetScape writersigmaErr 0.112728
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 6.60648 -1.22331 3.18495 12.2354 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.94945 0.881232 5.92348 5.65687 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.52343 2.31269 3.51074 17.996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.41088 -0.581159 4.92146 2.96928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9945 -0.840202 0.696788 2.88488 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.20255 -1.68376 0.709626 0.581253 0 0 0 0
[1] H 1 211 83 0.442354 -2.72084 3.94804 3.3778 0 0 0 0
[2] H 2 -211 83 0.538579 -1.65103 0.343916 1.46197 0 0 0 0
[3] H 3 -211 84 0.407923 -4.46555 3.1986 17.7413 0 0 0 0
[4] H 4 211 84 0.789889 -4.20883 0.407104 26.5772 0 0 0 0
[5] H 5 2112 83 0.906857 2.67358 5.37598 6.66877 0 0 0 0
[6] H 6 211 83 0.880245 2.38703 2.31617 4.8315 0 0 0 0
[7] H 7 211 83 0.146263 3.32539 4.44978 2.04118 0 0 0 0
[8] H 8 2112 83 0.470585 6.07102 0.909998 101.915 0 0 0 0
[9] H 9 -2212 84 0.216648 8.17812 5.98073 385.869 0 0 0 0
[10] H 10 211 84 0.359947 4.95024 4.48035 25.4154 0 0 0 0
[11] H 11 -211 84 0.554489 4.12666 2.15213 17.1861 0 0 0 0
[12] H 12 2212 83 0.505128 -6.21057 1.58414 125.777 0 0 0 0
[13] H 13 -2212 83 0.376732 -7.18879 4.50389 249.491 0 0 0 0
[14] H 14 211 83 0.658573 -5.40314 0.470434 73.1372 0 0 0 0
