0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 0 2 0 7.44578 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 5.47824 -0.793711 0.421136 7.35164 0.489583 0.198617 -0.448324 0.7
[1]=>[3] P 0 21 0 1.98284 -0.698606 0.286523 2.51059 0.489583 0.198617 -0.448324 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 1.1
[5] V 0 0 0 1.1
[0]=>[1] P 0 21 0 5.09985 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 1.31703 -0.30428 4.33282 1.46482 -0.088331 -0.135887 -0.0947332 0.2
[1]=>[3] P 0 21 0 3.81695 -0.631523 4.06846 4.82845 -0.088331 -0.135887 -0.0947332 0.2
[3]=>[4] P 0 21 0 2.79179 -0.740478 4.08872 3.7038 -0.51545 -0.704876 -0.574505 1.1
[3]=>[5] P 0 21 0 1.0273 -0.299715 4.01339 1.12465 -0.51545 -0.704876 -0.574505 1.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
