0 Event
# JetScape writersigmaGen 0.112728
# JetScape writersigmaErr 0.112728
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
44 21 62 4.00041 0.881232 5.92348 5.65687 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.7
[3] V 0 0 0 0.7
[0]=>[1] P 44 21 62 3.93047 0.881232 5.92348 5.65687 0 0 0 0
[1]=>[2] P 0 21 62 1.48996 0.988905 5.99476 2.32026 0.455242 -0.171202 0.486272 0.7
[1]=>[3] P 0 21 62 2.44138 0.80936 5.88 3.34399 0.455242 -0.171202 0.486272 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
45 -1 62 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[0]=>[1] P 45 -1 62 6.53205 -1.22331 3.18495 12.2354 0 0 0 0
[1]=>[2] P 0 -1 62 4.08984 -1.12626 3.26277 7.02768 -0.213346 -0.00925492 -0.33144 0.4
[1]=>[3] P 0 21 62 2.4763 -1.35807 3.05619 5.20544 -0.213346 -0.00925492 -0.33144 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
46 21 62 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 46 21 62 1.9945 -0.840202 0.696788 2.88488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
47 21 62 1.39685 1.36339 6.07697 2.9091 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 47 21 62 1.39685 1.36339 6.07697 2.9091 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
48 2 62 3.52785 2.31269 3.51074 17.996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 48 2 62 3.52343 2.31269 3.51074 17.996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
51 21 62 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 51 21 62 2.41088 -0.581159 4.92146 2.96928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
52 21 62 1.74181 2.4383 0.00310421 10.051 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 52 21 62 1.74181 2.4383 0.00310421 10.051 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
55 -2 62 1.76447 -2.27199 1.78053 8.65377 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 55 -2 62 1.76447 -2.27199 1.78053 8.65377 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
56 21 62 0.574214 -3.71226 5.40206 11.763 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 56 21 62 0.574214 -3.71226 5.40206 11.763 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
57 2 62 0.383637 -4.99975 2.41748 28.4646 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 57 2 62 0.383637 -4.99975 2.41748 28.4646 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
60 21 62 0.242562 5.44185 5.22419 28.0006 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 60 21 62 0.242562 5.44185 5.22419 28.0006 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
61 21 62 0.724929 2.93728 1.82916 6.85692 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 61 21 62 0.724929 2.93728 1.82916 6.85692 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.283875 -5.36235 5.92735 30.2655 0 0 0 0
[1] H 1 -211 83 0.448987 -5.58693 3.57195 59.9217 0 0 0 0
[2] H 2 321 83 0.408013 -6.89985 1.27228 202.4 0 0 0 0
[3] H 3 321 83 0.526781 5.0896 1.12228 42.7594 0 0 0 0
[4] H 4 3112 83 0.1312 7.50654 4.52202 119.393 0 0 0 0
[5] H 5 -3112 83 0.183004 7.63408 6.03295 189.18 0 0 0 0
[6] H 6 -211 84 0.463377 4.10169 5.12311 14.0083 0 0 0 0
[7] H 7 -211 84 0.478105 4.00417 1.06231 13.1115 0 0 0 0
[8] H 8 211 84 0.682189 4.18514 4.81361 22.4164 0 0 0 0
[9] H 9 -211 84 0.467398 4.41971 5.82704 19.4171 0 0 0 0
[10] H 10 -321 84 0.933838 -1.62976 1.15061 2.52281 0 0 0 0
[11] H 11 211 84 0.243718 -4.47796 2.75997 10.7326 0 0 0 0
[12] H 12 -211 83 0.530851 3.29248 2.86024 7.15369 0 0 0 0
[13] H 13 211 83 0.899826 5.26911 5.5533 87.3952 0 0 0 0
[14] H 14 -211 83 0.360842 5.77321 1.60088 58.0182 0 0 0 0
[15] H 15 211 83 0.395218 3.51047 3.41546 6.62016 0 0 0 0
[16] H 16 211 83 0.0372147 6.23494 1.29558 9.49581 0 0 0 0
[17] H 17 2212 84 0.89085 -0.116637 5.04262 1.298 0 0 0 0
[18] H 18 211 83 0.245047 -4.78618 2.48029 14.6852 0 0 0 0
[19] H 19 -211 83 0.1745 -3.85737 6.06958 4.13468 0 0 0 0
[20] H 20 211 83 0.208411 -3.92915 0.332995 5.30414 0 0 0 0
[21] H 21 -321 84 0.580971 -3.47251 5.61242 9.38077 0 0 0 0
[22] H 22 211 84 0.365927 -0.973742 5.07658 0.57088 0 0 0 0
[23] H 23 -211 84 0.296014 -0.120731 3.36316 0.329222 0 0 0 0
[24] H 24 321 84 1.36392 0.796691 5.84162 1.88592 0 0 0 0
[25] H 25 -321 84 0.712618 1.25831 6.07546 1.44237 0 0 0 0
[26] H 26 211 84 1.17044 0.0136594 5.68378 1.17884 0 0 0 0
[27] H 27 -211 84 0.464811 0.580088 6.07276 0.562814 0 0 0 0
[28] H 28 -211 84 0.286497 -1.42848 0.899803 0.647242 0 0 0 0
[29] H 29 -2212 83 0.324924 -2.61309 4.39509 2.41759 0 0 0 0
[30] H 30 2212 83 0.242786 -5.43703 2.40007 27.9074 0 0 0 0
[31] H 31 -2212 83 0.582233 -4.36356 5.07125 22.8861 0 0 0 0
[32] H 32 2112 83 0.263505 -6.7965 5.12159 117.884 0 0 0 0
[33] H 33 -2212 83 0.119781 -7.79376 5.76381 145.263 0 0 0 0
[34] H 34 211 83 0.816442 -5.68181 2.41461 119.806 0 0 0 0
[35] H 35 -321 83 0.212079 -6.18906 4.86539 51.685 0 0 0 0
[36] H 36 -211 84 0.759278 -3.1208 0.968283 8.62217 0 0 0 0
[37] H 37 2112 84 0.42213 -1.87819 3.89251 1.69685 0 0 0 0
[38] H 38 -211 84 0.173132 0.893209 3.44773 0.283629 0 0 0 0
[39] H 39 211 84 0.497652 0.369733 5.98873 0.550058 0 0 0 0
[40] H 40 -211 84 0.435726 0.31715 0.604678 0.478626 0 0 0 0
[41] H 41 211 84 0.69615 0.151423 3.90055 0.717845 0 0 0 0
[42] H 42 2112 84 0.317189 -1.62761 1.90914 1.25942 0 0 0 0
[43] H 43 -211 83 0.21462 5.42585 2.77159 24.3823 0 0 0 0
[44] H 44 211 83 0.560531 4.70251 3.89927 30.8947 0 0 0 0
[45] H 45 -211 83 0.617935 4.18302 6.14648 20.2622 0 0 0 0
[46] H 46 211 83 0.393437 4.70345 5.2448 21.7056 0 0 0 0
[47] H 47 -211 83 0.597305 4.25046 2.43177 20.9516 0 0 0 0
[48] H 48 211 83 0.565993 2.66256 2.98213 4.07829 0 0 0 0
[49] H 49 -321 83 0.295722 3.68795 1.21033 5.93321 0 0 0 0
[50] H 50 211 84 0.320377 -0.980204 5.35899 0.506615 0 0 0 0
[51] H 51 -211 84 0.913096 -2.08171 2.66493 3.72024 0 0 0 0
[52] H 52 -211 84 0.628935 -1.65684 1.04119 1.71434 0 0 0 0
[53] H 53 211 83 0.496436 -1.18286 1.93116 0.897087 0 0 0 0
[54] H 54 2112 83 0.261967 -7.92692 1.21146 362.94 0 0 0 0
[55] H 55 -2212 83 0.332979 -6.49998 2.5236 110.741 0 0 0 0
[56] H 56 211 83 0.341378 -4.63017 1.72794 17.5032 0 0 0 0
[57] H 57 2212 83 0.756061 -4.34424 4.87806 29.1411 0 0 0 0
[58] H 58 211 83 0.231627 -1.99631 0.938668 0.879476 0 0 0 0
[59] H 59 -211 84 0.393949 -1.62996 0.564454 1.05318 0 0 0 0
[60] H 60 211 84 0.0720887 2.3974 2.78342 0.423244 0 0 0 0
[61] H 61 211 84 0.148842 0.883308 1.87976 0.252802 0 0 0 0
[62] H 62 -211 84 0.312953 0.581944 0.601858 0.393071 0 0 0 0
[63] H 63 -211 84 0.626476 -0.0180434 5.34169 0.641934 0 0 0 0
[64] H 64 -211 83 0.428097 6.951 1.21665 223.509 0 0 0 0
[65] H 65 211 84 0.182641 2.75425 3.22886 1.44714 0 0 0 0
[66] H 66 2112 84 0.10562 4.99961 2.20504 7.89119 0 0 0 0
[67] H 67 -2112 84 0.484531 2.49853 3.14177 3.11218 0 0 0 0
[68] H 68 -211 84 0.496921 -0.243586 2.23713 0.530427 0 0 0 0
[69] H 69 211 84 0.154902 -2.13037 0.0806069 0.67575 0 0 0 0
[70] H 70 211 84 1.02355 -1.32067 3.44888 2.05843 0 0 0 0
[71] H 71 -211 84 1.00737 -1.2222 2.94614 1.86345 0 0 0 0
[72] H 72 211 84 0.193201 -1.47703 3.70383 0.466527 0 0 0 0
[73] H 73 -211 83 0.277604 2.92069 3.77147 2.5866 0 0 0 0
[74] H 74 321 83 0.762833 1.77347 3.60841 2.3639 0 0 0 0
[75] H 75 -321 83 0.158714 2.15468 1.54483 0.851405 0 0 0 0
[76] H 76 211 83 0.554682 -0.670242 4.56419 0.698099 0 0 0 0
[77] H 77 211 84 0.305201 -4.06322 3.89183 8.87919 0 0 0 0
[78] H 78 211 84 0.152217 -5.54271 5.48696 19.4365 0 0 0 0
[79] H 79 -321 84 0.508171 -4.85559 3.86883 32.6446 0 0 0 0
[80] H 80 211 84 0.562634 -4.37578 0.258984 22.3691 0 0 0 0
[81] H 81 211 83 0.124757 -4.46464 2.10228 5.42255 0 0 0 0
[82] H 82 -211 83 0.49653 -4.18329 2.62821 16.2858 0 0 0 0
[83] H 83 211 83 0.303432 -1.72616 5.32582 0.890503 0 0 0 0
