0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.1
[3] V 0 0 0 15.1
[0]=>[1] P 0 21 0 7.34275 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 6.57284 3.2368 2.21058 83.78 -0.739218 0.866219 15.0542 15.1
[1]=>[3] P 0 21 0 0.898466 3.4079 2.78636 13.585 -0.739218 0.866219 15.0542 15.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.699661 -5.32848 4.66546 72.1107 0 0 0 0
[1] H 0 211 0 0.269179 -4.39401 4.26834 10.8995 0 0 0 0
[2] H 0 2112 0 0.388071 -3.50787 0.0940059 6.54989 0 0 0 0
[3] H 0 -2112 0 0.715519 -4.00648 4.85627 19.689 0 0 0 0
[4] H 0 -321 0 0.388035 1.19927 0.0829411 0.858351 0 0 0 0
[5] H 0 321 0 0.316447 3.06776 5.27954 3.44374 0 0 0 0
[6] H 0 2112 0 0.148518 4.43194 3.41479 6.31595 0 0 0 0
[7] H 0 211 0 0.741068 3.41657 1.94197 11.3012 0 0 0 0
[8] H 0 -211 0 0.226583 5.73894 4.9294 35.2041 0 0 0 0
[9] H 0 211 0 0.372819 9.25248 0.14442 1944.33 0 0 0 0
[10] H 0 -211 0 0.291269 -5.46098 2.92021 34.2729 0 0 0 0
[11] H 0 -211 0 0.377605 -3.73063 1.26848 7.87986 0 0 0 0
[12] H 0 211 0 0.953554 -3.38161 5.02254 14.0427 0 0 0 0
[13] H 0 -211 0 0.183395 -4.06196 3.17618 5.32994 0 0 0 0
[14] H 0 -211 0 0.352196 0.235694 0.321771 0.387996 0 0 0 0
[15] H 0 211 0 0.0941184 -0.608517 0.391756 0.179007 0 0 0 0
[16] H 0 130 0 0.858805 1.84999 2.25044 2.8423 0 0 0 0
[17] H 0 -211 0 1.08543 3.00814 1.82588 11.0175 0 0 0 0
[18] H 0 -2112 0 0.614832 3.73455 2.50383 12.9128 0 0 0 0
[19] H 0 310 0 0.684137 -1.01728 3.5193 1.1798 0 0 0 0
[20] H 0 22 0 0.778875 -5.83964 4.65472 133.834 0 0 0 0
[21] H 0 22 0 0.867976 -5.68895 4.71953 128.281 0 0 0 0
[22] H 0 211 0 0.157056 -5.35375 3.57763 16.6016 0 0 0 0
[23] H 0 -211 0 0.746852 -5.35344 3.97029 78.9193 0 0 0 0
[24] H 0 22 0 0.253484 -2.56531 6.13063 1.65798 0 0 0 0
[25] H 0 22 0 0.0176718 -2.83568 2.91 0.1511 0 0 0 0
[26] H 0 22 0 0.322184 -2.59401 5.9652 2.16799 0 0 0 0
[27] H 0 22 0 0.073665 -2.50882 0.584331 0.455682 0 0 0 0
[28] H 0 22 0 0.310009 -1.12925 2.85439 0.52959 0 0 0 0
[29] H 0 22 0 0.271902 -1.40134 5.26289 0.58553 0 0 0 0
[30] H 0 211 0 0.182009 -0.708011 0.161114 0.268664 0 0 0 0
[31] H 0 -211 0 0.105479 -2.03552 5.29281 0.433744 0 0 0 0
[32] H 0 211 0 0.0670493 4.21961 2.5443 2.28467 0 0 0 0
[33] H 0 -211 0 0.198944 2.52547 2.22586 1.25879 0 0 0 0
[34] H 0 22 0 1.13766 3.15334 2.01263 13.3429 0 0 0 0
[35] H 0 22 0 0.66452 3.28297 2.63943 8.86875 0 0 0 0
[36] H 0 211 0 0.22335 3.70218 3.45612 4.53173 0 0 0 0
[37] H 0 -211 0 0.297994 4.31864 2.27158 11.1905 0 0 0 0
[38] H 0 211 0 0.272335 6.91404 0.635584 137.026 0 0 0 0
[39] H 0 -211 0 0.177872 6.66465 6.23452 69.7427 0 0 0 0
[40] H 0 22 0 0.507001 6.84691 5.05933 238.536 0 0 0 0
[41] H 0 22 0 0.628188 6.63657 4.94613 239.49 0 0 0 0
[42] H 0 22 0 0.031602 8.97184 5.02805 124.482 0 0 0 0
[43] H 0 22 0 0.383923 7.82393 5.20935 479.847 0 0 0 0
[44] H 0 22 0 0.0959098 5.86611 4.16425 16.9222 0 0 0 0
[45] H 0 22 0 0.14746 6.00173 5.36132 29.7965 0 0 0 0
[46] H 0 22 0 0.477071 -4.14029 5.49514 14.9888 0 0 0 0
[47] H 0 22 0 0.0864604 -3.59923 5.87391 1.58211 0 0 0 0
[48] H 0 22 0 0.13885 -3.30208 3.51269 1.88877 0 0 0 0
[49] H 0 22 0 0.140954 -3.74004 4.39937 2.96873 0 0 0 0
[50] H 0 22 0 0.291817 -0.105606 3.29822 0.293446 0 0 0 0
[51] H 0 22 0 0.0614467 0.109216 2.26857 0.0618136 0 0 0 0
[52] H 0 22 0 0.39884 3.11147 2.79146 4.48669 0 0 0 0
[53] H 0 22 0 0.282667 2.79595 2.54339 2.32343 0 0 0 0
[54] H 0 22 0 0.247006 3.0371 2.26562 2.5803 0 0 0 0
[55] H 0 22 0 0.339039 3.49764 2.30667 5.60563 0 0 0 0
[56] H 0 22 0 0.0410231 -5.32413 2.08351 4.20968 0 0 0 0
[57] H 0 22 0 0.158474 -5.32418 4.06721 16.2631 0 0 0 0
[58] H 0 22 0 0.0225888 -2.5312 2.57929 0.142853 0 0 0 0
[59] H 0 22 0 0.155546 -1.39028 6.24025 0.331699 0 0 0 0
[60] H 0 22 0 0.150227 3.24753 3.12793 1.93536 0 0 0 0
[61] H 0 22 0 0.0280415 1.72154 4.45013 0.0809269 0 0 0 0
[62] H 0 22 0 0.136804 3.2437 1.91824 1.7557 0 0 0 0
[63] H 0 22 0 0.466445 3.54089 2.36529 8.05236 0 0 0 0
[64] H 0 22 0 0.0319727 3.84468 3.92428 0.747603 0 0 0 0
[65] H 0 22 0 0.224888 5.293 4.13199 22.3702 0 0 0 0
[66] H 0 22 0 0.0854962 4.48872 5.51263 3.80536 0 0 0 0
[67] H 0 22 0 0.0477117 5.3453 1.8038 5.00082 0 0 0 0
[68] H 0 22 0 0.0131879 3.3876 3.71946 0.19537 0 0 0 0
[69] H 0 22 0 0.165646 5.71232 3.58263 25.0603 0 0 0 0
[70] H 0 22 0 0.177204 5.37385 0.942186 19.1112 0 0 0 0
[71] H 0 22 0 0.32739 5.71329 0.493776 49.5781 0 0 0 0
[72] H 0 22 0 0.150883 6.99709 1.44301 82.4911 0 0 0 0
[73] H 0 22 0 0.0281508 8.24778 5.89731 53.7561 0 0 0 0
[74] H 0 22 0 0.0720571 6.78253 3.29732 31.7879 0 0 0 0
[75] H 0 11 0 0.064133 7.20102 4.6837 42.9945 0 0 0 0
[76] H 0 -11 0 0.0664925 7.18853 4.80567 44.0233 0 0 0 0
[77] H 0 22 0 0.0782111 6.48005 2.91631 25.497 0 0 0 0
[78] H 0 22 0 0.0432683 7.68525 5.54934 47.0762 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
