0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.18
[3] V 0 0 0 0.18
[4] V 0 0 0 0.25
[5] V 0 0 0 0.25
[0]=>[1] P 0 21 0 5.51254 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 4.98908 0.71559 0.109529 7.15733 0.123672 0.0224791 0.0916776 0.18
[1]=>[3] P 0 21 0 0.64013 0.21367 0.758849 0.73661 0.123672 0.0224791 0.0916776 0.18
[2]=>[4] P 0 21 0 5.3516 0.585168 0.0383183 6.35831 0.172174 0.0278128 0.129651 0.25
[2]=>[5] P 0 21 0 0.516485 0.951906 2.42215 0.799015 0.172174 0.0278128 0.129651 0.25
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.44
[3] V 0 0 0 0.44
[4] V 0 0 0 2.49
[5] V 0 0 0 2.49
[6] V 0 0 0 14.63
[7] V 0 0 0 14.63
[0]=>[1] P 0 21 0 5.30893 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.602733 2.90158 4.33591 5.52568 -0.0541693 -0.0433112 0.432609 0.44
[1]=>[3] P 0 21 0 4.79518 2.45244 3.75358 28.1549 -0.0541693 -0.0433112 0.432609 0.44
[3]=>[4] P 0 21 0 0.962155 2.63872 4.34688 6.79036 -0.339946 -0.243893 2.44553 2.49
[3]=>[5] P 0 21 0 4.03349 2.34966 3.61981 21.3645 -0.339946 -0.243893 2.44553 2.49
[5]=>[6] P 0 21 0 1.38767 2.19843 3.58526 6.33867 -2.37478 -1.29865 14.3484 14.63
[5]=>[7] P 0 21 0 2.64673 2.42035 3.6379 15.0281 -2.37478 -1.29865 14.3484 14.63
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.03
[3] V 0 0 0 2.03
[0]=>[1] P 0 21 0 4.14376 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.89883 -1.88077 0.829525 9.76861 0.352909 0.506237 -1.91861 2.03
[1]=>[3] P 0 21 0 1.32679 -1.72315 1.25477 3.86249 0.352909 0.506237 -1.91861 2.03
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16408 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
