0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.18
[3] V 0 0 0 0.18
[4] V 0 0 0 0.25
[5] V 0 0 0 0.25
[0]=>[1] P 0 21 0 5.5035 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 4.98198 0.714849 0.110931 7.16159 0.12347 0.0224422 0.0915273 0.18
[1]=>[3] P 0 21 0 0.634016 0.221249 0.75111 0.732344 0.12347 0.0224422 0.0915273 0.18
[2]=>[4] P 0 21 0 5.35623 0.583792 0.0392304 6.3592 0.171866 0.027833 0.129379 0.25
[2]=>[5] P 0 21 0 0.526487 0.932076 2.43592 0.802394 0.171866 0.027833 0.129379 0.25
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.44
[3] V 0 0 0 0.44
[4] V 0 0 0 2.46
[5] V 0 0 0 2.46
[6] V 0 0 0 14.59
[7] V 0 0 0 14.59
[0]=>[1] P 0 21 0 5.30881 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.60431 2.89785 4.32573 5.51975 -0.054168 -0.0433102 0.432599 0.44
[1]=>[3] P 0 21 0 4.79038 2.45362 3.75447 28.1608 -0.054168 -0.0433102 0.432599 0.44
[3]=>[4] P 0 21 0 0.959315 2.63925 4.35831 6.77424 -0.335246 -0.240969 2.41603 2.46
[3]=>[5] P 0 21 0 4.03762 2.34967 3.61915 21.3866 -0.335246 -0.240969 2.41603 2.46
[5]=>[6] P 0 21 0 1.38627 2.19825 3.58466 6.33117 -2.36908 -1.29351 14.3091 14.59
[5]=>[7] P 0 21 0 2.65226 2.42022 3.63716 15.0577 -2.36908 -1.29351 14.3091 14.59
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.01
[3] V 0 0 0 2.01
[0]=>[1] P 0 21 0 4.14359 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.9006 -1.88092 0.828547 9.77589 0.349417 0.501228 -1.89962 2.01
[1]=>[3] P 0 21 0 1.32618 -1.72159 1.25731 3.8552 0.349417 0.501228 -1.89962 2.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16409 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.416231 6.45297 1.60651 132.067 0 0 0 0
[1] H 0 -211 0 0.232904 6.03066 5.08887 48.4433 0 0 0 0
[2] H 0 -211 0 0.273577 2.76713 2.52955 2.18974 0 0 0 0
[3] H 0 321 0 1.05753 2.81509 5.5431 8.87296 0 0 0 0
[4] H 0 211 0 0.177183 2.98789 5.43907 1.76797 0 0 0 0
[5] H 0 -211 0 1.79447 1.95696 3.91534 6.47868 0 0 0 0
[6] H 0 211 0 0.822789 2.29531 3.94174 4.12793 0 0 0 0
[7] H 0 -211 0 0.89185 0.49394 0.300218 1.01254 0 0 0 0
[8] H 0 211 0 1.50868 0.54581 5.89807 1.74463 0 0 0 0
[9] H 0 -211 0 0.476402 -0.877775 0.17426 0.686364 0 0 0 0
[10] H 0 -2112 0 0.91259 -0.662891 1.03255 1.46233 0 0 0 0
[11] H 0 -211 0 0.86987 -2.05144 1.09584 3.44214 0 0 0 0
[12] H 0 -211 0 0.182256 -4.12325 1.43081 5.63123 0 0 0 0
[13] H 0 211 0 0.736983 -3.24513 5.41669 9.47278 0 0 0 0
[14] H 0 -211 0 0.0840284 -4.68647 3.03117 4.55979 0 0 0 0
[15] H 0 2112 0 1.68645 -4.81762 3.97874 104.293 0 0 0 0
[16] H 0 -2212 0 0.155203 -6.42432 3.06437 47.8633 0 0 0 0
[17] H 0 321 0 0.791144 -4.97302 4.30325 57.1499 0 0 0 0
[18] H 0 321 0 0.305597 -9.20553 3.12503 1520.65 0 0 0 0
[19] H 0 211 0 0.19927 -9.46818 4.08267 1289.42 0 0 0 0
[20] H 0 -211 0 0.166831 6.92745 1.20049 85.0751 0 0 0 0
[21] H 0 211 0 0.578031 5.77385 1.22939 92.9987 0 0 0 0
[22] H 0 321 0 0.330122 5.56212 0.313787 42.9812 0 0 0 0
[23] H 0 -211 0 0.712082 5.50838 6.16097 87.8549 0 0 0 0
[24] H 0 -321 0 0.272608 5.56283 1.71336 35.5193 0 0 0 0
[25] H 0 211 0 0.397578 5.90998 1.16924 73.294 0 0 0 0
[26] H 0 310 0 1.31513 2.4591 3.49604 7.76195 0 0 0 0
[27] H 0 -211 0 1.5345 2.14068 4.3154 6.61734 0 0 0 0
[28] H 0 -211 0 0.885489 0.533009 0.292099 1.02384 0 0 0 0
[29] H 0 211 0 0.555014 0.90584 0.854163 0.810826 0 0 0 0
[30] H 0 -211 0 0.299934 0.048909 5.84574 0.331143 0 0 0 0
[31] H 0 2212 0 0.227927 -0.633497 1.18935 0.9778 0 0 0 0
[32] H 0 211 0 0.0431664 -2.84176 1.32272 0.396688 0 0 0 0
[33] H 0 310 0 0.448089 -1.73483 0.231985 1.40077 0 0 0 0
[34] H 0 211 0 0.640512 -2.3231 0.964116 3.30328 0 0 0 0
[35] H 0 211 0 0.541316 -3.7969 1.97134 12.0682 0 0 0 0
[36] H 0 -211 0 0.19452 -5.64929 2.36049 27.6311 0 0 0 0
[37] H 0 -211 0 0.560253 -8.07618 6.23027 901.145 0 0 0 0
[38] H 0 130 0 0.638665 -1.98092 1.43333 2.41094 0 0 0 0
[39] H 0 310 0 0.265521 -7.38436 3.68205 213.824 0 0 0 0
[40] H 0 310 0 0.0083256 -12.4216 4.71128 1032.78 0 0 0 0
[41] H 0 22 0 0.504229 8.88437 0.804604 1819.83 0 0 0 0
[42] H 0 22 0 0.018146 10.0004 0.00146073 199.917 0 0 0 0
[43] H 0 22 0 0.268072 8.6437 3.31131 760.561 0 0 0 0
[44] H 0 22 0 0.0812134 9.14894 4.08985 381.884 0 0 0 0
[45] H 0 211 0 0.14695 5.19077 4.69891 13.1977 0 0 0 0
[46] H 0 -211 0 0.36284 4.98432 0.364568 26.5078 0 0 0 0
[47] H 0 22 0 0.089975 3.8443 0.732273 2.10304 0 0 0 0
[48] H 0 22 0 0.61407 3.36525 0.421417 8.89644 0 0 0 0
[49] H 0 211 0 0.270483 3.77703 5.51496 5.91294 0 0 0 0
[50] H 0 -211 0 0.176386 3.93143 0.682191 4.49996 0 0 0 0
[51] H 0 211 0 0.640744 2.88274 5.29242 5.74246 0 0 0 0
[52] H 0 -211 0 0.346087 2.18533 5.91972 1.56468 0 0 0 0
[53] H 0 22 0 0.128292 1.94403 4.05435 0.457358 0 0 0 0
[54] H 0 22 0 0.471222 1.5711 3.65077 1.18271 0 0 0 0
[55] H 0 211 0 0.232694 1.0743 6.11408 0.405191 0 0 0 0
[56] H 0 -211 0 0.118911 0.990636 0.583099 0.229505 0 0 0 0
[57] H 0 22 0 0.0173238 -0.0971142 0.607233 0.0174056 0 0 0 0
[58] H 0 22 0 0.355051 -0.748161 5.055 0.459142 0 0 0 0
[59] H 0 22 0 0.186132 0.785163 0.97962 0.246514 0 0 0 0
[60] H 0 22 0 0.096053 1.29785 0.0836862 0.188962 0 0 0 0
[61] H 0 22 0 0.0116102 0.711757 5.37765 0.0146773 0 0 0 0
[62] H 0 22 0 0.323613 -0.7478 0.822335 0.418392 0 0 0 0
[63] H 0 22 0 0.115078 -3.40345 2.85651 1.73197 0 0 0 0
[64] H 0 22 0 0.0443206 -1.74661 2.48179 0.130956 0 0 0 0
[65] H 0 211 0 0.301459 -5.37207 3.60267 32.4542 0 0 0 0
[66] H 0 -211 0 0.146769 -4.53535 4.43587 6.84572 0 0 0 0
[67] H 0 22 0 0.0930704 9.00598 4.45992 379.34 0 0 0 0
[68] H 0 22 0 0.17881 9.27777 5.5189 956.418 0 0 0 0
[69] H 0 22 0 0.0171009 6.44939 2.61231 5.40659 0 0 0 0
