0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.18
[3] V 0 0 0 0.18
[4] V 0 0 0 0.61
[5] V 0 0 0 0.61
[6] V 0 0 0 1.19
[7] V 0 0 0 1.19
[8] V 0 0 0 3.7
[9] V 0 0 0 3.7
[0]=>[1] P 0 21 0 5.5035 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 0.129488 2.16365 3.26161 0.614462 0.12347 0.0224422 0.0915273 0.18
[1]=>[3] P 0 21 0 5.63277 0.580703 0.178427 7.27948 0.12347 0.0224422 0.0915273 0.18
[3]=>[4] P 0 21 0 0.413261 1.72092 0.0945967 1.29361 0.450916 0.0814953 0.295788 0.61
[3]=>[5] P 0 21 0 5.22107 0.434376 0.185054 5.98587 0.450916 0.0814953 0.295788 0.61
[5]=>[6] P 0 21 0 4.5338 0.396571 0.128111 5.05482 0.948173 0.17458 0.522512 1.19
[5]=>[7] P 0 21 0 0.740999 0.625629 0.540723 0.931053 0.948173 0.17458 0.522512 1.19
[6]=>[8] P 0 21 0 1.64591 0.277049 0.0919338 1.76331 3.18101 0.462206 1.43889 3.7
[6]=>[9] P 0 21 0 2.88226 0.461623 0.148636 3.30056 3.18101 0.462206 1.43889 3.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.44
[3] V 0 0 0 0.44
[4] V 0 0 0 3.51
[5] V 0 0 0 3.51
[0]=>[1] P 0 21 0 5.30881 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.526639 2.48849 5.49796 3.20632 -0.054168 -0.0433102 0.432599 0.44
[1]=>[3] P 0 21 0 5.39265 2.41613 3.71885 30.4742 -0.054168 -0.0433102 0.432599 0.44
[3]=>[4] P 0 21 0 4.26464 2.36979 3.73364 23.0223 -0.509399 -0.339783 3.45127 3.51
[3]=>[5] P 0 21 0 1.13024 2.57245 3.66303 7.4519 -0.509399 -0.339783 3.45127 3.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.01
[3] V 0 0 0 2.01
[0]=>[1] P 0 21 0 4.14359 -1.85237 0.962005 13.6311 0 0 0 0
[1]=>[2] P 0 21 0 2.50471 -1.89825 0.851173 8.59335 0.349417 0.501228 -1.89962 2.01
[1]=>[3] P 0 21 0 1.67728 -1.75631 1.12793 5.03774 0.349417 0.501228 -1.89962 2.01
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 4.16409 -5.00787 3.88206 311.47 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.85657 5.0769 0.590123 228.93 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.71618 2.45405 6.16533 15.9441 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.32471 1.32795 4.50383 4.77947 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.439585 7.71825 0.0512324 494.318 0 0 0 0
[1] H 0 211 0 0.698437 5.47908 1.72073 83.6834 0 0 0 0
[2] H 0 -211 0 0.251925 6.06313 1.96469 54.1289 0 0 0 0
[3] H 0 211 0 0.782163 4.42715 0.00132654 32.7355 0 0 0 0
[4] H 0 -211 0 0.681883 5.43739 0.639861 78.3639 0 0 0 0
[5] H 0 -321 0 0.0529383 3.20726 0.29049 0.820337 0 0 0 0
[6] H 0 -321 0 0.822045 2.00758 4.06915 3.15427 0 0 0 0
[7] H 0 211 0 0.158141 1.27792 4.61642 0.33617 0 0 0 0
[8] H 0 -211 0 1.02062 1.93035 3.36044 3.59378 0 0 0 0
[9] H 0 211 0 1.27535 -2.1024 0.830993 5.29963 0 0 0 0
[10] H 0 -211 0 0.380314 -3.89306 1.44421 9.33421 0 0 0 0
[11] H 0 211 0 1.37061 -4.73598 4.37014 78.1136 0 0 0 0
[12] H 0 -211 0 0.299631 -4.3531 3.36016 11.6462 0 0 0 0
[13] H 0 211 0 0.594487 -5.65083 2.80165 84.5756 0 0 0 0
[14] H 0 -211 0 0.429001 -7.86222 0.754179 557.117 0 0 0 0
[15] H 0 211 0 0.315973 -7.84666 3.5154 403.999 0 0 0 0
[16] H 0 211 0 0.571456 5.23405 5.13613 53.5904 0 0 0 0
[17] H 0 -211 0 0.33949 5.20051 0.582001 30.7869 0 0 0 0
[18] H 0 211 0 0.558917 1.92981 5.97884 1.97049 0 0 0 0
[19] H 0 211 0 0.590862 2.63518 6.17696 4.14358 0 0 0 0
[20] H 0 -211 0 0.218368 1.80184 1.72124 0.693937 0 0 0 0
[21] H 0 -211 0 0.167366 -0.5721 0.00393824 0.240217 0 0 0 0
[22] H 0 211 0 0.829926 1.17611 6.05754 1.4798 0 0 0 0
[23] H 0 310 0 1.73164 0.152577 0.333445 1.82114 0 0 0 0
[24] H 0 211 0 0.648381 1.79532 4.96163 2.01076 0 0 0 0
[25] H 0 211 0 0.128285 3.28581 1.97222 1.72264 0 0 0 0
[26] H 0 -211 0 0.519857 0.492555 2.77367 0.600644 0 0 0 0
