0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[6] V 0 0 0 3.3
[7] V 0 0 0 3.3
[8] V 0 0 0 14.9
[9] V 0 0 0 14.9
[0]=>[1] P 0 21 0 10.7857 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 10.1988 -2.80057 1.27137 84.3316 0.0167074 0.0468109 -0.396059 0.4
[1]=>[3] P 0 21 0 0.742666 -1.86923 0.589881 2.46977 0.0167074 0.0468109 -0.396059 0.4
[2]=>[4] P 0 21 0 0.2197 -3.19969 0.413403 2.70224 0.0488135 0.150811 -1.28821 1.3
[2]=>[5] P 0 21 0 10.0565 -2.78206 1.28789 81.6294 0.0488135 0.150811 -1.28821 1.3
[5]=>[6] P 0 21 0 1.50091 -1.94989 1.43266 5.38745 0.117593 0.387411 -3.27049 3.3
[5]=>[7] P 0 21 0 8.57403 -2.87489 1.26264 76.2419 0.117593 0.387411 -3.27049 3.3
[7]=>[8] P 0 21 0 6.32465 -2.91935 1.22815 58.7759 0.513257 1.63048 -14.794 14.9
[7]=>[9] P 0 21 0 2.26367 -2.73194 1.35912 17.466 0.513257 1.63048 -14.794 14.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 10.2396 0.473646 3.59211 11.4452 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.15209 0.177551 5.71872 5.31034 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18199 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.2
[3] V 0 0 0 1.2
[0]=>[1] P 0 21 0 2.99675 2.00234 0.502384 11.477 0 0 0 0
[1]=>[2] P 0 21 0 1.98408 2.23513 0.382593 9.42255 0.274616 0.150874 1.13917 1.2
[1]=>[3] P 0 21 0 1.0539 1.26979 0.729305 2.05441 0.274616 0.150874 1.13917 1.2
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.407274 -3.21199 0.788859 5.0661 0 0 0 0
[1] H 1 -211 83 0.309136 -3.57839 1.44587 5.54205 0 0 0 0
[2] H 2 211 83 0.612524 -2.18679 0.78086 2.76565 0 0 0 0
[3] H 3 -211 84 0.314863 -6.69859 1.6111 127.719 0 0 0 0
[4] H 4 211 84 0.442742 -6.70306 6.23532 180.395 0 0 0 0
[5] H 5 -211 84 0.155349 -4.44164 0.873706 6.59806 0 0 0 0
[6] H 6 -211 83 0.501137 -4.37627 5.09614 19.934 0 0 0 0
[7] H 7 211 84 0.830836 -2.00053 0.122505 3.13048 0 0 0 0
[8] H 8 -211 84 0.0308669 -2.37831 3.78305 0.21834 0 0 0 0
[9] H 9 2112 84 0.702929 -0.533157 6.14162 1.23741 0 0 0 0
