0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.4
[3] V 0 0 0 0.4
[4] V 0 0 0 1.3
[5] V 0 0 0 1.3
[6] V 0 0 0 3.3
[7] V 0 0 0 3.3
[8] V 0 0 0 14.9
[9] V 0 0 0 14.9
[0]=>[1] P 0 21 0 10.7857 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 10.1988 -2.80057 1.27137 84.3316 0.0167074 0.0468109 -0.396059 0.4
[1]=>[3] P 0 21 0 0.742666 -1.86923 0.589881 2.46977 0.0167074 0.0468109 -0.396059 0.4
[2]=>[4] P 0 21 0 0.2197 -3.19969 0.413403 2.70224 0.0488135 0.150811 -1.28821 1.3
[2]=>[5] P 0 21 0 10.0565 -2.78206 1.28789 81.6294 0.0488135 0.150811 -1.28821 1.3
[5]=>[6] P 0 21 0 1.50091 -1.94989 1.43266 5.38745 0.117593 0.387411 -3.27049 3.3
[5]=>[7] P 0 21 0 8.57403 -2.87489 1.26264 76.2419 0.117593 0.387411 -3.27049 3.3
[7]=>[8] P 0 21 0 6.32465 -2.91935 1.22815 58.7759 0.513257 1.63048 -14.794 14.9
[7]=>[9] P 0 21 0 2.26367 -2.73194 1.35912 17.466 0.513257 1.63048 -14.794 14.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[6] V 0 0 0 0.9
[7] V 0 0 0 0.9
[8] V 0 0 0 1.2
[9] V 0 0 0 1.2
[0]=>[1] P 0 21 0 8.64763 0.473646 3.59211 11.4452 0 0 0 0
[1]=>[2] P 0 21 0 0.551622 1.0544 4.36758 1.01429 -0.0807895 -0.0390769 0.0441141 0.1
[1]=>[3] P 0 21 0 8.26275 0.417994 3.54535 10.4309 -0.0807895 -0.0390769 0.0441141 0.1
[3]=>[4] P 0 21 0 1.00936 0.719344 4.49315 1.43175 -0.226478 -0.10132 0.112281 0.3
[3]=>[5] P 0 21 0 7.71747 0.351012 3.43893 8.99918 -0.226478 -0.10132 0.112281 0.3
[5]=>[6] P 0 21 0 0.430086 0.669223 5.36985 0.546059 -0.718444 -0.252071 0.296625 0.9
[5]=>[7] P 0 21 0 7.87932 0.306755 3.38783 8.45312 -0.718444 -0.252071 0.296625 0.9
[7]=>[8] P 0 21 0 3.43109 0.296908 3.28644 3.66829 -0.989645 -0.320234 0.383756 1.2
[7]=>[9] P 0 21 0 4.47932 0.312217 3.46544 4.78483 -0.989645 -0.320234 0.383756 1.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.5
[3] V 0 0 0 0.5
[0]=>[1] P 0 21 0 4.76952 0.177551 5.71872 5.31034 0 0 0 0
[1]=>[2] P 0 21 0 1.7577 0.479427 5.77589 2.14442 0.379416 -0.24024 0.0801541 0.5
[1]=>[3] P 0 21 0 3.01637 -0.00797436 5.68542 3.16592 0.379416 -0.24024 0.0801541 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
