0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[4] V 0 0 0 0.39
[5] V 0 0 0 0.39
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.204176 0.102983 -0.109557 0.27
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.204176 0.102983 -0.109557 0.27
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.299483 0.146196 -0.156844 0.39
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.299483 0.146196 -0.156844 0.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[4] V 0 0 0 0.59
[5] V 0 0 0 0.59
[6] V 0 0 0 3.26
[7] V 0 0 0 3.26
[0]=>[1] P 0 21 0 7.07663 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25834 -0.02096 4.29208 1.35936 -0.0593939 -0.0756944 -0.0316156 0.11
[1]=>[3] P 0 21 0 5.86381 -0.382652 3.995 6.73117 -0.0593939 -0.0756944 -0.0316156 0.11
[3]=>[4] P 0 21 0 1.49952 -0.139651 4.37934 1.61159 -0.334293 -0.39078 -0.195555 0.59
[3]=>[5] P 0 21 0 4.50888 -0.448129 3.86998 5.11958 -0.334293 -0.39078 -0.195555 0.59
[5]=>[6] P 0 21 0 1.16846 -0.592625 3.78676 1.41994 -2.0891 -1.9561 -1.28496 3.26
[5]=>[7] P 0 21 0 3.33639 -0.394888 3.89859 3.70974 -2.0891 -1.9561 -1.28496 3.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.09
[3] V 0 0 0 5.09
[0]=>[1] P 0 21 0 2.14644 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.951709 0.854499 2.16286 1.37948 -1.5978 2.49251 3.86817 5.09
[1]=>[3] P 0 21 0 1.18794 1.23929 2.12321 2.32256 -1.5978 2.49251 3.86817 5.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0338589 3.71019 5.36029 0.70611 0 0 0 0
[1] H 1 211 83 0.804505 2.10709 2.20107 3.36005 0 0 0 0
[2] H 2 -211 83 1.08376 0.867819 2.31348 1.52452 0 0 0 0
[3] H 3 -211 84 0.186074 6.67205 3.11879 73.5005 0 0 0 0
[4] H 4 211 84 0.564139 7.43633 4.31024 478.535 0 0 0 0
[5] H 5 -211 84 0.429232 6.2587 1.5216 112.146 0 0 0 0
[6] H 6 211 84 0.745795 5.97803 4.98548 147.17 0 0 0 0
