0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462199 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.27
[3] V 0 0 0 0.27
[4] V 0 0 0 0.39
[5] V 0 0 0 0.39
[0]=>[1] P 0 2 0 9.41341 -0.462199 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.127 -0.437522 0.425693 10.4652 0.204197 0.102993 -0.109509 0.27
[1]=>[3] P 0 21 0 0.480625 -0.736163 1.37305 0.645633 0.204197 0.102993 -0.109509 0.27
[2]=>[4] P 0 2 0 8.54632 -0.499644 0.382648 9.67741 0.299512 0.146211 -0.156773 0.39
[2]=>[5] P 0 21 0 0.694042 0.456731 0.984169 0.787755 0.299512 0.146211 -0.156773 0.39
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[4] V 0 0 0 0.79
[5] V 0 0 0 0.79
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.810149 0.456458 4.75009 0.940888 -0.0593647 -0.0756572 -0.0316001 0.11
[1]=>[3] P 0 21 0 6.4763 -0.406678 3.96611 7.14964 -0.0593647 -0.0756572 -0.0316001 0.11
[3]=>[4] P 0 21 0 4.76912 -0.375607 3.99921 5.18816 -0.477545 -0.527907 -0.289059 0.79
[3]=>[5] P 0 21 0 1.71707 -0.488857 3.87407 1.96148 -0.477545 -0.527907 -0.289059 0.79
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0487308 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.23455 -0.0487308 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.19
[3] V 0 0 0 5.19
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.930876 0.965157 2.33356 1.46097 -1.62965 2.54219 3.94527 5.19
[1]=>[3] P 0 21 0 1.23924 1.14567 1.99648 2.24081 -1.62965 2.54219 3.94527 5.19
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
