0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 2 0 9.82939 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.64694 -0.498123 0.521287 9.78355 0.236911 0.119494 -0.127123 0.3
[1]=>[3] P 0 21 0 1.28553 -0.172356 0.0946042 1.3273 0.236911 0.119494 -0.127123 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.11
[3] V 0 0 0 0.11
[4] V 0 0 0 0.59
[5] V 0 0 0 0.59
[6] V 0 0 0 3.26
[7] V 0 0 0 3.26
[0]=>[1] P 0 21 0 7.07663 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25834 -0.02096 4.29208 1.35936 -0.0593939 -0.0756944 -0.0316156 0.11
[1]=>[3] P 0 21 0 5.86381 -0.382652 3.995 6.73117 -0.0593939 -0.0756944 -0.0316156 0.11
[3]=>[4] P 0 21 0 1.49952 -0.139651 4.37934 1.61159 -0.334293 -0.39078 -0.195555 0.59
[3]=>[5] P 0 21 0 4.50888 -0.448129 3.86998 5.11958 -0.334293 -0.39078 -0.195555 0.59
[5]=>[6] P 0 21 0 1.16846 -0.592625 3.78676 1.41994 -2.0891 -1.9561 -1.28496 3.26
[5]=>[7] P 0 21 0 3.33639 -0.394888 3.89859 3.70974 -2.0891 -1.9561 -1.28496 3.26
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.09
[3] V 0 0 0 5.09
[0]=>[1] P 0 21 0 2.14644 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.951709 0.854499 2.16286 1.37948 -1.5978 2.49251 3.86817 5.09
[1]=>[3] P 0 21 0 1.18794 1.23929 2.12321 2.32256 -1.5978 2.49251 3.86817 5.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.0401023 3.72813 5.35463 0.846223 0 0 0 0
[1] H 1 211 83 0.539596 4.35085 2.2186 20.9254 0 0 0 0
[2] H 2 -211 83 0.257153 2.579 4.47673 1.7106 0 0 0 0
[3] H 3 211 84 0.0996087 8.83419 0.155403 341.906 0 0 0 0
[4] H 4 -211 84 0.439856 4.48675 1.5384 19.5397 0 0 0 0
[5] H 5 211 84 0.719134 4.15235 4.97377 22.8686 0 0 0 0
[6] H 6 211 83 0.239626 -1.23378 2.37006 0.467661 0 0 0 0
[7] H 7 211 83 0.151708 -1.55821 0.996924 0.401346 0 0 0 0
[8] H 8 -321 84 0.208442 -7.47613 5.73507 183.992 0 0 0 0
[9] H 9 321 84 0.451452 -4.45401 1.99366 19.4148 0 0 0 0
[10] H 10 -211 84 0.340712 -5.54852 2.7073 43.7579 0 0 0 0
[11] H 11 -211 83 0.652818 -1.48051 1.66081 1.51534 0 0 0 0
[12] H 12 211 84 0.706106 -2.7025 4.93157 5.29201 0 0 0 0
[13] H 13 -211 84 0.0692041 -4.11912 1.48696 2.13333 0 0 0 0
[14] H 14 2112 84 0.296278 -5.39265 6.0279 32.573 0 0 0 0
[15] H 15 -2212 84 0.563801 -5.04569 1.12329 43.8055 0 0 0 0
[16] H 16 -211 84 0.610342 -6.60182 2.33151 224.738 0 0 0 0
[17] H 17 211 84 0.361359 -7.63675 6.08232 374.547 0 0 0 0
[18] H 18 2112 83 0.375729 5.1729 4.39455 33.1585 0 0 0 0
[19] H 19 -2212 83 0.210041 5.99771 0.0963672 42.2821 0 0 0 0
[20] H 20 321 83 0.759071 5.15057 1.76184 65.485 0 0 0 0
[21] H 21 -211 84 0.260806 3.46502 6.24003 4.1763 0 0 0 0
[22] H 22 -2112 84 0.35201 6.02292 1.02943 72.6582 0 0 0 0
[23] H 23 -211 84 0.364785 2.67046 5.10907 2.65124 0 0 0 0
[24] H 24 -211 84 0.485929 -0.979703 3.1628 0.751466 0 0 0 0
[25] H 25 -211 83 0.748335 -1.08233 1.38039 1.23903 0 0 0 0
[26] H 26 -211 83 0.249941 -1.04945 5.69336 0.424293 0 0 0 0
[27] H 27 2212 83 0.540454 4.79344 0.964122 32.6365 0 0 0 0
[28] H 28 -2112 83 0.435208 4.1467 5.60531 13.7935 0 0 0 0
[29] H 29 211 83 0.708885 0.153573 4.56719 0.730714 0 0 0 0
[30] H 30 2212 84 0.22553 3.17863 2.46193 2.87029 0 0 0 0
[31] H 31 -2212 84 0.295807 3.01853 4.60658 3.1753 0 0 0 0
[32] H 32 -211 84 0.762205 4.52403 2.41328 35.1444 0 0 0 0
[33] H 33 211 84 0.388524 6.88221 5.38627 189.362 0 0 0 0
[34] H 34 -211 84 0.344978 5.94714 5.27656 66.0046 0 0 0 0
[35] H 35 2212 84 0.238282 7.57915 3.41053 233.157 0 0 0 0
[36] H 36 -2212 84 0.390857 6.33211 6.07958 109.902 0 0 0 0
[37] H 37 211 84 0.365166 3.65773 3.45668 7.08544 0 0 0 0
[38] H 38 310 91 1.47115 2.14261 1.84304 6.37408 0 0 0 0
[39] H 39 310 91 0.630414 2.19284 4.73851 2.9026 0 0 0 0
[40] H 40 211 91 1.23306 1.36961 2.12547 2.58582 0 0 0 0
[41] H 41 -211 91 0.0581324 2.07595 4.6172 0.273636 0 0 0 0
[42] H 42 -211 91 0.82191 6.64318 1.96852 315.423 0 0 0 0
[43] H 43 211 91 0.0220268 7.75814 4.16722 25.7777 0 0 0 0
[44] H 44 211 91 0.93007 -1.00731 4.67118 1.44993 0 0 0 0
[45] H 45 -211 91 0.603893 -0.860629 4.07844 0.853182 0 0 0 0
[46] H 46 -211 91 0.338517 -1.58534 5.03822 0.872063 0 0 0 0
[47] H 47 130 91 0.239905 -5.93853 5.30029 45.5104 0 0 0 0
[48] H 48 -321 91 0.327751 -4.81877 0.25371 20.2973 0 0 0 0
[49] H 49 211 91 0.178595 -5.95697 5.83997 34.5086 0 0 0 0
[50] H 50 130 91 0.568347 0.43201 1.47316 0.796721 0 0 0 0
