0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
0 2 0 1.28652 2.13391 0.913944 5.52017 0 0 0 0
0 21 0 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
0 -2 0 1.26489 0.640342 0.9848 1.56831 0 0 0 0
0 21 0 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
0 21 0 0.814255 0.410977 2.69914 0.883993 0 0 0 0
0 21 0 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.53
[3] V 0 0 0 0.53
[0]=>[1] P 0 1 0 7.5842 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 5.82664 0.287088 6.17963 6.13479 0.49231 -0.069923 0.158079 0.53
[1]=>[3] P 0 21 0 1.77838 0.392594 6.01885 1.94551 0.49231 -0.069923 0.158079 0.53
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.25
[3] V 0 0 0 0.25
[4] V 0 0 0 1.4
[5] V 0 0 0 1.4
[6] V 0 0 0 9.46
[7] V 0 0 0 9.46
[0]=>[1] P 0 21 0 7.17315 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 0 1.57177 -1.26171 3.21077 3.04238 -0.10186 0.0120634 -0.223928 0.25
[1]=>[3] P 0 21 0 5.63638 -1.58038 2.97183 14.4408 -0.10186 0.0120634 -0.223928 0.25
[3]=>[4] P 0 21 0 1.77911 -1.33319 3.30655 3.65204 -0.544264 0.0878975 -1.26772 1.4
[3]=>[5] P 0 21 0 3.99894 -1.64444 2.82515 10.7888 -0.544264 0.0878975 -1.26772 1.4
[5]=>[6] P 0 21 0 1.40238 -1.75201 2.74232 4.18374 -3.38344 1.01756 -8.71409 9.46
[5]=>[7] P 0 21 0 2.60234 -1.57895 2.86963 6.60895 -3.38344 1.01756 -8.71409 9.46
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 9.86
[3] V 0 0 0 9.86
[0]=>[1] P 0 -1 0 3.11978 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 0 2.64718 2.05653 4.87165 10.5566 0.231695 -2.172 9.55456 9.86
[1]=>[3] P 0 21 0 0.49694 2.6413 4.53261 3.5241 0.231695 -2.172 9.55456 9.86
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.28652 2.13391 0.913944 5.52017 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.28652 2.13391 0.913944 5.52017 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.26519 -1.94431 5.01157 4.51158 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.26489 0.640342 0.9848 1.56831 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.09594 -2.07255 2.5025 4.42262 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.814255 0.410977 2.69914 0.883993 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 0.681683 -0.768228 0.83881 0.892928 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.146236 -3.78582 5.49954 3.2271 0 0 0 0
[1] H 1 2212 83 0.499867 -4.95351 1.76581 35.4227 0 0 0 0
[2] H 2 -211 83 1.89452 -3.16453 3.37287 22.4694 0 0 0 0
[3] H 3 -211 84 0.25472 2.51636 4.11132 1.59356 0 0 0 0
[4] H 4 321 84 0.64965 2.46097 5.58607 3.86509 0 0 0 0
[5] H 5 -2212 83 0.0982283 -5.9649 1.01496 19.1537 0 0 0 0
[6] H 6 211 83 0.319248 -3.06679 2.23967 3.43786 0 0 0 0
[7] H 7 -211 83 0.183307 -4.09892 0.236683 5.52769 0 0 0 0
[8] H 8 211 83 0.223309 -6.08557 0.991333 49.0691 0 0 0 0
[9] H 9 2112 84 1.1084 -5.16254 2.24461 96.7755 0 0 0 0
[10] H 10 -211 84 0.608997 -1.43548 2.11563 1.35905 0 0 0 0
[11] H 11 321 84 0.321247 -3.42704 2.31287 4.97464 0 0 0 0
[12] H 12 321 84 0.301263 -2.42831 5.22986 1.79078 0 0 0 0
[13] H 13 2112 84 0.306678 -4.55029 0.390212 14.547 0 0 0 0
[14] H 14 211 83 0.593945 5.6862 6.27646 87.5403 0 0 0 0
