0 Event
# JetScape writersigmaGen 0.0384518
# JetScape writersigmaErr 0.0384518
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
# Energy loss Shower Initating Parton: JetEnergyLoss
29 2 62 14.9869 2.64978 2.05462 106.569 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 7
[3] V 0 0 0 7
[4] V 0 0 0 10.9
[5] V 0 0 0 10.9
[0]=>[1] P 29 2 62 14.971 2.64978 2.05462 106.569 0 -4.8 0 0
[1]=>[2] P 0 2 101 16.5217 2.53579 1.94074 105.007 -0.428987 -3.87617 6.84495 7
[1]=>[3] P 0 21 101 1.45072 0.376051 4.31804 1.56174 -0.428987 -3.87617 6.84495 7
[2]=>[4] P 0 2 101 7.92587 2.36849 1.88909 42.7096 -0.650848 -3.30407 10.6946 10.9
[2]=>[5] P 0 21 101 8.61609 2.66652 1.98824 62.2979 -0.650848 -3.30407 10.6946 10.9
# Energy loss Shower Initating Parton: JetEnergyLoss
30 21 62 30.7992 3.29642 5.48123 416.604 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 4.4
[5] V 0 0 0 4.4
[0]=>[1] P 30 21 62 30.7916 3.29642 5.48123 416.604 0 -4.8 0 0
[1]=>[2] P 0 21 62 23.2381 3.40448 5.4442 350.132 0.0102781 -4.81062 0.199403 0.2
[1]=>[3] P 0 21 62 7.61814 2.856 5.59441 66.4716 0.0102781 -4.81062 0.199403 0.2
[2]=>[4] P 0 21 62 10.3971 3.5159 5.39014 175.07 0.196546 -5.01801 4.38982 4.4
[2]=>[5] P 0 21 62 12.8685 3.30209 5.48787 175.062 0.196546 -5.01801 4.38982 4.4
# Energy loss Shower Initating Parton: JetEnergyLoss
31 21 62 15.9439 -0.158873 2.68831 16.1455 0 -4.8 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 1.5
[5] V 0 0 0 1.5
[6] V 0 0 0 1.8
[7] V 0 0 0 1.8
[8] V 0 0 0 7.1
[9] V 0 0 0 7.1
[10] V 0 0 0 7.2
[11] V 0 0 0 7.2
[12] V 0 0 0 7.6
[13] V 0 0 0 7.6
[14] V 0 0 0 7.9
[15] V 0 0 0 7.9
[16] V 0 0 0 7.9
[17] V 0 0 0 7.9
[18] V 0 0 0 8.2
[19] V 0 0 0 8.2
[20] V 0 0 0 8.3
[21] V 0 0 0 8.3
[0]=>[1] P 31 21 62 15.8533 -0.158873 2.68831 16.1455 0 -4.8 0 0
[1]=>[2] P 0 21 62 10.5092 -0.124536 2.67136 10.629 -0.264822 -4.671 -0.0469963 0.3
[1]=>[3] P 0 21 62 5.34855 -0.225638 2.72163 5.51655 -0.264822 -4.671 -0.0469963 0.3
[3]=>[4] P 0 21 101 3.93171 0.0848192 2.74899 4.90053 -1.06965 -4.29606 -0.0763172 1.5
[3]=>[5] P 0 21 101 0.229502 -1.46233 1.86854 0.616022 -1.06965 -4.29606 -0.0763172 1.5
[4]=>[6] P 0 21 101 3.96284 0.00558552 2.95574 4.10255 -1.28769 -4.21239 -0.0607421 1.8
[4]=>[7] P 0 21 101 0.716534 0.318754 1.08755 0.797978 -1.28769 -4.21239 -0.0607421 1.8
[2]=>[8] P 0 21 101 0.990436 0.85559 4.8626 1.49778 -2.09016 -4.01213 -0.106334 7.1
[2]=>[9] P 0 21 101 3.61179 -0.286075 2.55169 9.13122 -2.09016 -4.01213 -0.106334 7.1
[9]=>[10] P 0 21 101 2.42502 -0.208124 5.7848 2.48012 -2.12303 -3.99012 -0.117804 7.2
