0 Event
# JetScape writersigmaGen 9.44767
# JetScape writersigmaErr 9.44767
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
0 21 0 4.16427 -5.00787 3.88206 311.47 0 0 0 0
0 21 0 2.85659 5.0769 0.590123 228.93 0 0 0 0
0 21 0 2.72052 2.45405 6.16533 15.9441 0 0 0 0
0 21 0 2.36705 1.32795 4.50383 4.77947 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.37782 0.676541 0.1798 7.89394 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.37
[3] V 0 0 0 0.37
[4] V 0 0 0 0.52
[5] V 0 0 0 0.52
[0]=>[1] P 0 21 0 5.9797 0.676541 0.1798 7.89394 0 0 0 0
[1]=>[2] P 0 21 0 5.08646 0.709986 0.12006 6.77982 0.275759 0.0501227 0.204418 0.37
[1]=>[3] P 0 21 0 0.952048 0.445978 0.504455 1.11412 0.275759 0.0501227 0.204418 0.37
[2]=>[4] P 0 21 0 4.79512 0.596541 0.0540869 5.74486 0.387484 0.0636012 0.291201 0.52
[2]=>[5] P 0 21 0 0.43703 1.45909 0.928676 1.03496 0.387484 0.0636012 0.291201 0.52
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.33155 2.5301 3.81606 33.6806 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.92
[3] V 0 0 0 0.92
[4] V 0 0 0 5.92
[5] V 0 0 0 5.92
[0]=>[1] P 0 21 0 5.32085 2.5301 3.81606 33.6806 0 0 0 0
[1]=>[2] P 0 21 0 0.968321 2.76861 4.0787 7.76172 -0.113517 -0.0907631 0.906577 0.92
[1]=>[3] P 0 21 0 4.39293 2.45931 3.7588 25.9188 -0.113517 -0.0907631 0.906577 0.92
[3]=>[4] P 0 21 0 2.96543 2.48002 3.68696 17.8527 -0.804603 -0.581228 5.8265 5.92
[3]=>[5] P 0 21 0 1.45085 2.39893 3.90604 8.06616 -0.804603 -0.581228 5.8265 5.92
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.17376 -1.85237 0.962005 13.6311 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
