0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.769514 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0507039 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.769514 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.22
[3] V 0 0 0 0.22
[4] V 0 0 0 0.31
[5] V 0 0 0 0.31
[0]=>[1] P 0 2 0 6.86341 -0.769514 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78876 -0.734387 0.327674 9.2812 0.141834 0.0575402 -0.129756 0.22
[1]=>[3] P 0 21 0 0.401463 -0.832701 1.7348 0.580912 0.141834 0.0575402 -0.129756 0.22
[2]=>[4] P 0 2 0 6.27824 -0.818763 0.266243 8.55034 0.204162 0.0787273 -0.182566 0.31
[2]=>[5] P 0 21 0 0.649172 0.4307 0.963374 0.730863 0.204162 0.0787273 -0.182566 0.31
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 4.69596 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.703509 0.504192 4.97553 0.845086 -0.0325342 -0.0500502 -0.0348922 0.08
[1]=>[3] P 0 21 0 4.25847 -0.678221 4.01272 5.44818 -0.0325342 -0.0500502 -0.0348922 0.08
[3]=>[4] P 0 21 0 3.18076 -0.632815 4.06415 3.94325 -0.294274 -0.361004 -0.332179 0.6
[3]=>[5] P 0 21 0 1.09421 -0.795271 3.8627 1.50493 -0.294274 -0.361004 -0.332179 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0507039 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30246 -0.0507039 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.92
[3] V 0 0 0 1.92
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.84576 0.698426 1.852 2.48337 -0.581356 1.08023 1.10066 1.92
[1]=>[3] P 0 21 0 0.45183 0.843679 3.10299 0.699432 -0.581356 1.08023 1.10066 1.92
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.41679 -0.638625 6.27007 1.72132 0 0 0 0
[1] H 0 -211 0 4.24877 -0.707842 0.385462 5.36018 0 0 0 0
[2] H 0 211 0 0.525345 -0.0179876 0.875993 0.543651 0 0 0 0
[3] H 0 -211 0 0.033016 1.89938 1.02691 0.179437 0 0 0 0
[4] H 0 211 0 1.93174 0.617588 1.69877 2.31621 0 0 0 0
[5] H 0 -211 0 0.631446 0.362104 0.83448 0.687612 0 0 0 0
[6] H 0 321 0 2.56187 -0.757101 3.89271 3.36823 0 0 0 0
[7] H 0 -321 0 1.61705 -0.689591 4.1282 2.07656 0 0 0 0
[8] H 0 211 0 1.50701 -0.478019 4.06207 1.68827 0 0 0 0
[9] H 0 -211 0 0.228754 0.662995 5.80651 0.313662 0 0 0 0
[10] H 0 211 0 1.33597 -0.81015 4.20265 1.80432 0 0 0 0
[11] H 0 -211 0 0.16603 -1.4949 3.41797 0.413068 0 0 0 0
[12] H 0 211 0 0.333311 1.0325 5.89537 0.545487 0 0 0 0
[13] H 0 -211 0 0.236788 -4.3907 2.29529 9.55654 0 0 0 0
[14] H 0 -211 0 0.65259 -0.237372 0.840082 0.685422 0 0 0 0
[15] H 0 211 0 0.680535 -0.74239 2.14984 0.887883 0 0 0 0
[16] H 0 211 0 0.542977 -0.936052 5.31107 0.81084 0 0 0 0
[17] H 0 -211 0 0.230513 -1.18052 1.45605 0.433751 0 0 0 0
[18] H 0 211 0 0.396617 -0.0179428 4.25753 0.420518 0 0 0 0
[19] H 0 -211 0 0.0621626 2.72179 0.831466 0.494808 0 0 0 0
[20] H 0 211 0 0.585051 -0.355783 4.54345 0.637927 0 0 0 0
[21] H 0 -211 0 0.159092 0.80392 0.80059 0.254931 0 0 0 0
[22] H 0 211 0 0.555789 -1.41905 1.33608 1.22381 0 0 0 0
[23] H 0 -211 0 1.1454 -2.51031 0.664178 7.09713 0 0 0 0
[24] H 0 211 0 0.858622 0.0967281 2.23294 0.873859 0 0 0 0
[25] H 0 22 0 0.101433 0.489532 1.59833 0.113832 0 0 0 0
