0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.23
[3] V 0 0 0 0.23
[0]=>[1] P 0 2 0 7.30935 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.48493 -0.817915 0.459868 8.82377 0.157915 0.0640642 -0.144607 0.23
[1]=>[3] P 0 21 0 0.972627 -0.292514 6.14953 1.03843 0.157915 0.0640642 -0.144607 0.23
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.45
[5] V 0 0 0 0.45
[6] V 0 0 0 2.51
[7] V 0 0 0 2.51
[0]=>[1] P 0 21 0 4.70028 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.945074 -0.116727 4.46474 1.08122 -0.0325641 -0.0500963 -0.0349243 0.08
[1]=>[3] P 0 21 0 3.81803 -0.644961 4.05599 5.21205 -0.0325641 -0.0500963 -0.0349243 0.08
[3]=>[4] P 0 21 0 1.10838 -0.26764 4.5928 1.27399 -0.197971 -0.264813 -0.222108 0.45
[3]=>[5] P 0 21 0 2.92107 -0.732595 3.86071 3.93806 -0.197971 -0.264813 -0.222108 0.45
[5]=>[6] P 0 21 0 0.712855 -0.943489 3.70046 1.10652 -1.34763 -1.27134 -1.44438 2.51
[5]=>[7] P 0 21 0 2.20901 -0.655126 3.9108 2.84491 -1.34763 -1.27134 -1.44438 2.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.88
[3] V 0 0 0 1.88
[0]=>[1] P 0 21 0 2.03143 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.74701 0.578993 2.15988 2.23713 -0.568649 1.05662 1.07661 1.88
[1]=>[3] P 0 21 0 0.336376 1.54635 1.54722 0.945671 -0.568649 1.05662 1.07661 1.88
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -3222 83 0.758291 5.39318 0.377458 83.385 0 0 0 0
[1] H 1 211 83 0.986464 4.43957 4.17085 41.8019 0 0 0 0
[2] H 2 -211 83 1.23774 3.72278 1.22148 25.6237 0 0 0 0
[3] H 3 321 83 0.814509 2.35083 5.11559 4.34082 0 0 0 0
[4] H 4 -321 83 0.944496 3.09322 1.88321 10.4452 0 0 0 0
[5] H 5 211 84 1.22873 1.17697 2.95699 2.18713 0 0 0 0
[6] H 6 -211 84 0.860395 1.38243 0.769941 1.82745 0 0 0 0
