0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.21
[3] V 0 0 0 0.21
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 2 0 6.86065 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78618 -0.734995 0.327652 9.2812 0.135333 0.0549026 -0.123928 0.21
[1]=>[3] P 0 21 0 0.401424 -0.832844 1.73523 0.580912 0.135333 0.0549026 -0.123928 0.21
[2]=>[4] P 0 2 0 6.27554 -0.819401 0.266191 8.55034 0.197637 0.0760803 -0.176768 0.3
[2]=>[5] P 0 21 0 0.649286 0.430265 0.963259 0.730863 0.197637 0.0760803 -0.176768 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.45
[5] V 0 0 0 0.45
[6] V 0 0 0 2.51
[7] V 0 0 0 2.51
[0]=>[1] P 0 21 0 4.70028 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.945074 -0.116727 4.46474 1.08122 -0.0325641 -0.0500963 -0.0349243 0.08
[1]=>[3] P 0 21 0 3.81803 -0.644961 4.05599 5.21205 -0.0325641 -0.0500963 -0.0349243 0.08
[3]=>[4] P 0 21 0 1.10838 -0.26764 4.5928 1.27399 -0.197971 -0.264813 -0.222108 0.45
[3]=>[5] P 0 21 0 2.92107 -0.732595 3.86071 3.93806 -0.197971 -0.264813 -0.222108 0.45
[5]=>[6] P 0 21 0 0.712855 -0.943489 3.70046 1.10652 -1.34763 -1.27134 -1.44438 2.51
[5]=>[7] P 0 21 0 2.20901 -0.655126 3.9108 2.84491 -1.34763 -1.27134 -1.44438 2.51
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.88
[3] V 0 0 0 1.88
[0]=>[1] P 0 21 0 2.03143 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.74701 0.578993 2.15988 2.23713 -0.568649 1.05662 1.07661 1.88
[1]=>[3] P 0 21 0 0.336376 1.54635 1.54722 0.945671 -0.568649 1.05662 1.07661 1.88
