0 Event
# JetScape writersigmaGen 3.35708
# JetScape writersigmaErr 3.35708
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.8083 -2.77256 1.22798 86.8014 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.72
[3] V 0 0 0 0.72
[4] V 0 0 0 2.73
[5] V 0 0 0 2.73
[6] V 0 0 0 7.65
[7] V 0 0 0 7.65
[0]=>[1] P 0 21 0 10.7975 -2.77256 1.22798 86.8014 0 0 0 0
[1]=>[2] P 0 21 0 9.89503 -2.80206 1.27379 81.8775 0.0301061 0.0843517 -0.713685 0.72
[1]=>[3] P 0 21 0 1.01918 -2.25635 0.767181 4.92387 0.0301061 0.0843517 -0.713685 0.72
[2]=>[4] P 0 21 0 0.532968 -3.05956 0.959621 5.69687 0.101196 0.316628 -2.70773 2.73
[2]=>[5] P 0 21 0 9.3896 -2.7823 1.29133 76.1806 0.101196 0.316628 -2.70773 2.73
[5]=>[6] P 0 21 0 1.91149 -2.33441 1.38268 9.96432 0.268467 0.899514 -7.58761 7.65
[5]=>[7] P 0 21 0 7.4881 -2.86945 1.26805 66.2163 0.268467 0.899514 -7.58761 7.65
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 10.2714 0.473646 3.59211 11.4452 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.08
[3] V 0 0 0 0.08
[4] V 0 0 0 0.41
[5] V 0 0 0 0.41
[6] V 0 0 0 1.76
[7] V 0 0 0 1.76
[0]=>[1] P 0 21 0 9.50638 0.473646 3.59211 11.4452 0 0 0 0
[1]=>[2] P 0 21 0 0.966699 0.826032 3.9572 1.41276 -0.059818 -0.0289333 0.0326628 0.08
[1]=>[3] P 0 21 0 8.61032 0.426052 3.55201 10.0325 -0.059818 -0.0289333 0.0326628 0.08
[3]=>[4] P 0 21 0 1.38485 0.653059 4.05286 1.79423 -0.319519 -0.141936 0.157014 0.41
[3]=>[5] P 0 21 0 7.4254 0.369983 3.46234 8.23822 -0.319519 -0.141936 0.157014 0.41
[5]=>[6] P 0 21 0 0.606474 0.794834 4.1976 0.834542 -1.47427 -0.525561 0.617551 1.76
[5]=>[7] P 0 21 0 6.98746 0.320218 3.40408 7.40368 -1.47427 -0.525561 0.617551 1.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.22772 0.177551 5.71872 5.31034 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.14
[3] V 0 0 0 1.14
[0]=>[1] P 0 21 0 5.0538 0.177551 5.71872 5.31034 0 0 0 0
[1]=>[2] P 0 21 0 3.91094 0.192902 5.78251 4.08432 0.916631 -0.580396 0.193644 1.14
[1]=>[3] P 0 21 0 1.17752 0.121074 5.50538 1.22601 0.916631 -0.580396 0.193644 1.14
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.18201 -4.92612 4.8377 357.172 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 5.18188 -4.92612 4.8377 357.172 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.04373 2.00234 0.502384 11.477 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.03435 2.00234 0.502384 11.477 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 0.578065 -6.2564 6.0731 150.685 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.228704 -4.91319 3.69078 15.5616 0 0 0 0
[1] H 0 211 0 0.94264 -4.83987 5.416 59.6038 0 0 0 0
[2] H 0 -211 0 0.117014 -5.34056 5.38909 12.2073 0 0 0 0
[3] H 0 211 0 0.145581 -2.42745 3.81455 0.842771 0 0 0 0
[4] H 0 -211 0 0.0680981 -6.60968 3.63265 25.2731 0 0 0 0
[5] H 0 -321 0 2.22193 0.602366 3.70379 2.68318 0 0 0 0
[6] H 0 211 0 0.0920597 0.318484 3.22653 0.169835 0 0 0 0
[7] H 0 -211 0 0.882745 2.03689 0.0299358 3.44428 0 0 0 0
[8] H 0 211 0 0.484805 2.86899 2.1104 4.28695 0 0 0 0
[9] H 0 -211 0 0.800711 2.19129 0.303382 3.62931 0 0 0 0
[10] H 0 211 0 0.510242 3.08136 4.94543 5.57202 0 0 0 0
[11] H 0 -211 0 0.456647 6.81055 0.551334 207.174 0 0 0 0
[12] H 0 211 0 0.298262 6.65809 3.22097 116.183 0 0 0 0
[13] H 0 211 0 1.59055 -5.10433 5.03422 131.013 0 0 0 0
[14] H 0 -211 0 2.18873 -5.13603 4.67289 186.092 0 0 0 0
[15] H 0 211 0 1.24746 -2.9176 1.08671 11.5716 0 0 0 0
[16] H 0 211 0 0.0952046 -2.4135 0.76211 0.553989 0 0 0 0
[17] H 0 -211 0 1.19786 -3.07032 1.23571 12.9348 0 0 0 0
[18] H 0 -211 0 1.26975 -1.8792 1.97157 4.25659 0 0 0 0
[19] H 0 211 0 0.392499 0.249807 4.95551 0.428195 0 0 0 0
[20] H 0 310 0 0.477242 0.77625 6.16669 0.801557 0 0 0 0
[21] H 0 -321 0 1.05812 0.778165 5.80252 1.47976 0 0 0 0
[22] H 0 211 0 0.305306 0.746097 4.53918 0.41827 0 0 0 0
[23] H 0 310 0 1.40145 0.833198 3.31641 1.98025 0 0 0 0
[24] H 0 -211 0 0.550062 1.62744 2.76435 1.46084 0 0 0 0
[25] H 0 211 0 2.0474 0.307027 3.79586 2.14919 0 0 0 0
[26] H 0 -211 0 1.08353 0.133067 3.30888 1.10201 0 0 0 0
[27] H 0 211 0 0.0854299 2.40257 4.21389 0.495974 0 0 0 0
[28] H 0 -211 0 1.04119 4.0256 0.663663 29.1702 0 0 0 0
[29] H 0 211 0 0.472263 6.57341 2.97046 169.025 0 0 0 0
[30] H 0 22 0 0.0253171 -4.92942 5.66524 1.75077 0 0 0 0
[31] H 0 22 0 0.482606 -5.77922 0.261289 78.0638 0 0 0 0
[32] H 0 211 0 0.913279 -3.1116 1.09823 10.276 0 0 0 0
[33] H 0 -211 0 0.22683 -2.86858 1.06395 2.00876 0 0 0 0
