0 Event
# JetScape writersigmaGen 0.112728
# JetScape writersigmaErr 0.112728
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 6.62444 -1.22331 3.18495 12.2354 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 6.60648 -1.22331 3.18495 12.2354 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 4.00041 0.881232 5.92348 5.65687 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 21 0 3.85036 0.881232 5.92348 5.65687 0 0 0 0
[1]=>[2] P 0 21 0 1.06055 1.07256 6.11141 1.79776 0.191127 -0.0718766 0.204155 0.3
[1]=>[3] P 0 21 0 2.81547 0.794855 5.85305 3.8591 0.191127 -0.0718766 0.204155 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 3.52785 2.31269 3.51074 17.996 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 3.52343 2.31269 3.51074 17.996 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.52989 -0.581159 4.92146 2.96928 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.2
[3] V 0 0 0 3.2
[0]=>[1] P 0 21 0 2.30445 -0.581159 4.92146 2.96928 0 0 0 0
[1]=>[2] P 0 21 0 0.569966 -0.897957 4.95822 0.892991 0.515458 -2.42943 -1.52594 3.2
[1]=>[3] P 0 21 0 1.7206 -0.462087 4.90929 2.09318 0.515458 -2.42943 -1.52594 3.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.09927 -0.840202 0.696788 2.88488 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.9945 -0.840202 0.696788 2.88488 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.83595 1.95611 3.63714 6.62299 0 0 0 0
[1] H 0 -211 0 0.305786 3.92779 3.32392 7.77039 0 0 0 0
[2] H 0 211 0 0.885989 0.504193 2.99887 1.01069 0 0 0 0
[3] H 0 -211 0 0.446161 -1.31306 1.02033 0.900204 0 0 0 0
[4] H 0 -211 0 0.566081 1.21405 5.41193 1.04643 0 0 0 0
[5] H 0 -211 0 1.79033 -1.13204 3.41198 3.06853 0 0 0 0
[6] H 0 130 0 0.288746 2.40917 3.27899 1.69384 0 0 0 0
[7] H 0 -321 0 0.108222 2.08513 0.664552 0.662688 0 0 0 0
