0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.2
[3] V 0 0 0 6.2
[0]=>[1] P 0 21 0 7.34079 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.19742 3.18649 1.80137 26.6499 -0.303439 0.355571 6.17954 6.2
[1]=>[3] P 0 21 0 5.48078 3.24897 2.46198 70.7151 -0.303439 0.355571 6.17954 6.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 1.13823 -5.7309 4.25704 175.432 0 0 0 0
[1] H 0 -2112 0 1.19975 -5.92137 4.41322 223.71 0 0 0 0
[2] H 0 -211 0 1.19531 -3.58683 5.20027 21.604 0 0 0 0
[3] H 0 211 0 0.594916 -2.67542 4.71196 4.34135 0 0 0 0
[4] H 0 -211 0 0.262823 -2.43562 0.103747 1.51903 0 0 0 0
[5] H 0 211 0 0.783892 -0.859728 5.28475 1.10076 0 0 0 0
[6] H 0 -211 0 0.17115 -1.06259 1.2809 0.310365 0 0 0 0
[7] H 0 211 0 0.221469 1.38105 0.712263 0.488802 0 0 0 0
[8] H 0 -211 0 0.515403 0.918527 2.68942 0.761447 0 0 0 0
[9] H 0 2112 0 0.372914 4.11148 0.033516 11.4225 0 0 0 0
[10] H 0 -211 0 1.25104 3.8674 2.06502 29.9246 0 0 0 0
[11] H 0 211 0 1.45526 3.54437 2.50458 25.2103 0 0 0 0
[12] H 0 -211 0 0.10129 7.75826 0.0463618 118.551 0 0 0 0
[13] H 0 211 0 0.656638 6.92001 4.9416 332.368 0 0 0 0
[14] H 0 -211 0 0.420237 9.33109 4.29632 2370.86 0 0 0 0
[15] H 0 211 0 0.304183 -1.18783 2.94906 0.562803 0 0 0 0
[16] H 0 -211 0 0.115389 1.20283 5.44963 0.251671 0 0 0 0
[17] H 0 211 0 0.492515 3.0871 1.97882 5.40937 0 0 0 0
[18] H 0 -2112 0 1.13167 3.12754 2.46773 12.97 0 0 0 0
[19] H 0 310 0 0.212851 6.12746 2.19674 48.7743 0 0 0 0
[20] H 0 -321 0 0.0695719 7.24745 3.19031 48.8603 0 0 0 0
[21] H 0 211 0 0.822897 6.59349 5.24113 300.492 0 0 0 0
[22] H 0 211 0 0.160589 8.33342 2.55248 334.076 0 0 0 0
[23] H 0 211 0 0.156349 -5.08487 5.37132 12.6311 0 0 0 0
[24] H 0 -211 0 0.0622056 -7.79512 5.41163 75.5403 0 0 0 0
[25] H 0 22 0 0.0898739 -2.64809 3.69723 0.638004 0 0 0 0
[26] H 0 22 0 0.146086 -3.75888 3.54999 3.13527 0 0 0 0
[27] H 0 211 0 0.420574 -2.45629 5.82259 2.47423 0 0 0 0
[28] H 0 -211 0 0.43053 -3.63303 4.63793 8.14978 0 0 0 0
[29] H 0 211 0 0.270422 -3.64168 0.204033 5.16451 0 0 0 0
