0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.3
[3] V 0 0 0 6.3
[4] V 0 0 0 12.1
[5] V 0 0 0 12.1
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 7.13079 3.24228 2.21925 91.4062 -0.308332 0.361305 6.27919 6.3
[1]=>[3] P 0 21 0 0.469197 3.23275 3.35526 5.95882 -0.308332 0.361305 6.27919 6.3
[2]=>[4] P 0 21 0 2.47788 3.35306 2.38058 35.4733 -0.581604 0.721932 12.0601 12.1
[2]=>[5] P 0 21 0 4.70196 3.16742 2.1345 55.9329 -0.581604 0.721932 12.0601 12.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.90412 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.95241 -5.90412 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 0 0.61186 -5.67036 3.70513 88.7635 0 0 0 0
[1] H 0 211 0 0.81581 -4.13646 5.91812 25.534 0 0 0 0
[2] H 0 -211 0 0.460703 -3.44243 5.16228 7.21012 0 0 0 0
[3] H 0 211 0 0.337249 -1.52272 5.53726 0.821806 0 0 0 0
[4] H 0 -211 0 1.02918 -3.05931 4.87113 10.9925 0 0 0 0
[5] H 0 -211 0 0.327894 3.30757 5.57995 4.48701 0 0 0 0
[6] H 0 211 0 0.536891 5.80399 2.26698 89.0229 0 0 0 0
