0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.08
[3] V 0 0 0 6.08
[0]=>[1] P 0 1 0 8.14074 1.46219 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 2.44176 1.54114 1.75116 5.97744 -0.470036 2.62596 5.44697 6.08
[1]=>[3] P 0 21 0 5.69792 1.42655 1.74653 12.5788 -0.470036 2.62596 5.44697 6.08
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 0 21 0 6.87229 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.48056 -0.284048 4.9533 6.80355 0.192903 -0.690369 -0.144895 0.78
[1]=>[3] P 0 21 0 0.444754 0.930953 5.46258 0.674535 0.192903 -0.690369 -0.144895 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.42
[3] V 0 0 0 0.42
[0]=>[1] P 0 21 0 2.62098 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.82234 -0.0506167 3.75213 2.03456 -0.215117 -0.247456 -0.0751987 0.42
[1]=>[3] P 0 21 0 0.960369 -0.507726 4.47437 1.32274 -0.215117 -0.247456 -0.0751987 0.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.75136 -2.27887 3.38542 13.605 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.22115 1.0032 0.154426 3.567 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 2.18507 -2.66639 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.67609 -1.88573 2.59763 5.72207 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 2 0 1.61257 -2.0206 1.7298 6.26237 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.69313 -2.60259 0.0594852 11.4911 0 0 0 0
[1] H 0 -211 0 0.701821 -1.85066 1.16223 2.29258 0 0 0 0
[2] H 0 -211 0 2.95306 -2.10544 3.13479 12.304 0 0 0 0
[3] H 0 -211 0 0.241944 -1.6442 4.85378 0.664446 0 0 0 0
[4] H 0 -3322 0 1.49384 2.07739 1.17325 6.19777 0 0 0 0
[5] H 0 -211 0 1.10879 -0.0742109 4.62791 1.12057 0 0 0 0
[6] H 0 211 0 0.805063 -0.01703 4.21318 0.817187 0 0 0 0
[7] H 0 -211 0 3.58226 -0.371626 4.83522 3.83502 0 0 0 0
[8] H 0 321 0 0.569639 0.818748 4.01684 0.91591 0 0 0 0
[9] H 0 211 0 0.420095 -3.05078 2.74843 4.4508 0 0 0 0
[10] H 0 211 0 0.836475 -1.90535 2.18724 2.8769 0 0 0 0
[11] H 0 -321 0 0.677391 0.846428 0.13531 1.05723 0 0 0 0
[12] H 0 211 0 0.411124 1.59821 0.986558 1.06708 0 0 0 0
[13] H 0 211 0 1.18394 1.63007 0.51111 3.14063 0 0 0 0
[14] H 0 -211 0 0.700623 1.19797 5.06451 1.27411 0 0 0 0
[15] H 0 211 0 0.70486 0.292934 4.53986 0.748447 0 0 0 0
[16] H 0 -211 0 0.0842866 0.441672 3.04029 0.167518 0 0 0 0
[17] H 0 310 0 0.521954 -0.244041 3.52783 0.732531 0 0 0 0
[18] H 0 22 0 0.929635 1.54604 1.75995 2.28037 0 0 0 0
[19] H 0 22 0 3.0673 1.58495 1.82979 7.79711 0 0 0 0
[20] H 0 3122 0 2.79228 1.46101 1.52601 6.43911 0 0 0 0
[21] H 0 22 0 0.24239 1.71068 1.54919 0.692443 0 0 0 0
[22] H 0 22 0 0.328951 -0.890434 4.36912 0.468207 0 0 0 0
[23] H 0 22 0 0.0820769 -2.29918 1.0523 0.413107 0 0 0 0
[24] H 0 22 0 0.16883 -1.23153 0.801679 0.313883 0 0 0 0
[25] H 0 22 0 0.329421 -2.76597 2.56383 2.62833 0 0 0 0
[26] H 0 22 0 0.416513 -2.89756 2.2224 3.78715 0 0 0 0
[27] H 0 22 0 0.220155 -0.00572349 5.40663 0.220159 0 0 0 0
[28] H 0 22 0 1.05924 -0.281915 5.36973 1.10162 0 0 0 0
[29] H 0 22 0 0.205911 1.17572 6.26198 0.365398 0 0 0 0
[30] H 0 22 0 0.0602688 1.32812 1.26833 0.121711 0 0 0 0
[31] H 0 22 0 0.686438 0.907842 0.21015 0.989281 0 0 0 0
[32] H 0 22 0 0.141839 0.521957 0.401137 0.161603 0 0 0 0
[33] H 0 22 0 0.0396614 0.244906 6.09656 0.0408568 0 0 0 0
[34] H 0 22 0 0.43897 1.1922 0.0971366 0.789679 0 0 0 0
[35] H 0 22 0 0.157846 0.613773 0.36804 0.188522 0 0 0 0
[36] H 0 22 0 0.293056 0.932443 6.10457 0.429957 0 0 0 0
[37] H 0 22 0 0.148378 0.271279 0.153647 0.153872 0 0 0 0
[38] H 0 22 0 0.0346245 0.810218 4.19166 0.0466247 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0286179
# JetScape writersigmaErr 0.0281849
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -4 0 8.61021 -0.193357 0.817095 8.90378 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.85
[3] V 0 0 0 1.85
[4] V 0 0 0 5.35
[5] V 0 0 0 5.35
[0]=>[1] P 0 -4 0 8.51291 -0.193357 0.817095 8.90378 0 0 0 0
[1]=>[2] P 0 -4 0 6.54127 -0.22368 0.813983 6.95052 1.21045 1.28973 -0.344141 1.85
[1]=>[3] P 0 21 0 1.94728 -0.0903405 0.827548 1.97822 1.21045 1.28973 -0.344141 1.85
[2]=>[4] P 0 -4 0 5.48099 -0.187222 0.813855 5.84144 3.47209 3.6845 -1.08708 5.35
[2]=>[5] P 0 21 0 1.03394 -0.411956 0.814578 1.13591 3.47209 3.6845 -1.08708 5.35
# Energy loss Shower Initating Parton: JetEnergyLoss
0 4 0 6.54178 0.888354 3.97569 9.53864 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.84
[3] V 0 0 0 1.84
[4] V 0 0 0 4.56
[5] V 0 0 0 4.56
[0]=>[1] P 0 4 0 6.55993 0.888354 3.97569 9.53864 0 0 0 0
[1]=>[2] P 0 4 0 5.19967 0.85385 3.99373 7.44135 -0.850155 -0.937279 1.27793 1.84
[1]=>[3] P 0 21 0 1.34801 1.01193 3.90606 2.12055 -0.850155 -0.937279 1.27793 1.84
[2]=>[4] P 0 4 0 4.19287 0.899038 4.00594 6.25068 -2.10147 -2.36785 3.10527 4.56
[2]=>[5] P 0 21 0 0.990839 0.64405 3.94237 1.21566 -2.10147 -2.36785 3.10527 4.56
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 2.49851 1.03368 0.426281 3.99086 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.64
[3] V 0 0 0 0.64
[0]=>[1] P 0 2 0 2.32571 1.03368 0.426281 3.99086 0 0 0 0
[1]=>[2] P 0 2 0 1.51948 0.980998 0.551312 2.48023 0.33959 0.154217 0.457946 0.64
[1]=>[3] P 0 21 0 0.839752 1.09467 0.198673 1.51064 0.33959 0.154217 0.457946 0.64
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -2 0 1.71334 -0.960675 3.28693 2.61383 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -2 0 1.62325 -0.960675 3.28693 2.61383 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -2212 0 1.64509 1.04205 4.04188 2.78488 0 0 0 0
[1] H 0 2212 0 1.49796 -0.136813 3.66101 1.77946 0 0 0 0
[2] H 0 -2212 0 0.843647 -0.766991 3.26826 1.449 0 0 0 0
[3] H 0 321 0 0.311406 -0.410494 1.09364 0.598308 0 0 0 0
[4] H 0 -211 0 0.878244 0.113035 0.585294 0.894812 0 0 0 0
[5] H 0 130 0 0.932034 0.699176 0.824948 1.27076 0 0 0 0
[6] H 0 22 0 1.65739 0.770857 0.501389 2.17469 0 0 0 0
[7] H 0 22 0 0.217339 0.632336 0.678711 0.262258 0 0 0 0
[8] H 0 -211 0 0.759525 -0.0918183 0.767704 0.775394 0 0 0 0
[9] H 0 211 0 1.6959 -0.173067 0.764768 1.72701 0 0 0 0
[10] H 0 -211 0 2.02235 0.68368 3.86855 2.51757 0 0 0 0
[11] H 0 211 0 0.89494 0.924064 4.32125 1.31245 0 0 0 0
[12] H 0 3222 0 1.23819 0.867175 3.80078 2.10243 0 0 0 0
[13] H 0 22 0 0.0585481 0.782072 0.622856 0.0773846 0 0 0 0
[14] H 0 22 0 0.338867 0.52987 5.94517 0.387561 0 0 0 0
[15] H 0 130 0 1.91412 -0.26807 0.965069 2.04479 0 0 0 0
[16] H 0 22 0 0.54798 0.0575027 0.709417 0.548886 0 0 0 0
[17] H 0 22 0 1.12105 -0.0747096 0.599121 1.12418 0 0 0 0
[18] H 0 22 0 0.238166 -0.531583 1.49326 0.272617 0 0 0 0
[19] H 0 22 0 0.380353 -0.479017 1.04411 0.424831 0 0 0 0
2 Event
# JetScape writersigmaGen 0.0284142
# JetScape writersigmaErr 0.0213941
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
0 2 0 6.40948 -2.39783 2.7686 35.5884 0 0 0 0
0 21 0 5.66858 0.553789 3.17414 6.56025 0 0 0 0
0 1 0 4.58394 2.59296 5.9609 30.8932 0 0 0 0
0 2 0 2.99728 -0.320002 3.91268 3.17111 0 0 0 0
0 21 0 1.58929 0.276331 6.06146 1.65035 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.41884 2.18012 0.24322 33.238 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.61
[3] V 0 0 0 0.61
[4] V 0 0 0 7.28
[5] V 0 0 0 7.28
[0]=>[1] P 0 21 0 7.35383 2.18012 0.24322 33.238 0 0 0 0
[1]=>[2] P 0 1 0 1.56488 2.9214 0.249906 14.6602 0.130989 0.0325025 0.5894 0.61
[1]=>[3] P 0 -1 0 5.78899 1.83271 0.241412 18.5778 0.130989 0.0325025 0.5894 0.61
