0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.23
[3] V 0 0 0 0.23
[4] V 0 0 0 0.61
[5] V 0 0 0 0.61
[0]=>[1] P 0 1 0 7.96202 1.46292 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 7.11064 1.27794 1.74909 13.8833 -0.0173906 0.0971565 0.201694 0.23
[1]=>[3] P 0 21 0 0.852081 2.36645 1.73809 4.66892 -0.0173906 0.0971565 0.201694 0.23
[2]=>[4] P 0 1 0 2.70081 1.11697 1.88002 4.61144 -0.0519082 0.288696 0.523858 0.61
[2]=>[5] P 0 21 0 4.44695 1.3593 1.66972 9.2719 -0.0519082 0.288696 0.523858 0.61
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.77
[3] V 0 0 0 0.77
[4] V 0 0 0 2.35
[5] V 0 0 0 2.35
[0]=>[1] P 0 21 0 6.87585 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.65444 -0.144046 4.92338 6.81824 0.190528 -0.681871 -0.143111 0.77
[1]=>[3] P 0 21 0 0.47105 -0.81525 6.03585 0.659839 0.190528 -0.681871 -0.143111 0.77
[2]=>[4] P 0 21 0 4.37709 -0.167227 4.96263 4.50108 0.513481 -2.18972 -0.366005 2.35
[2]=>[5] P 0 21 0 2.28077 -0.0985664 4.84784 2.32377 0.513481 -2.18972 -0.366005 2.35
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.41
[3] V 0 0 0 0.41
[0]=>[1] P 0 21 0 2.61454 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.44124 -0.425701 3.76751 1.81298 -0.209479 -0.24097 -0.0732278 0.41
[1]=>[3] P 0 21 0 1.25453 0.0259918 4.26095 1.54431 -0.209479 -0.24097 -0.0732278 0.41
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
