0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.01111 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.67778 0.12711 15.8244 0 0 0 0
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
0 2 0 1.59808 -2.04077 1.7298 6.26237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46292 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.42
[3] V 0 0 0 6.42
[0]=>[1] P 0 1 0 8.13537 1.46292 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 4.59909 1.42298 1.72882 10.1192 -0.495993 2.77098 5.75248 6.42
[1]=>[3] P 0 21 0 3.5379 1.51232 1.77274 8.43528 -0.495993 2.77098 5.75248 6.42
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.77
[3] V 0 0 0 0.77
[0]=>[1] P 0 21 0 6.87229 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.48056 -0.284048 4.9533 6.80355 0.190429 -0.681519 -0.143037 0.77
[1]=>[3] P 0 21 0 0.444754 0.930953 5.46258 0.674535 0.190429 -0.681519 -0.143037 0.77
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.41
[3] V 0 0 0 0.41
[0]=>[1] P 0 21 0 2.62098 -0.227379 3.99679 3.3573 0 0 0 0
[1]=>[2] P 0 21 0 1.82234 -0.0506167 3.75213 2.03456 -0.209995 -0.241564 -0.0734082 0.41
[1]=>[3] P 0 21 0 0.960369 -0.507726 4.47437 1.32274 -0.209995 -0.241564 -0.0734082 0.41
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.92325 2.00789 0.410297 11.1183 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
