0 Event
# JetScape writersigmaGen 0.0196496
# JetScape writersigmaErr 0.0196496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
0 21 0 4.32817 -0.631507 1.42297 5.22028 0 0 0 0
0 2 0 3.29867 -2.34571 2.24933 17.3813 0 0 0 0
0 1 0 2.84417 2.32379 0.000579684 14.6685 0 0 0 0
0 -1 0 2.57128 1.47881 3.76449 5.94319 0 0 0 0
0 21 0 1.61005 0.886682 5.49577 2.28554 0 0 0 0
0 1 0 1.26634 -0.571968 2.5474 1.51556 0 0 0 0
0 21 0 0.736259 -2.86304 4.5914 6.46867 0 0 0 0
0 21 0 0.707376 -2.44629 5.71252 4.11412 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 11.1359 0.0716825 4.54211 11.1645 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.05
[3] V 0 0 0 0.05
[4] V 0 0 0 0.09
[5] V 0 0 0 0.09
[0]=>[1] P 0 21 0 8.85961 0.0716825 4.54211 11.1645 0 0 0 0
[1]=>[2] P 0 21 0 1.02688 0.421867 3.54128 1.28512 -0.00672381 -0.0391038 0.00284663 0.05
[1]=>[3] P 0 21 0 8.35037 0.0226856 4.64583 9.87937 -0.00672381 -0.0391038 0.00284663 0.05
[3]=>[4] P 0 21 0 8.61613 -0.0783188 4.72897 8.68931 -0.00897258 -0.0728382 0.00361368 0.09
[3]=>[5] P 0 21 0 0.753457 0.982232 2.75644 1.19006 -0.00897258 -0.0728382 0.00361368 0.09
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 8.15141 1.5389 1.2918 19.8652 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.54
[3] V 0 0 0 1.54
[4] V 0 0 0 4.12
[5] V 0 0 0 4.12
[0]=>[1] P 0 21 0 8.05883 1.5389 1.2918 19.8652 0 0 0 0
[1]=>[2] P 0 21 0 7.33655 1.5873 1.23599 18.7475 0.172049 0.600582 1.38843 1.54
