0 Event
# JetScape writersigmaGen 0.0281816
# JetScape writersigmaErr 0.0281816
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
0 21 0 2.93288 2.00789 0.410297 11.1183 0 0 0 0
0 21 0 2.7574 -2.27887 3.38542 13.605 0 0 0 0
0 1 0 2.28225 1.0032 0.154426 3.567 0 0 0 0
0 2 0 2.16408 -2.66639 0.12711 15.8244 0 0 0 0
0 21 0 1.69722 -1.88573 2.59763 5.72207 0 0 0 0
0 2 0 1.59808 -2.0206 1.7298 6.26237 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 8.154 1.46219 1.74792 18.5537 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.5
[3] V 0 0 0 6.5
[0]=>[1] P 0 1 0 8.14074 1.46219 1.74792 18.5537 0 0 0 0
[1]=>[2] P 0 1 0 4.60199 1.42227 1.72883 10.1192 -0.502505 2.80736 5.82324 6.5
[1]=>[3] P 0 21 0 3.54037 1.51155 1.77272 8.43528 -0.502505 2.80736 5.82324 6.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.32983 -0.200785 4.98486 7.47808 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.78
[3] V 0 0 0 0.78
[0]=>[1] P 0 21 0 6.87229 -0.200785 4.98486 7.47808 0 0 0 0
[1]=>[2] P 0 21 0 6.48056 -0.284048 4.9533 6.80355 0.192903 -0.690369 -0.144895 0.78
[1]=>[3] P 0 21 0 0.444754 0.930953 5.46258 0.674535 0.192903 -0.690369 -0.144895 0.78
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.27234 -0.227379 3.99679 3.3573 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
