0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.13
[3] V 0 0 0 6.13
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.19798 3.18572 1.79964 26.6364 -0.300012 0.351555 6.10976 6.13
[1]=>[3] P 0 21 0 5.48264 3.24882 2.46259 70.7287 -0.300012 0.351555 6.10976 6.13
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 1.57435 7.62653 5.19366 1615.23 0 0 0 0
[1] H 1 211 84 0.431886 7.31479 2.06451 324.423 0 0 0 0
[2] H 2 -211 84 0.0581663 -10.1096 1.43756 714.821 0 0 0 0
[3] H 3 211 84 0.34132 -9.83042 3.01957 3172.7 0 0 0 0
[4] H 4 -321 83 0.0703115 9.43847 2.48612 441.645 0 0 0 0
[5] H 5 211 83 0.158244 7.43963 5.41118 134.676 0 0 0 0
[6] H 6 -211 83 0.250652 8.93564 2.08214 952.226 0 0 0 0
[7] H 7 211 84 0.723233 6.56533 4.68264 256.765 0 0 0 0
[8] H 8 -211 84 0.794919 5.57847 0.996599 105.196 0 0 0 0
[9] H 9 211 84 0.395892 3.52387 3.75147 6.72072 0 0 0 0
[10] H 10 -211 84 0.230746 4.5141 5.56502 10.5352 0 0 0 0
[11] H 11 -211 84 0.534299 2.19925 2.65421 2.44283 0 0 0 0
[12] H 12 -211 83 0.342674 -5.90219 2.89532 62.6821 0 0 0 0
[13] H 13 211 83 0.397384 0.299343 6.14958 0.438146 0 0 0 0
[14] H 14 -211 83 0.527774 0.187449 5.35727 0.554912 0 0 0 0
[15] H 15 3122 83 0.67503 -4.73435 5.42537 38.4247 0 0 0 0
[16] H 16 -211 84 0.688944 -6.01847 2.4094 141.561 0 0 0 0
[17] H 17 211 84 0.596041 -8.22823 3.96339 1116.15 0 0 0 0
[18] H 18 -211 84 0.318709 -7.2606 0.365764 226.778 0 0 0 0
[19] H 19 211 84 0.318231 -6.52555 3.12045 108.574 0 0 0 0
[20] H 20 321 83 0.425389 1.58231 3.07308 1.18632 0 0 0 0
[21] H 21 3122 83 0.918636 4.1009 0.317351 27.7705 0 0 0 0
[22] H 22 -2112 83 0.273185 5.79509 5.8309 44.9056 0 0 0 0
[23] H 23 2112 83 0.568685 6.62891 0.12738 215.151 0 0 0 0
[24] H 24 -2112 84 0.545808 8.76173 1.80807 1742.54 0 0 0 0
[25] H 25 2112 84 0.869503 5.85083 4.01698 151.09 0 0 0 0
[26] H 26 -2212 84 0.325967 5.03097 5.93621 24.9684 0 0 0 0
[27] H 27 -321 84 0.547066 1.14058 1.22391 1.06459 0 0 0 0
[28] H 28 -211 84 0.721257 -2.21056 2.25411 3.3317 0 0 0 0
[29] H 29 211 84 0.852055 -2.29244 4.81827 4.26259 0 0 0 0
[30] H 30 -211 84 0.478227 0.089896 5.98103 0.500034 0 0 0 0
[31] H 31 -2212 83 0.497537 1.36062 2.756 1.396 0 0 0 0
[32] H 32 -211 83 0.521131 -0.301308 4.3033 0.562555 0 0 0 0
[33] H 33 211 83 0.249913 -1.34823 1.27665 0.532233 0 0 0 0
[34] H 34 -211 83 0.213548 -0.759879 5.20101 0.31127 0 0 0 0
[35] H 35 211 83 0.427444 -0.508407 2.29744 0.503613 0 0 0 0
[36] H 36 2112 83 0.294336 -4.74822 5.36418 17.0072 0 0 0 0
[37] H 37 -2212 83 0.313355 -4.48224 2.75277 13.8889 0 0 0 0
[38] H 38 -321 83 0.399847 -6.92761 1.38528 203.933 0 0 0 0
[39] H 39 -211 83 0.189829 -8.60754 5.3054 519.442 0 0 0 0
[40] H 40 211 83 0.424463 -7.61465 2.74084 430.338 0 0 0 0
[41] H 41 211 83 1.03482 -8.18477 0.610352 1855.39 0 0 0 0
[42] H 42 211 84 0.440494 -0.151309 1.95522 0.466895 0 0 0 0
[43] H 43 -211 84 0.612585 -1.14829 4.04723 1.07196 0 0 0 0
[44] H 44 211 84 0.6922 2.73141 1.51452 5.33859 0 0 0 0
[45] H 45 -211 84 0.80422 1.94397 3.15689 2.87025 0 0 0 0
[46] H 46 -211 84 0.400306 2.34115 2.89475 2.10412 0 0 0 0
[47] H 47 211 84 0.126448 1.4551 4.63288 0.317938 0 0 0 0
[48] H 48 211 84 0.368281 2.73826 4.96549 2.86214 0 0 0 0
