0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.17
[3] V 0 0 0 6.17
[0]=>[1] P 0 21 0 7.34079 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.19742 3.18649 1.80137 26.6499 -0.30197 0.35385 6.14964 6.17
[1]=>[3] P 0 21 0 5.48078 3.24897 2.46198 70.7151 -0.30197 0.35385 6.14964 6.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 0.873257 8.72668 5.19292 2691.91 0 0 0 0
[1] H 1 211 84 0.306668 6.75874 2.06922 132.106 0 0 0 0
[2] H 2 -211 84 0.0581663 -10.1096 1.43756 714.821 0 0 0 0
[3] H 3 211 84 0.34132 -9.83042 3.01957 3172.7 0 0 0 0
[4] H 4 2112 83 0.406139 4.03059 6.14374 11.4737 0 0 0 0
[5] H 5 -2212 83 0.231544 3.74324 5.93042 4.98151 0 0 0 0
[6] H 6 2212 83 0.644946 1.1683 1.9236 1.47454 0 0 0 0
[7] H 7 -3122 83 0.904418 -0.00120076 4.57453 1.43622 0 0 0 0
[8] H 8 -321 83 0.301611 -0.881922 1.75837 0.652533 0 0 0 0
[9] H 9 -321 83 0.124408 3.68773 0.293202 2.53538 0 0 0 0
[10] H 10 2212 84 0.281419 5.3113 4.1282 28.5259 0 0 0 0
[11] H 11 -2112 84 0.654403 5.51056 1.17896 80.9206 0 0 0 0
[12] H 12 211 84 0.0375891 6.63458 4.73289 14.3026 0 0 0 0
[13] H 13 -211 84 0.212094 7.70149 2.58101 234.539 0 0 0 0
[14] H 14 -321 84 0.57483 8.66355 3.26669 1663.57 0 0 0 0
[15] H 15 -211 83 0.357588 -4.22818 4.91551 12.2673 0 0 0 0
[16] H 16 211 83 0.188341 -1.80832 5.30163 0.606183 0 0 0 0
[17] H 17 -211 83 0.582755 0.669853 1.22609 0.731891 0 0 0 0
[18] H 18 211 83 0.580092 1.30126 4.40749 1.15304 0 0 0 0
[19] H 19 -211 83 0.239151 1.15935 2.3905 0.44135 0 0 0 0
[20] H 20 211 83 0.118532 1.49136 0.82544 0.309876 0 0 0 0
[21] H 21 2112 83 2.79448 3.13562 2.49935 32.2149 0 0 0 0
[22] H 22 -2212 83 0.851216 3.57736 1.91531 15.2685 0 0 0 0
[23] H 23 211 83 0.536256 2.30137 1.86305 2.70847 0 0 0 0
[24] H 24 -211 84 0.414184 -3.10539 3.32931 4.63323 0 0 0 0
[25] H 25 -211 84 0.387996 -3.36835 0.997138 5.64031 0 0 0 0
[26] H 26 211 84 0.139326 -6.63695 4.90857 53.1368 0 0 0 0
[27] H 27 211 84 0.163257 -5.77015 5.77601 26.1696 0 0 0 0
[28] H 28 -211 84 0.121721 -5.39223 1.33003 13.3716 0 0 0 0
[29] H 29 -211 84 0.151855 -7.10971 1.93205 92.9196 0 0 0 0
[30] H 30 211 84 0.431748 -5.69904 5.4128 64.4568 0 0 0 0
[31] H 31 310 91 0.923876 -5.7769 4.08512 149.096 0 0 0 0
[32] H 32 130 91 1.6852 -6.39384 4.44493 504.001 0 0 0 0
[33] H 33 211 91 0.304261 -7.79591 5.90714 369.773 0 0 0 0
[34] H 34 -211 91 0.139563 -6.50331 3.33871 46.5689 0 0 0 0
[35] H 35 211 91 0.502556 -2.71195 4.8889 3.80314 0 0 0 0
[36] H 36 211 91 0.223569 -3.04781 0.352439 2.36464 0 0 0 0
[37] H 37 -211 91 0.685061 -3.32531 4.21521 9.53829 0 0 0 0
[38] H 38 130 91 0.321297 -3.77988 4.5784 7.05939 0 0 0 0
[39] H 39 -211 91 0.48049 -1.30915 5.97551 0.964664 0 0 0 0
[40] H 40 211 91 0.152145 2.09312 2.85381 0.641703 0 0 0 0
[41] H 41 130 91 0.641989 1.39103 6.0692 1.45752 0 0 0 0
[42] H 42 -211 91 0.475306 5.27429 6.09468 46.4037 0 0 0 0
[43] H 43 211 91 0.222428 5.53806 1.41731 28.2698 0 0 0 0
[44] H 44 -211 91 0.238155 8.49884 2.03729 584.559 0 0 0 0
[45] H 45 211 91 0.236927 6.13575 2.12409 54.7408 0 0 0 0
[46] H 46 321 91 0.547729 7.83766 0.137452 694.048 0 0 0 0
[47] H 47 -211 91 0.298324 7.51451 1.9052 273.632 0 0 0 0
[48] H 48 211 91 0.929176 5.67363 0.0210713 135.238 0 0 0 0
[49] H 49 310 91 0.135549 -7.61369 0.488753 137.294 0 0 0 0
[50] H 50 130 91 0.281416 -6.50913 5.54546 94.4505 0 0 0 0
[51] H 51 130 91 0.28107 -2.61283 4.01967 1.99009 0 0 0 0
[52] H 52 -211 91 0.290225 -1.69118 2.03267 0.825984 0 0 0 0
[53] H 53 211 91 0.386332 -1.43731 4.31391 0.870256 0 0 0 0
[54] H 54 -211 91 0.233122 2.09392 0.291308 0.970537 0 0 0 0
[55] H 55 211 91 0.638625 2.60143 2.1479 4.33123 0 0 0 0
[56] H 56 -211 91 0.248726 1.4994 3.78527 0.601213 0 0 0 0
[57] H 57 211 91 0.109187 0.172301 5.7608 0.178211 0 0 0 0
[58] H 58 130 91 0.421749 -2.08184 0.56067 1.78799 0 0 0 0
[59] H 59 211 91 0.504756 -3.15614 5.72283 5.93817 0 0 0 0
[60] H 60 310 91 0.723821 -3.90839 2.96457 18.044 0 0 0 0
[61] H 61 -211 91 0.196544 -7.09271 2.93958 118.238 0 0 0 0
[62] H 62 211 91 0.0927591 -5.12759 0.595132 7.82155 0 0 0 0
[63] H 63 -211 91 0.251991 -8.40599 0.741959 563.675 0 0 0 0
[64] H 64 211 91 0.124368 -9.81381 3.55181 1137.01 0 0 0 0
[65] H 65 -211 91 0.509088 -8.26793 5.28203 991.926 0 0 0 0
[66] H 66 211 91 0.203652 -8.29526 4.2205 407.798 0 0 0 0
[67] H 67 310 91 0.901509 -2.65074 5.49593 6.43582 0 0 0 0
[68] H 68 310 91 0.229429 -1.89094 5.29922 0.922993 0 0 0 0
[69] H 69 130 91 0.771435 0.818911 3.10133 1.15733 0 0 0 0
[70] H 70 130 91 0.442964 -3.7072 0.621544 9.04221 0 0 0 0
[71] H 71 22 91 1.74679 7.48758 5.41246 1559.64 0 0 0 0
[72] H 72 22 91 0.20624 7.16137 0.00932065 132.888 0 0 0 0
[73] H 73 211 91 0.137617 8.29207 5.20357 274.69 0 0 0 0
[74] H 74 -211 91 0.0857612 7.3928 2.95704 69.649 0 0 0 0
[75] H 75 211 91 0.0447847 -9.53153 3.58861 308.738 0 0 0 0
[76] H 76 -211 91 0.14627 -7.24804 4.64316 102.78 0 0 0 0
[77] H 77 22 91 0.575799 4.55026 3.01694 27.2546 0 0 0 0
[78] H 78 22 91 0.182132 4.94382 3.14675 12.7777 0 0 0 0
[79] H 79 22 91 0.163996 0.295207 4.51408 0.171194 0 0 0 0
[80] H 80 22 91 0.324693 0.653124 4.04872 0.396442 0 0 0 0
[81] H 81 22 91 0.0506419 -0.965092 3.95518 0.0761142 0 0 0 0
[82] H 82 22 91 0.126401 0.294819 2.88646 0.131934 0 0 0 0
[83] H 83 22 91 0.317438 6.63051 6.04176 120.288 0 0 0 0
[84] H 84 22 91 0.0595323 7.07924 5.14012 35.3344 0 0 0 0
[85] H 85 22 91 0.995761 -3.83216 1.77278 22.994 0 0 0 0
[86] H 86 22 91 0.0741353 -3.0758 5.66252 0.804864 0 0 0 0
[87] H 87 22 91 0.0399872 -2.01996 4.7673 0.153365 0 0 0 0
[88] H 88 22 91 0.461608 -1.39395 3.98444 0.987568 0 0 0 0
[89] H 89 211 91 0.0784853 1.97847 6.1285 0.321132 0 0 0 0
[90] H 90 -211 91 0.136312 -0.330181 0.566839 0.200403 0 0 0 0
[91] H 91 211 91 0.338945 1.33666 1.0844 0.70357 0 0 0 0
[92] H 92 -211 91 0.132241 1.42493 3.75152 0.322563 0 0 0 0
[93] H 93 22 91 0.0202378 0.978172 6.17199 0.0307168 0 0 0 0
[94] H 94 22 91 1.12953 3.43009 2.25851 17.4579 0 0 0 0
[95] H 95 22 91 0.247817 3.34996 2.70852 3.53592 0 0 0 0
[96] H 96 22 91 0.83841 3.08788 2.57199 9.21249 0 0 0 0
[97] H 97 211 91 0.187484 0.761585 4.90057 0.281562 0 0 0 0
[98] H 98 -211 91 0.192091 1.2653 0.490271 0.393112 0 0 0 0
[99] H 99 22 91 0.255206 -6.346 5.21928 72.7604 0 0 0 0
[100] H 100 22 91 0.0736159 -7.29379 5.17235 54.1492 0 0 0 0
[101] H 101 22 91 0.137424 -5.92364 2.73187 25.6827 0 0 0 0
[102] H 102 22 91 0.436853 -5.83017 2.18207 74.3569 0 0 0 0
[103] H 103 22 91 0.192819 -2.48523 6.21288 1.16532 0 0 0 0
[104] H 104 22 91 0.482823 -2.0723 0.0806982 1.94795 0 0 0 0
[105] H 105 22 91 0.192886 -2.45429 5.00727 1.1307 0 0 0 0
[106] H 106 22 91 0.13139 -2.59583 4.14481 0.885717 0 0 0 0
[107] H 107 22 91 0.111991 -0.335089 3.46393 0.118338 0 0 0 0
[108] H 108 22 91 0.0778012 0.797005 4.30493 0.103848 0 0 0 0
[109] H 109 22 91 0.424833 -0.109224 2.82842 0.427369 0 0 0 0
[110] H 110 22 91 0.0136127 0.36421 4.87841 0.0145256 0 0 0 0
[111] H 111 22 91 0.305651 5.02366 3.98726 23.2255 0 0 0 0
[112] H 112 22 91 0.07385 5.35163 3.12494 7.78961 0 0 0 0
[113] H 113 22 91 0.099205 8.23344 1.61719 186.741 0 0 0 0
[114] H 114 22 91 0.0239697 6.22042 3.20927 6.02741 0 0 0 0
[115] H 115 22 91 0.406564 6.91499 4.70646 204.758 0 0 0 0
[116] H 116 22 91 0.195373 7.15552 4.28964 125.152 0 0 0 0
[117] H 117 22 91 0.261068 7.54081 4.44878 245.842 0 0 0 0
[118] H 118 22 91 0.186601 6.94379 4.53162 96.7241 0 0 0 0
[119] H 119 22 91 0.161023 5.61899 1.73942 22.1902 0 0 0 0
[120] H 120 22 91 0.125289 6.53674 1.74594 43.2267 0 0 0 0
[121] H 121 22 91 0.287943 -1.05135 0.216388 0.46229 0 0 0 0
[122] H 122 22 91 0.133224 -0.653252 0.784685 0.162676 0 0 0 0
[123] H 123 22 91 0.147583 3.35484 5.88479 2.11604 0 0 0 0
[124] H 124 22 91 0.0279047 4.37824 3.61812 1.11214 0 0 0 0
[125] H 125 22 91 0.28208 -5.03274 5.38357 21.6296 0 0 0 0
[126] H 126 22 91 0.17226 -5.63581 5.37318 24.1412 0 0 0 0
[127] H 127 22 91 0.166943 -6.15038 2.5146 39.1394 0 0 0 0
[128] H 128 22 91 0.385574 -6.64477 2.33102 148.206 0 0 0 0
[129] H 129 22 91 0.0286844 -6.57361 0.181955 10.2683 0 0 0 0
[130] H 130 22 91 0.344649 -6.83228 5.00674 159.798 0 0 0 0
[131] H 131 22 91 0.108634 -7.44325 2.23333 92.7894 0 0 0 0
[132] H 132 22 91 0.478696 -7.06739 1.77387 280.774 0 0 0 0
[133] H 133 22 91 0.0692908 6.93046 4.14115 35.441 0 0 0 0
[134] H 134 22 91 0.0574732 7.73053 0.68212 65.4278 0 0 0 0
[135] H 135 22 91 0.153353 8.13696 1.73837 262.12 0 0 0 0
[136] H 136 22 91 0.088293 8.28027 2.96493 174.169 0 0 0 0
[137] H 137 22 91 0.0908349 8.90294 1.40471 333.982 0 0 0 0
[138] H 138 22 91 0.0884927 8.26165 6.19665 171.344 0 0 0 0
[139] H 139 22 91 0.0761677 8.4379 4.99639 175.904 0 0 0 0
[140] H 140 22 91 0.0674597 8.78214 2.63169 219.811 0 0 0 0
[141] H 141 22 91 0.167873 -6.55098 0.225203 58.7498 0 0 0 0
[142] H 142 22 91 0.183294 -7.28667 0.063716 133.869 0 0 0 0
[143] H 143 22 91 0.198325 0.749506 2.92565 0.256688 0 0 0 0
[144] H 144 22 91 0.142731 0.710045 2.10119 0.180248 0 0 0 0
[145] H 145 22 91 0.050945 2.41393 0.743983 0.287007 0 0 0 0
[146] H 146 22 91 0.155295 1.91843 5.4302 0.540201 0 0 0 0
[147] H 147 22 91 0.142509 2.00297 0.853227 0.537684 0 0 0 0
[148] H 148 11 91 0.0346886 2.18235 2.00851 0.155751 0 0 0 0
[149] H 149 -11 91 0.0662026 2.11008 2.05351 0.277062 0 0 0 0
[150] H 150 22 91 0.045889 -6.82331 4.80064 21.0866 0 0 0 0
[151] H 151 22 91 0.0827977 -5.91641 1.36618 15.3623 0 0 0 0
[152] H 152 22 91 0.039399 -6.73218 4.71904 16.5273 0 0 0 0
[153] H 153 22 91 0.0969504 -5.74523 2.11873 15.1581 0 0 0 0
[154] H 154 22 91 0.0522238 -6.16647 1.20122 12.4424 0 0 0 0
[155] H 155 22 91 0.361947 -6.64163 2.08648 138.688 0 0 0 0
1 Event
# JetScape writersigmaGen 10.9223
# JetScape writersigmaErr 4.27344
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 9.39618 -2.54619 4.49818 60.3081 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.91
[3] V 0 0 0 3.91
[0]=>[1] P 0 21 0 9.38977 -2.54619 4.49818 60.3081 0 0 0 0
[1]=>[2] P 0 21 0 0.792181 -2.89734 5.03708 7.2062 -0.129411 -0.59486 -3.85962 3.91
[1]=>[3] P 0 21 0 8.71935 -2.49286 4.45154 53.1019 -0.129411 -0.59486 -3.85962 3.91
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 6.89284 3.42083 1.25316 105.556 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 3.76
[3] V 0 0 0 3.76
[0]=>[1] P 0 21 0 6.89048 3.42083 1.25316 105.556 0 0 0 0
[1]=>[2] P 0 21 0 5.80572 3.52303 1.25707 98.459 0.0766576 0.233168 3.75069 3.76
[1]=>[3] P 0 21 0 1.08505 2.5649 1.23227 7.09661 0.0766576 0.233168 3.75069 3.76
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.25877 4.52351 4.36933 104.095 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.25869 4.52351 4.36933 104.095 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.06045 3.82254 4.9554 47.1244 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.05999 3.82254 4.9554 47.1244 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 83 0.28384 6.26059 4.06563 74.2996 0 0 0 0
[1] H 1 211 84 0.196499 4.88614 3.83342 13.0137 0 0 0 0
