0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 6.13
[3] V 0 0 0 6.13
[4] V 0 0 0 11.82
[5] V 0 0 0 11.82
[0]=>[1] P 0 21 0 7.34077 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 7.13079 3.24228 2.21925 91.4062 -0.300012 0.351555 6.10976 6.13
[1]=>[3] P 0 21 0 0.469197 3.23275 3.35526 5.95882 -0.300012 0.351555 6.10976 6.13
[2]=>[4] P 0 21 0 2.47788 3.35306 2.38058 35.4733 -0.568101 0.705343 11.7811 11.82
[2]=>[5] P 0 21 0 4.70196 3.16742 2.1345 55.9329 -0.568101 0.705343 11.7811 11.82
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.6894 1.49941 0.309917 3.97204 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.64546 1.49941 0.309917 3.97204 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.4345 0.59718 1.92146 1.69799 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.21642 0.59718 1.92146 1.69799 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 84 1.05951 8.13684 5.22577 1810.75 0 0 0 0
[1] H 1 211 84 0.0564881 6.40141 1.82963 17.0231 0 0 0 0
[2] H 2 -211 84 0.592067 -7.14068 2.80545 373.677 0 0 0 0
[3] H 3 211 84 0.529869 -8.83786 0.244869 1825.46 0 0 0 0
[4] H 4 -2212 83 0.439664 2.85365 0.958351 3.94032 0 0 0 0
[5] H 5 211 83 0.307769 4.52745 4.15356 14.2401 0 0 0 0
[6] H 6 -211 84 0.172716 6.18367 4.58961 41.8638 0 0 0 0
[7] H 7 321 84 0.477658 6.93377 1.93561 245.123 0 0 0 0
[8] H 8 2112 84 0.468662 5.96418 3.15548 91.2146 0 0 0 0
[9] H 9 2112 83 0.380074 -3.95738 0.669685 9.99063 0 0 0 0
[10] H 10 -2212 83 0.752892 -4.33158 0.71944 28.6545 0 0 0 0
[11] H 11 -321 83 0.253134 -8.35139 6.25402 536.146 0 0 0 0
[12] H 12 3112 84 0.257716 -2.58979 0.181338 2.10149 0 0 0 0
[13] H 13 -211 84 0.214614 -0.367591 2.66635 0.268417 0 0 0 0
[14] H 14 -211 84 0.500659 0.819062 1.94294 0.692409 0 0 0 0
[15] H 15 211 84 0.377809 -1.33632 5.50981 0.781003 0 0 0 0
[16] H 16 -321 83 0.561196 5.03561 3.89601 43.1586 0 0 0 0
[17] H 17 -321 83 0.270255 -2.90133 5.39557 2.51544 0 0 0 0
[18] H 18 211 83 0.472951 -0.745818 6.25415 0.626446 0 0 0 0
[19] H 19 -211 84 0.425938 2.7728 0.529387 3.42439 0 0 0 0
[20] H 20 211 84 0.718037 2.94815 3.95609 6.86693 0 0 0 0
[21] H 21 2112 84 0.296967 4.95527 3.68171 21.0949 0 0 0 0
[22] H 22 -2112 84 0.661207 5.76349 1.17481 105.288 0 0 0 0
[23] H 23 211 84 0.0367004 6.92169 4.75819 18.6082 0 0 0 0
[24] H 24 -211 84 0.2084 7.98227 2.4818 305.158 0 0 0 0
[25] H 25 211 84 0.488493 6.11751 5.37663 110.823 0 0 0 0
[26] H 26 -211 84 0.343088 6.85801 3.76951 163.22 0 0 0 0
[27] H 27 211 84 0.822316 5.77019 1.86911 131.818 0 0 0 0
[28] H 28 -211 84 0.485588 5.47847 4.68461 58.1456 0 0 0 0
[29] H 29 321 84 0.31657 5.54655 0.76872 40.5802 0 0 0 0
[30] H 30 211 83 0.648391 -3.67547 2.20433 12.8041 0 0 0 0
[31] H 31 -211 83 0.384144 -2.25541 1.13426 1.85761 0 0 0 0
[32] H 32 211 83 0.303374 -2.81583 3.3834 2.54714 0 0 0 0
[33] H 33 2112 83 1.06451 2.92315 2.07286 9.97285 0 0 0 0
[34] H 34 -2212 83 1.21604 2.96397 2.02985 11.8487 0 0 0 0
[35] H 35 -211 83 1.69464 3.10753 2.00156 18.9894 0 0 0 0
[36] H 36 -211 84 0.330544 0.98038 0.760955 0.521554 0 0 0 0
[37] H 37 -211 84 0.157097 -3.53308 4.17976 2.69455 0 0 0 0
[38] H 38 211 84 0.299854 -3.90857 6.24634 7.47482 0 0 0 0
[39] H 39 -211 84 1.00906 -4.84562 2.13218 64.1716 0 0 0 0
[40] H 40 211 84 0.378016 -8.00357 3.96475 565.439 0 0 0 0
[41] H 41 -321 84 0.727942 -4.91255 5.04921 49.5002 0 0 0 0
[42] H 42 310 91 1.27811 -6.13917 4.10779 296.311 0 0 0 0
[43] H 43 211 91 0.24676 3.27632 2.57276 3.2745 0 0 0 0
[44] H 44 -211 91 0.174064 3.13338 1.06048 2.00616 0 0 0 0
[45] H 45 310 91 0.228302 6.56557 0.403476 81.0733 0 0 0 0
[46] H 46 -211 91 0.50329 6.50513 1.20838 168.24 0 0 0 0
[47] H 47 211 91 0.157163 9.0056 4.07368 640.331 0 0 0 0
[48] H 48 211 91 0.680989 -3.64539 4.12371 13.0498 0 0 0 0
[49] H 49 211 91 0.86224 -7.66104 1.31788 915.683 0 0 0 0
[50] H 50 -211 91 0.300289 -8.47437 4.38938 719.255 0 0 0 0
[51] H 51 211 91 0.361592 -2.47688 3.58364 2.17188 0 0 0 0
[52] H 52 -2112 91 0.341597 -0.794631 2.53612 1.04405 0 0 0 0
[53] H 53 211 91 0.131564 0.125554 5.64133 0.192518 0 0 0 0
[54] H 54 211 91 0.293211 0.0521072 0.816038 0.325094 0 0 0 0
[55] H 55 211 91 0.125502 -2.0789 0.827933 0.528352 0 0 0 0
[56] H 56 -211 91 0.351724 0.250232 5.12316 0.388714 0 0 0 0
[57] H 57 211 91 0.510727 2.32925 4.54105 2.65119 0 0 0 0
[58] H 58 211 91 0.586343 0.816953 2.02802 0.805324 0 0 0 0
[59] H 59 -211 91 0.339919 1.71345 3.65434 0.983531 0 0 0 0
[60] H 60 321 91 0.294381 0.982953 6.12622 0.666935 0 0 0 0
[61] H 61 -211 91 0.274021 0.652576 4.80773 0.362421 0 0 0 0
[62] H 62 130 91 0.362554 1.08411 2.54989 0.77743 0 0 0 0
[63] H 63 -211 91 0.484621 -1.93907 6.09051 1.72512 0 0 0 0
[64] H 64 211 91 0.369023 -2.54703 3.55807 2.37462 0 0 0 0
[65] H 65 310 91 1.71971 -2.86347 5.50687 15.1239 0 0 0 0
[66] H 66 -211 91 0.189666 6.41945 1.32642 58.1958 0 0 0 0
[67] H 67 211 91 0.345126 6.03293 1.37447 71.9484 0 0 0 0
[68] H 68 -211 91 0.112941 9.77291 4.16373 991.158 0 0 0 0
[69] H 69 211 91 0.383154 -4.37714 5.54368 15.2545 0 0 0 0
