0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 2 0 8.70982 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.74337 -0.434615 0.420533 10.6054 0.139951 0.070589 -0.0750956 0.2
[1]=>[3] P 0 21 0 0.408 -0.586339 2.09114 0.505257 0.139951 0.070589 -0.0750956 0.2
[2]=>[4] P 0 2 0 8.69559 -0.50175 0.375739 9.85451 0.21521 0.104246 -0.112065 0.3
[2]=>[5] P 0 21 0 0.393453 1.24643 1.84723 0.750939 0.21521 0.104246 -0.112065 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[6] V 0 0 0 1.3
[7] V 0 0 0 1.3
[0]=>[1] P 0 21 0 6.33366 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.816117 0.236643 4.49762 0.977526 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 5.61025 -0.395332 3.98369 7.11301 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 1.11844 0.0520013 4.66045 1.27197 -0.216211 -0.251268 -0.127216 0.4
[3]=>[5] P 0 21 0 4.7898 -0.469872 3.83693 5.84104 -0.216211 -0.251268 -0.127216 0.4
[5]=>[6] P 0 21 0 0.529296 0.323485 4.83454 0.589813 -0.782894 -0.724076 -0.486894 1.3
[5]=>[7] P 0 21 0 4.52466 -0.529346 3.73848 5.25123 -0.782894 -0.724076 -0.486894 1.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 2.5
[3] V 0 0 0 2.5
[0]=>[1] P 0 21 0 2.03486 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 1.70822 0.884115 2.22337 2.58238 -0.743978 1.16058 1.80113 2.5
[1]=>[3] P 0 21 0 0.361051 1.68871 1.74021 1.1078 -0.743978 1.16058 1.80113 2.5
