0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 1 0 7.36343 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 6.91093 0.2638 6.21293 7.20919 0.18037 -0.025618 0.057916 0.2
[1]=>[3] P 0 21 0 0.680509 0.678054 5.34006 0.87106 0.18037 -0.025618 0.057916 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 2.8
[7] V 0 0 0 2.8
[0]=>[1] P 0 21 0 7.05244 -1.52266 3.02371 17.4832 0 0 0 0
[1]=>[2] P 0 21 0 1.23861 -1.0869 3.30678 2.10913 -0.0801169 0.00948831 -0.176128 0.2
[1]=>[3] P 0 21 0 5.87332 -1.58781 2.96478 15.3741 -0.0801169 0.00948831 -0.176128 0.2
[3]=>[4] P 0 21 0 1.43432 -1.15796 3.46439 2.57357 -0.268153 0.0430873 -0.623925 0.7
[3]=>[5] P 0 21 0 4.6652 -1.65106 2.81694 12.8005 -0.268153 0.0430873 -0.623925 0.7
[5]=>[6] P 0 21 0 0.789242 -0.987951 3.48306 1.22421 -0.993528 0.287219 -2.54522 2.8
[5]=>[7] P 0 21 0 4.07398 -1.70174 2.69694 11.5763 -0.993528 0.287219 -2.54522 2.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.5
[3] V 0 0 0 5.5
[0]=>[1] P 0 21 0 3.51139 -2.4947 3.069 21.457 0 0 0 0
[1]=>[2] P 0 21 0 2.01451 -2.48443 3.1683 12.186 -0.897693 0.0652772 -5.41636 5.5
[1]=>[3] P 0 21 0 1.51967 -2.49324 2.93721 9.27291 -0.897693 0.0652772 -5.41636 5.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 -1 0 3.10259 2.18168 4.81866 14.0827 0 0 0 0
[1]=>[2] P 0 -1 0 3.18787 1.99211 4.89616 11.9365 0.119182 -1.11726 4.91478 5.1
[1]=>[3] P 0 21 0 0.25802 2.79613 2.95181 2.14423 0.119182 -1.11726 4.91478 5.1
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.146475 -3.77697 5.50084 3.20399 0 0 0 0
[1] H 1 2212 83 0.499594 -4.94495 1.76443 35.1017 0 0 0 0
[2] H 2 -211 83 1.89399 -3.15183 3.37298 22.1805 0 0 0 0
[3] H 3 -211 84 0.315427 2.26643 4.30566 1.54381 0 0 0 0
[4] H 4 321 84 0.700379 2.32713 5.54919 3.65656 0 0 0 0
[5] H 5 3122 83 0.583957 -0.201744 0.343221 1.26484 0 0 0 0
[6] H 6 -2212 83 0.165787 -1.89256 0.250966 1.09401 0 0 0 0
