0 Event
# JetScape writersigmaGen 0.0179723
# JetScape writersigmaErr 0.0179723
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 7.69735 0.312781 6.1421 8.08369 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 1 0 7.36343 0.312781 6.1421 8.08369 0 0 0 0
[1]=>[2] P 0 1 0 6.91093 0.2638 6.21293 7.20919 0.18037 -0.025618 0.057916 0.2
[1]=>[3] P 0 21 0 0.680509 0.678054 5.34006 0.87106 0.18037 -0.025618 0.057916 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.28085 -1.52266 3.02371 17.4832 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 7.27119 -1.52266 3.02371 17.4832 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.51737 -2.4947 3.069 21.457 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.51428 -2.4947 3.069 21.457 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 -1 0 3.13768 2.18168 4.81866 14.0827 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 -1 0 3.13126 2.18168 4.81866 14.0827 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 -211 83 0.146236 -3.78582 5.49954 3.2271 0 0 0 0
[1] H 1 2212 83 0.499867 -4.95351 1.76581 35.4227 0 0 0 0
[2] H 2 -211 83 1.89452 -3.16453 3.37287 22.4694 0 0 0 0
[3] H 3 -211 84 0.03721 3.11643 4.68071 0.443207 0 0 0 0
[4] H 4 321 84 1.16963 2.79712 4.61853 9.63777 0 0 0 0
[5] H 5 3122 83 0.583957 -0.201744 0.343221 1.26484 0 0 0 0
[6] H 6 -2212 83 0.165787 -1.89256 0.250966 1.09401 0 0 0 0
[7] H 7 2212 83 0.333806 -2.72954 0.124046 2.7348 0 0 0 0
[8] H 8 -3122 84 0.619348 -4.16707 4.42881 20.0179 0 0 0 0
[9] H 9 -321 84 0.642111 -3.48264 3.37481 10.4704 0 0 0 0
[10] H 10 -211 83 0.585443 3.73001 5.15499 12.2084 0 0 0 0
[11] H 11 211 83 0.59234 0.392736 2.66855 0.653685 0 0 0 0
[12] H 12 -321 83 1.48851 -1.53024 2.94188 3.63276 0 0 0 0
[13] H 13 2212 83 1.24754 -1.62727 3.15699 3.42839 0 0 0 0
[14] H 14 -2212 83 2.89987 -1.29457 2.9778 5.7656 0 0 0 0
[15] H 15 211 84 0.486719 -1.17043 1.41032 0.871192 0 0 0 0
[16] H 16 -211 84 0.41657 1.39777 1.09311 0.90506 0 0 0 0
[17] H 17 211 84 0.739155 1.62182 3.86579 1.94893 0 0 0 0
[18] H 18 2112 84 0.305825 3.57263 4.11708 5.52993 0 0 0 0
[19] H 19 -2112 84 0.654339 4.41767 0.398098 27.1436 0 0 0 0
[20] H 20 211 84 0.037467 5.55087 3.10437 4.82522 0 0 0 0
[21] H 21 -211 84 0.209447 6.62533 5.33547 78.9571 0 0 0 0
[22] H 22 211 84 0.387816 4.57466 1.8174 18.8107 0 0 0 0
[23] H 23 3112 84 0.335091 7.37084 5.33676 266.227 0 0 0 0
[24] H 24 -3112 84 0.393973 5.1113 1.31626 32.7005 0 0 0 0
