0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.226862 0.114425 -0.121731 0.3
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.226862 0.114425 -0.121731 0.3
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.385706 0.186448 -0.200541 0.5
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.385706 0.186448 -0.200541 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.8
[5] V 0 0 0 0.8
[0]=>[1] P 0 21 0 7.07315 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 0.810149 0.456458 4.75009 0.940888 -0.0586456 -0.0747407 -0.0312173 0.1
[1]=>[3] P 0 21 0 6.4763 -0.406678 3.96611 7.14964 -0.0586456 -0.0747407 -0.0312173 0.1
[3]=>[4] P 0 21 0 4.76912 -0.375607 3.99921 5.18816 -0.489126 -0.540292 -0.296248 0.8
[3]=>[5] P 0 21 0 1.71707 -0.488857 3.87407 1.96148 -0.489126 -0.540292 -0.296248 0.8
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.2
[3] V 0 0 0 5.2
[0]=>[1] P 0 21 0 2.14705 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.930876 0.965157 2.33356 1.46097 -1.63279 2.54709 3.95288 5.2
[1]=>[3] P 0 21 0 1.23924 1.14567 1.99648 2.24081 -1.63279 2.54709 3.95288 5.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.694146 -1.09873 6.24311 1.16541 0 0 0 0
[1] H 0 -321 0 0.698369 0.403297 1.77176 0.902863 0 0 0 0
[2] H 0 211 0 2.43414 -0.162377 4.39651 2.47025 0 0 0 0
[3] H 0 -211 0 0.087647 0.507132 3.03785 0.17121 0 0 0 0
[4] H 0 211 0 0.446243 -0.406062 3.90487 0.503281 0 0 0 0
[5] H 0 -211 0 0.581091 0.372515 5.44915 0.637347 0 0 0 0
[6] H 0 211 0 0.0776107 -0.806092 3.18739 0.174189 0 0 0 0
[7] H 0 -211 0 1.52809 -0.289811 1.11662 1.59881 0 0 0 0
[8] H 0 211 0 0.425143 0.0631502 2.82094 0.448273 0 0 0 0
[9] H 0 321 0 0.492057 0.302257 1.73698 0.713191 0 0 0 0
[10] H 0 -211 0 0.231437 1.03043 3.40272 0.391307 0 0 0 0
[11] H 0 211 0 0.19284 0.980371 0.136997 0.324703 0 0 0 0
[12] H 0 310 0 0.166007 -1.25524 4.08111 0.588872 0 0 0 0
[13] H 0 -211 0 4.30302 -0.51364 3.93391 4.88523 0 0 0 0
[14] H 0 211 0 0.386263 -0.514777 5.66823 0.460254 0 0 0 0
[15] H 0 -211 0 0.551794 -0.0515806 4.17532 0.569883 0 0 0 0
[16] H 0 130 0 0.780564 0.936832 2.13226 1.25203 0 0 0 0
[17] H 0 22 0 3.15205 -0.508533 0.344066 3.56847 0 0 0 0
[18] H 0 22 0 3.07773 -0.510836 0.387346 3.48811 0 0 0 0
[19] H 0 22 0 0.412758 -0.749907 3.62327 0.53436 0 0 0 0
[20] H 0 22 0 0.156718 -1.26507 3.5215 0.299767 0 0 0 0
[21] H 0 22 0 0.603523 -0.0107277 0.664661 0.603558 0 0 0 0
[22] H 0 22 0 0.524586 0.0262067 0.427072 0.524766 0 0 0 0
[23] H 0 22 0 0.0630735 -0.843734 0.367355 0.086888 0 0 0 0
[24] H 0 22 0 0.228369 -0.50895 5.51773 0.25859 0 0 0 0
[25] H 0 22 0 1.01721 -0.582763 3.62715 1.19489 0 0 0 0
[26] H 0 22 0 0.483725 -0.773335 3.60265 0.635725 0 0 0 0
[27] H 0 22 0 0.138572 0.789969 1.85525 0.184106 0 0 0 0
[28] H 0 22 0 0.14746 -0.0870601 1.58634 0.148019 0 0 0 0
[29] H 0 22 0 0.099936 0.962478 2.27901 0.14991 0 0 0 0
[30] H 0 22 0 0.108592 0.0342624 1.38102 0.108656 0 0 0 0
[31] H 0 211 0 0.477077 -0.16837 1.95588 0.503583 0 0 0 0
[32] H 0 -211 0 0.124966 -0.519449 1.85509 0.199256 0 0 0 0
[33] H 0 22 0 0.104008 -0.557442 1.76018 0.120591 0 0 0 0
[34] H 0 22 0 0.48087 -0.00714918 1.52783 0.480883 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.3
[5] V 0 0 0 0.3
[0]=>[1] P 0 21 0 7.67541 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 6.94794 -1.7003 3.30549 19.7878 -0.0676479 -0.0144639 -0.185952 0.2
[1]=>[3] P 0 21 0 0.803568 -1.75087 3.76817 2.40287 -0.0676479 -0.0144639 -0.185952 0.2
[2]=>[4] P 0 21 0 6.10156 -1.70867 3.20537 17.421 -0.10229 -0.0201929 -0.278877 0.3
[2]=>[5] P 0 21 0 1.06816 -1.42617 3.91316 2.36675 -0.10229 -0.0201929 -0.278877 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 2 0 7.07778 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.3588 1.78929 0.327965 16.5089 1.58552 0.517175 5.12408 5.4
[1]=>[3] P 0 21 0 1.72111 1.98697 0.275878 6.4072 1.58552 0.517175 5.12408 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2212 0 1.3394 1.92215 0.210796 4.76901 0 0 0 0
[1] H 0 -2112 0 2.28615 1.81817 0.479649 7.2884 0 0 0 0
[2] H 0 211 0 0.772688 1.20041 1.96339 1.4065 0 0 0 0
[3] H 0 -211 0 0.478163 -2.1367 4.32538 2.05832 0 0 0 0
[4] H 0 211 0 0.181115 -1.08033 3.10717 0.328608 0 0 0 0
[5] H 0 2212 0 0.243807 -6.29246 2.48246 65.8938 0 0 0 0
[6] H 0 2212 0 2.25657 1.74194 0.0706343 6.70436 0 0 0 0
[7] H 0 -211 0 0.148876 1.69832 5.34956 0.442967 0 0 0 0
[8] H 0 -2212 0 0.846891 1.20065 6.27533 1.79842 0 0 0 0
[9] H 0 -211 0 0.32629 0.949245 5.33534 0.504366 0 0 0 0
[10] H 0 2212 0 0.616442 -1.79063 3.69521 2.11784 0 0 0 0
[11] H 0 211 0 0.056121 -0.683465 0.610766 0.156027 0 0 0 0
[12] H 0 -2112 0 1.60811 -1.62565 3.40874 4.34699 0 0 0 0
[13] H 0 -211 0 1.35324 -2.06885 3.31034 5.44321 0 0 0 0
[14] H 0 -211 0 0.822096 -1.85108 3.82068 2.6852 0 0 0 0
[15] H 0 211 0 0.185091 -3.03896 5.86489 1.94213 0 0 0 0
[16] H 0 -211 0 0.618929 -3.00299 2.4628 6.25129 0 0 0 0
[17] H 0 211 0 0.712982 -4.91386 5.94607 48.544 0 0 0 0
[18] H 0 -211 0 0.155595 -4.46988 2.48527 6.79762 0 0 0 0
[19] H 0 -2212 0 0.336798 -7.43684 1.48711 285.837 0 0 0 0
[20] H 0 211 0 0.33006 -6.25579 3.70999 85.9841 0 0 0 0
[21] H 0 211 0 0.0141969 3.01896 4.37852 0.201728 0 0 0 0
[22] H 0 -211 0 0.121284 -1.12341 0.763297 0.249005 0 0 0 0
[23] H 0 22 0 1.12894 -1.76517 3.31154 3.39456 0 0 0 0
[24] H 0 22 0 1.46521 -1.68775 3.38239 4.0969 0 0 0 0
[25] H 0 211 0 0.180202 -3.90864 3.1455 4.49383 0 0 0 0
[26] H 0 -211 0 0.302184 -3.61366 4.18799 5.61157 0 0 0 0
[27] H 0 211 0 0.184387 -5.30087 5.40204 18.4869 0 0 0 0
[28] H 0 -211 0 0.307699 -4.60208 1.62198 15.3396 0 0 0 0
[29] H 0 22 0 0.101264 -8.54941 3.32386 261.45 0 0 0 0
[30] H 0 22 0 0.114606 -1.19263 3.58062 0.206241 0 0 0 0
[31] H 0 22 0 0.696151 -1.47247 3.19147 1.59744 0 0 0 0
[32] H 0 22 0 0.0767279 -0.34095 2.45009 0.0812309 0 0 0 0
