0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[0]=>[1] P 0 2 0 9.41246 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 9.12613 -0.437753 0.425689 10.4652 0.226862 0.114425 -0.121731 0.3
[1]=>[3] P 0 21 0 0.480574 -0.73633 1.37319 0.645633 0.226862 0.114425 -0.121731 0.3
[2]=>[4] P 0 2 0 8.54539 -0.499881 0.382638 9.67741 0.385706 0.186448 -0.200541 0.5
[2]=>[5] P 0 21 0 0.694103 0.456528 0.98412 0.787755 0.385706 0.186448 -0.200541 0.5
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 3.4
[7] V 0 0 0 3.4
[0]=>[1] P 0 21 0 7.07663 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25834 -0.02096 4.29208 1.35936 -0.107989 -0.137626 -0.0574829 0.2
[1]=>[3] P 0 21 0 5.86381 -0.382652 3.995 6.73117 -0.107989 -0.137626 -0.0574829 0.2
[3]=>[4] P 0 21 0 1.49952 -0.139651 4.37934 1.61159 -0.394342 -0.46584 -0.228253 0.7
[3]=>[5] P 0 21 0 4.50888 -0.448129 3.86998 5.11958 -0.394342 -0.46584 -0.228253 0.7
[5]=>[6] P 0 21 0 1.16846 -0.592625 3.78676 1.41994 -2.16887 -2.04875 -1.3299 3.4
[5]=>[7] P 0 21 0 3.33639 -0.394888 3.89859 3.70974 -2.16887 -2.04875 -1.3299 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.14644 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.951709 0.854499 2.16286 1.37948 -1.60094 2.4974 3.87577 5.1
[1]=>[3] P 0 21 0 1.18794 1.23929 2.12321 2.32256 -1.60094 2.4974 3.87577 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.32377 -0.721772 0.351798 2.95909 0 0 0 0
[1] H 0 -211 0 4.80645 -0.470051 0.51089 5.34911 0 0 0 0
[2] H 0 211 0 0.405408 -0.0773226 1.10109 0.429907 0 0 0 0
[3] H 0 -211 0 0.223722 -0.16361 6.00025 0.266239 0 0 0 0
[4] H 0 321 0 0.108119 0.665304 1.76693 0.511267 0 0 0 0
[5] H 0 3112 0 0.549599 0.112119 4.02125 1.319 0 0 0 0
[6] H 0 -3112 0 0.679319 -0.914629 3.39783 1.54978 0 0 0 0
[7] H 0 -211 0 0.686943 -0.40395 4.13511 0.756738 0 0 0 0
[8] H 0 -211 0 0.631909 -0.237823 0.820185 0.664682 0 0 0 0
[9] H 0 211 0 0.401486 0.276665 2.78834 0.43969 0 0 0 0
[10] H 0 211 0 0.0921121 0.625348 5.52383 0.178152 0 0 0 0
[11] H 0 -211 0 1.33648 -0.597558 0.0176617 1.58842 0 0 0 0
[12] H 0 211 0 0.254419 -0.120025 0.0178441 0.291797 0 0 0 0
[13] H 0 -211 0 0.958653 0.586297 2.12799 1.13679 0 0 0 0
[14] H 0 130 0 0.660419 0.894469 2.56682 1.06598 0 0 0 0
[15] H 0 211 0 0.137222 0.997521 1.36281 0.253272 0 0 0 0
[16] H 0 211 0 0.617471 -0.565877 3.97297 0.732421 0 0 0 0
[17] H 0 -211 0 0.391777 0.0429214 3.80903 0.416235 0 0 0 0
[18] H 0 211 0 0.87541 -0.514154 3.81707 1.00344 0 0 0 0
[19] H 0 -211 0 1.2819 -0.378546 4.14754 1.38191 0 0 0 0
[20] H 0 211 0 1.53027 -0.546667 4.12946 1.77019 0 0 0 0
[21] H 0 -211 0 0.755976 -0.161257 4.14121 0.778441 0 0 0 0
[22] H 0 22 0 0.218806 -0.945898 5.63026 0.324211 0 0 0 0
[23] H 0 22 0 0.810053 -0.640425 5.72385 0.981928 0 0 0 0
[24] H 0 22 0 0.235188 0.587019 1.68551 0.276887 0 0 0 0
[25] H 0 22 0 0.350611 0.170206 1.8973 0.355702 0 0 0 0
[26] H 0 22 0 0.0474718 -0.917387 3.45179 0.0688888 0 0 0 0
[27] H 0 22 0 0.202468 0.293172 2.95454 0.211232 0 0 0 0
[28] H 0 22 0 0.796776 -0.298817 2.24955 0.832614 0 0 0 0
[29] H 0 22 0 0.351078 -0.517982 2.37967 0.399238 0 0 0 0
[30] H 0 22 0 0.153173 -0.407205 3.50644 0.166049 0 0 0 0
[31] H 0 22 0 0.866214 -0.039319 3.52756 0.866884 0 0 0 0
[32] H 0 22 0 0.25599 -0.947079 4.35358 0.379639 0 0 0 0
[33] H 0 22 0 0.267915 -0.438764 4.39433 0.294119 0 0 0 0
[34] H 0 22 0 0.172055 -0.630908 4.8049 0.207448 0 0 0 0
[35] H 0 22 0 0.206489 -0.860624 4.11308 0.287797 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[0]=>[1] P 0 21 0 7.67497 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 2.23003 -1.41892 3.72564 4.91661 -0.067644 -0.0144631 -0.185942 0.2
[1]=>[3] P 0 21 0 5.6574 -1.77976 3.20794 17.2741 -0.067644 -0.0144631 -0.185942 0.2
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.4
[3] V 0 0 0 5.4
[0]=>[1] P 0 2 0 7.07778 1.84112 0.315305 22.9173 0 0 0 0
[1]=>[2] P 0 2 0 5.3588 1.78929 0.327965 16.5089 1.58552 0.517175 5.12408 5.4
[1]=>[3] P 0 21 0 1.72111 1.98697 0.275878 6.4072 1.58552 0.517175 5.12408 5.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.21211 -1.80004 3.94343 6.933 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 0.183941 1.8428 0.978067 0.61143 0 0 0 0
[1] H 0 -211 0 1.08622 1.22417 0.202991 2.01181 0 0 0 0
[2] H 0 321 0 1.56945 -1.73359 3.76785 4.60744 0 0 0 0
[3] H 0 -211 0 2.55237 -1.75719 3.75962 7.61836 0 0 0 0
[4] H 0 321 0 1.7108 -2.12014 3.04317 7.24699 0 0 0 0
[5] H 0 211 0 0.852089 -1.74302 2.93693 2.51309 0 0 0 0
[6] H 0 -211 0 0.413633 -4.5739 1.35742 20.0476 0 0 0 0
[7] H 0 211 0 0.33361 -3.25353 4.40672 4.32589 0 0 0 0
[8] H 0 211 0 0.228075 -5.25142 4.18254 21.7637 0 0 0 0
[9] H 0 211 0 0.165379 -0.175606 2.32728 0.218362 0 0 0 0
[10] H 0 -211 0 0.56962 1.01109 3.88759 0.89737 0 0 0 0
[11] H 0 310 0 0.433086 -1.93441 3.7778 1.60865 0 0 0 0
[12] H 0 -321 0 0.875253 -2.10226 3.80349 3.66867 0 0 0 0
[13] H 0 211 0 0.116587 -6.78083 3.78444 51.3448 0 0 0 0
[14] H 0 -211 0 0.842751 -6.38304 1.00042 249.338 0 0 0 0
[15] H 0 -211 0 0.501389 -6.86068 1.57782 239.166 0 0 0 0
[16] H 0 211 0 1.55378 1.7046 0.206712 4.41575 0 0 0 0
[17] H 0 -211 0 0.407946 1.65461 0.00283449 1.11476 0 0 0 0
[18] H 0 211 0 0.294961 2.46048 0.0435643 1.74524 0 0 0 0
[19] H 0 -211 0 1.04131 1.86854 0.629015 3.4564 0 0 0 0
[20] H 0 22 0 0.438513 0.247531 4.08457 0.452016 0 0 0 0
[21] H 0 22 0 0.0239641 1.36948 3.49528 0.0501751 0 0 0 0
[22] H 0 211 0 0.178849 -1.1875 5.92978 0.349558 0 0 0 0
[23] H 0 -211 0 0.0133281 2.0383 3.09969 0.148953 0 0 0 0
[24] H 0 22 0 0.477042 -1.01039 3.42484 0.74198 0 0 0 0
[25] H 0 22 0 0.141235 -1.41847 3.10477 0.3088 0 0 0 0
[26] H 0 22 0 0.151316 -2.57534 3.36222 0.999593 0 0 0 0
[27] H 0 22 0 0.312326 -3.04065 3.77136 3.27421 0 0 0 0
[28] H 0 22 0 0.0947113 -4.23298 4.6212 3.26454 0 0 0 0
[29] H 0 22 0 0.0626342 -5.54663 5.71555 8.02898 0 0 0 0
[30] H 0 211 0 0.213901 -5.08741 2.35834 17.324 0 0 0 0
[31] H 0 -211 0 0.149929 -5.16756 6.1316 13.1564 0 0 0 0
