0 Event
# JetScape writersigmaGen 0.007077
# JetScape writersigmaErr 0.007077
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 10.018 -0.462434 0.467148 11.1133 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[0]=>[1] P 0 2 0 9.82939 -0.462434 0.467148 11.1133 0 0 0 0
[1]=>[2] P 0 2 0 8.64694 -0.498123 0.521287 9.78355 0.236911 0.119494 -0.127123 0.3
[1]=>[3] P 0 21 0 1.28553 -0.172356 0.0946042 1.3273 0.236911 0.119494 -0.127123 0.3
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.68621 -0.322951 4.04708 8.09053 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.2
[3] V 0 0 0 0.2
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[6] V 0 0 0 3.4
[7] V 0 0 0 3.4
[0]=>[1] P 0 21 0 7.07663 -0.322951 4.04708 8.09053 0 0 0 0
[1]=>[2] P 0 21 0 1.25834 -0.02096 4.29208 1.35936 -0.107989 -0.137626 -0.0574829 0.2
[1]=>[3] P 0 21 0 5.86381 -0.382652 3.995 6.73117 -0.107989 -0.137626 -0.0574829 0.2
[3]=>[4] P 0 21 0 1.49952 -0.139651 4.37934 1.61159 -0.394342 -0.46584 -0.228253 0.7
[3]=>[5] P 0 21 0 4.50888 -0.448129 3.86998 5.11958 -0.394342 -0.46584 -0.228253 0.7
[5]=>[6] P 0 21 0 1.16846 -0.592625 3.78676 1.41994 -2.16887 -2.04875 -1.3299 3.4
[5]=>[7] P 0 21 0 3.33639 -0.394888 3.89859 3.70974 -2.16887 -2.04875 -1.3299 3.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.40853 -0.0491857 1.58005 2.43392 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.2345 -0.0491857 1.58005 2.43392 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.24287 1.08242 2.14085 3.69018 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 5.1
[3] V 0 0 0 5.1
[0]=>[1] P 0 21 0 2.14644 1.08242 2.14085 3.69018 0 0 0 0
[1]=>[2] P 0 21 0 0.951709 0.854499 2.16286 1.37948 -1.60094 2.4974 3.87577 5.1
[1]=>[3] P 0 21 0 1.18794 1.23929 2.12321 2.32256 -1.60094 2.4974 3.87577 5.1
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.10335 -0.45857 4.67064 2.3284 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93987 -0.45857 4.67064 2.3284 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0665 -0.590038 3.7454 2.43678 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.92039 -0.590038 3.7454 2.43678 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 2.32706 -0.590784 0.318479 2.74865 0 0 0 0
[1] H 0 -211 0 5.54175 -0.331533 0.588788 5.85077 0 0 0 0
[2] H 0 211 0 1.22475 -0.52104 6.03389 1.40176 0 0 0 0
[3] H 0 -211 0 0.318532 -0.598901 5.16705 0.402368 0 0 0 0
[4] H 0 211 0 0.923558 -0.434909 4.23466 1.02186 0 0 0 0
[5] H 0 -211 0 0.163705 -0.0174315 6.06339 0.215145 0 0 0 0
[6] H 0 -211 0 0.308155 1.26686 3.3544 0.606608 0 0 0 0
[7] H 0 -211 0 0.464545 0.414735 0.81429 0.524002 0 0 0 0
[8] H 0 211 0 1.24857 0.45159 2.02809 1.38512 0 0 0 0
[9] H 0 211 0 0.694443 -1.23464 0.172926 1.30198 0 0 0 0
[10] H 0 -211 0 0.21676 -0.801211 2.00398 0.32196 0 0 0 0
[11] H 0 211 0 2.35385 -0.459304 3.65069 2.61027 0 0 0 0
[12] H 0 211 0 0.454612 0.70934 2.70399 0.59059 0 0 0 0
[13] H 0 -211 0 0.353204 0.511785 4.30346 0.424102 0 0 0 0
[14] H 0 211 0 1.79127 0.293704 1.92965 1.87429 0 0 0 0
[15] H 0 22 0 0.169396 -0.757323 4.91968 0.220341 0 0 0 0
[16] H 0 22 0 0.385888 -0.679672 4.39136 0.478504 0 0 0 0
[17] H 0 22 0 1.20153 -0.428776 3.91547 1.31368 0 0 0 0
[18] H 0 11 0 0.708726 -0.420857 3.83736 0.772423 0 0 0 0
[19] H 0 -11 0 1.60599 -0.425558 3.83364 1.75362 0 0 0 0
[20] H 0 22 0 0.500932 -0.420964 4.34693 0.545977 0 0 0 0
[21] H 0 22 0 0.0767619 -0.0938579 3.73244 0.0771003 0 0 0 0
[22] H 0 22 0 0.171708 -1.00722 1.45864 0.266423 0 0 0 0
[23] H 0 22 0 0.0744048 0.0301198 1.964 0.0744386 0 0 0 0
[24] H 0 22 0 0.0287472 0.85756 1.11947 0.0399816 0 0 0 0
[25] H 0 22 0 0.444829 0.0210901 0.267265 0.444928 0 0 0 0
[26] H 0 22 0 0.404152 -0.0425449 2.61973 0.404518 0 0 0 0
[27] H 0 22 0 0.0150077 -1.391 3.60382 0.0320241 0 0 0 0
[28] H 0 22 0 0.773935 -0.507463 4.63691 0.875743 0 0 0 0
[29] H 0 22 0 0.219468 -0.812276 4.52008 0.295939 0 0 0 0
[30] H 0 22 0 0.277859 -0.443427 4.61687 0.305627 0 0 0 0
[31] H 0 22 0 0.100394 -1.05118 5.14477 0.16116 0 0 0 0
[32] H 0 22 0 0.0672753 -0.944404 4.57465 0.0995739 0 0 0 0
[33] H 0 22 0 0.410747 -0.17262 4.39129 0.416882 0 0 0 0
1 Event
# JetScape writersigmaGen 0.0121903
# JetScape writersigmaErr 0.00581293
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
0 2 0 7.09195 1.84112 0.315305 22.9173 0 0 0 0
0 21 0 2.23099 -1.80004 3.94343 6.933 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.73719 -1.7149 3.35223 22.1907 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.6
[5] V 0 0 0 0.6
[0]=>[1] P 0 21 0 7.63633 -1.7149 3.35223 22.1907 0 0 0 0
[1]=>[2] P 0 21 0 7.80294 -1.63015 3.30181 20.7349 -0.0340962 -0.00729018 -0.0937246 0.1
[1]=>[3] P 0 21 0 0.423362 -1.89451 5.30215 1.45576 -0.0340962 -0.00729018 -0.0937246 0.1
[2]=>[4] P 0 21 0 2.86776 -1.60503 3.37241 7.44564 -0.219846 -0.0373074 -0.555538 0.6
[2]=>[5] P 0 21 0 4.94646 -1.64237 3.2609 13.2893 -0.219846 -0.0373074 -0.555538 0.6
# Energy loss Shower Initating Parton: JetEnergyLoss
