0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[0]=>[1] P 0 2 0 6.86065 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78618 -0.734995 0.327652 9.2812 0.193332 0.0784323 -0.177039 0.3
[1]=>[3] P 0 21 0 0.401424 -0.832844 1.73523 0.580912 0.193332 0.0784323 -0.177039 0.3
[2]=>[4] P 0 2 0 6.27554 -0.819401 0.266191 8.55034 0.26256 0.101963 -0.235751 0.4
[2]=>[5] P 0 21 0 0.649286 0.430265 0.963259 0.730863 0.26256 0.101963 -0.235751 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.5
[5] V 0 0 0 0.5
[6] V 0 0 0 2.6
[7] V 0 0 0 2.6
[0]=>[1] P 0 21 0 4.69596 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.940955 -0.122167 4.461 1.07853 -0.0470524 -0.072385 -0.0504628 0.1
[1]=>[3] P 0 21 0 3.81611 -0.643693 4.05718 5.21473 -0.0470524 -0.072385 -0.0504628 0.1
[3]=>[4] P 0 21 0 1.10767 -0.262584 4.598 1.27302 -0.225414 -0.304486 -0.252167 0.5
[3]=>[5] P 0 21 0 2.9227 -0.731924 3.8608 3.94171 -0.225414 -0.304486 -0.252167 0.5
[5]=>[6] P 0 21 0 1.25636 -0.749474 3.70187 1.70983 -1.39687 -1.33029 -1.49637 2.6
[5]=>[7] P 0 21 0 1.68464 -0.709288 3.97757 2.24272 -1.39687 -1.33029 -1.49637 2.6
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.7447 0.580628 2.15925 2.23625 -0.5753 1.06897 1.0892 1.9
[1]=>[3] P 0 21 0 0.339491 1.53791 1.55689 0.946547 -0.5753 1.06897 1.0892 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.41626 -0.639192 6.26991 1.72123 0 0 0 0
[1] H 0 -211 0 4.24728 -0.708425 0.385445 5.36021 0 0 0 0
[2] H 0 211 0 0.525395 -0.0184296 0.876079 0.543704 0 0 0 0
[3] H 0 -211 0 0.0329948 1.89971 1.02667 0.179414 0 0 0 0
[4] H 0 211 0 1.18494 0.951707 1.52264 1.76884 0 0 0 0
[5] H 0 -211 0 0.585879 0.146901 0.645946 0.608436 0 0 0 0
[6] H 0 3112 0 0.948488 -0.579602 3.28283 1.63436 0 0 0 0
[7] H 0 -3112 0 0.930474 -1.17194 3.52198 2.0355 0 0 0 0
[8] H 0 -211 0 0.832723 -0.291887 3.82894 0.879592 0 0 0 0
[9] H 0 211 0 1.93917 -0.843484 3.41669 2.67452 0 0 0 0
[10] H 0 -211 0 2.0908 -1.03669 4.69996 3.32155 0 0 0 0
[11] H 0 -211 0 0.254651 -0.229445 0.453823 0.296312 0 0 0 0
[12] H 0 211 0 0.950716 0.489839 4.28711 1.07616 0 0 0 0
[13] H 0 -211 0 0.652581 -0.237848 0.840074 0.685486 0 0 0 0
[14] H 0 211 0 0.68055 -0.74285 2.14983 0.888153 0 0 0 0
[15] H 0 211 0 0.335102 -1.60083 4.82183 0.875566 0 0 0 0
[16] H 0 -211 0 0.316355 -0.397616 0.366492 0.369099 0 0 0 0
[17] H 0 211 0 0.184464 -0.801508 0.47219 0.283667 0 0 0 0
[18] H 0 211 0 0.563451 -0.860752 3.8053 0.797694 0 0 0 0
[19] H 0 -211 0 0.506879 -0.772196 4.9843 0.680137 0 0 0 0
[20] H 0 211 0 0.652207 -0.493647 4.6237 0.746466 0 0 0 0
[21] H 0 -211 0 0.865564 -2.9414 0.762491 8.22195 0 0 0 0
[22] H 0 211 0 1.26732 -0.422171 2.00357 1.38898 0 0 0 0
[23] H 0 22 0 0.600599 0.85849 1.58559 0.835852 0 0 0 0
[24] H 0 22 0 0.725687 0.904874 2.43988 1.04362 0 0 0 0
[25] H 0 22 0 0.295483 1.58989 4.9263 0.754537 0 0 0 0
[26] H 0 22 0 0.0573369 2.15262 4.03045 0.25009 0 0 0 0
[27] H 0 22 0 0.0759404 -2.09882 2.76204 0.314361 0 0 0 0
[28] H 0 22 0 0.0984219 -0.898912 1.82439 0.140937 0 0 0 0
[29] H 0 211 0 0.502219 -0.837182 4.85348 0.702736 0 0 0 0
[30] H 0 -211 0 0.838321 -0.811724 4.32732 1.13859 0 0 0 0
[31] H 0 211 0 0.938404 -0.338886 4.7641 1.00257 0 0 0 0
[32] H 0 -211 0 0.801271 -0.556711 5.34468 0.939108 0 0 0 0
[33] H 0 22 0 0.255423 -1.84776 0.52009 0.830528 0 0 0 0
