0 Event
# JetScape writersigmaGen 0.0345473
# JetScape writersigmaErr 0.0345473
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 2 0 7.51768 -0.770137 0.385399 9.865 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.3
[3] V 0 0 0 0.3
[4] V 0 0 0 0.4
[5] V 0 0 0 0.4
[0]=>[1] P 0 2 0 6.86065 -0.770137 0.385399 9.865 0 0 0 0
[1]=>[2] P 0 2 0 6.78618 -0.734995 0.327652 9.2812 0.193332 0.0784323 -0.177039 0.3
[1]=>[3] P 0 21 0 0.401424 -0.832844 1.73523 0.580912 0.193332 0.0784323 -0.177039 0.3
[2]=>[4] P 0 2 0 6.27554 -0.819401 0.266191 8.55034 0.26256 0.101963 -0.235751 0.4
[2]=>[5] P 0 21 0 0.649286 0.430265 0.963259 0.730863 0.26256 0.101963 -0.235751 0.4
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 5.43321 -0.555495 4.13599 6.29327 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 0.1
[3] V 0 0 0 0.1
[4] V 0 0 0 0.7
[5] V 0 0 0 0.7
[0]=>[1] P 0 21 0 4.69596 -0.555495 4.13599 6.29327 0 0 0 0
[1]=>[2] P 0 21 0 0.703509 0.504192 4.97553 0.845086 -0.0470524 -0.072385 -0.0504628 0.1
[1]=>[3] P 0 21 0 4.25847 -0.678221 4.01272 5.44818 -0.0470524 -0.072385 -0.0504628 0.1
[3]=>[4] P 0 21 0 3.18076 -0.632815 4.06415 3.94325 -0.34906 -0.431178 -0.393485 0.7
[3]=>[5] P 0 21 0 1.09421 -0.795271 3.8627 1.50493 -0.34906 -0.431178 -0.393485 0.7
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.47163 -0.0511534 1.57454 2.49677 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.30241 -0.0511534 1.57454 2.49677 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36901 0.806811 2.06452 3.1828 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 1.9
[3] V 0 0 0 1.9
[0]=>[1] P 0 21 0 2.03356 0.806811 2.06452 3.1828 0 0 0 0
[1]=>[2] P 0 21 0 1.84576 0.698426 1.852 2.48337 -0.5753 1.06897 1.0892 1.9
[1]=>[3] P 0 21 0 0.45183 0.843679 3.10299 0.699432 -0.5753 1.06897 1.0892 1.9
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.1008 -0.464767 4.66965 2.33181 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.93802 -0.464767 4.66965 2.33181 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.0615 -0.581371 3.74386 2.4198 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.91361 -0.581371 3.74386 2.4198 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.78786 -0.34015 4.11949 1.8923 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.5727 -0.34015 4.11949 1.8923 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.71604 -3.20572 1.70028 21.2049 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.71449 -3.20572 1.70028 21.2049 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63644 -0.45488 4.38543 1.80868 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.41946 -0.45488 4.38543 1.80868 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.63251 1.08187 1.59632 2.68479 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.53805 1.08187 1.59632 2.68479 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 1.61908 0.71482 5.21816 2.05065 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 1.45482 0.71482 5.21816 2.05065 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 211 0 1.41626 -0.639192 6.26991 1.72123 0 0 0 0
[1] H 0 -211 0 4.24728 -0.708425 0.385445 5.36021 0 0 0 0
[2] H 0 211 0 0.525395 -0.0184296 0.876079 0.543704 0 0 0 0
[3] H 0 -211 0 0.0329948 1.89971 1.02667 0.179414 0 0 0 0
[4] H 0 211 0 1.93176 0.617559 1.6988 2.31619 0 0 0 0
[5] H 0 -211 0 0.63145 0.361967 0.834497 0.687585 0 0 0 0
[6] H 0 321 0 2.56187 -0.757101 3.89271 3.36823 0 0 0 0
[7] H 0 -321 0 1.61705 -0.689591 4.1282 2.07656 0 0 0 0
[8] H 0 211 0 1.46563 -0.460701 4.05301 1.62993 0 0 0 0
[9] H 0 -211 0 0.2225 0.651758 5.82384 0.305233 0 0 0 0
[10] H 0 211 0 1.35557 -0.810877 4.20798 1.83151 0 0 0 0
[11] H 0 -211 0 0.177998 -1.53761 3.41721 0.455201 0 0 0 0
[12] H 0 211 0 0.336768 1.03196 5.88566 0.550561 0 0 0 0
[13] H 0 -211 0 0.231199 -4.41506 2.30966 9.56094 0 0 0 0
[14] H 0 -211 0 0.652581 -0.237848 0.840074 0.685486 0 0 0 0
[15] H 0 211 0 0.68055 -0.74285 2.14983 0.888153 0 0 0 0
[16] H 0 211 0 0.542925 -0.936294 5.31055 0.810904 0 0 0 0
[17] H 0 -211 0 0.230419 -1.18105 1.4568 0.433761 0 0 0 0
[18] H 0 211 0 0.396617 -0.0179427 4.25753 0.420518 0 0 0 0
[19] H 0 -211 0 0.0621626 2.72179 0.831466 0.494808 0 0 0 0
[20] H 0 211 0 0.587269 -0.348207 4.54597 0.638669 0 0 0 0
[21] H 0 -211 0 0.15839 0.818236 0.790263 0.255858 0 0 0 0
[22] H 0 211 0 0.558636 -1.4137 1.33815 1.22424 0 0 0 0
[23] H 0 -211 0 1.14554 -2.51068 0.664384 7.10055 0 0 0 0
[24] H 0 211 0 0.858441 0.0963598 2.23297 0.87365 0 0 0 0
[25] H 0 22 0 0.101433 0.489532 1.59833 0.113832 0 0 0 0
[26] H 0 22 0 0.0449933 0.21246 5.03265 0.0460126 0 0 0 0
[27] H 0 211 0 0.226055 -0.437572 4.38629 0.284615 0 0 0 0
[28] H 0 -211 0 0.808424 -1.14075 3.773 1.40097 0 0 0 0
[29] H 0 22 0 1.43148 0.158704 4.88369 1.44954 0 0 0 0
[30] H 0 22 0 0.214642 0.097476 4.64746 0.215662 0 0 0 0
[31] H 0 22 0 0.195686 -0.272496 5.6921 0.202996 0 0 0 0
[32] H 0 22 0 0.245637 -0.870941 5.79258 0.34484 0 0 0 0
[33] H 0 22 0 0.489582 -1.08763 3.29451 0.808848 0 0 0 0
[34] H 0 22 0 0.115377 -1.43171 3.74895 0.255256 0 0 0 0
[35] H 0 22 0 0.0677084 -0.360185 3.28911 0.0721481 0 0 0 0
[36] H 0 22 0 0.706404 -0.699455 3.80947 0.886365 0 0 0 0
