0 Event
# JetScape writersigmaGen 9.70496
# JetScape writersigmaErr 9.70496
# JetScape writerweight 1
# HardProcess Parton List: PythiaGun
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 7.34411 3.27629 2.27725 97.365 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[2] V 0 0 0 15.17
[3] V 0 0 0 15.17
[0]=>[1] P 0 21 0 7.34276 3.27629 2.27725 97.365 0 0 0 0
[1]=>[2] P 0 21 0 2.63204 3.26973 2.09597 34.6733 -0.742646 0.870235 15.124 15.17
[1]=>[3] P 0 21 0 4.77748 3.26591 2.37675 62.6918 -0.742646 0.870235 15.124 15.17
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 3.15257 -3.16697 5.17257 37.4803 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 3.15167 -3.16697 5.17257 37.4803 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 1 0 2.93392 -5.91041 4.3367 541.101 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 1 0 2.93391 -5.91041 4.3367 541.101 0 0 0 0
# Energy loss Shower Initating Parton: JetEnergyLoss
0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Parton Shower in JetScape format to be used later by GTL graph:
[0] V 0 0 0 0
[1] V 0 0 0 0
[0]=>[1] P 0 21 0 2.36695 6.98544 5.30887 1279.08 0 0 0 0
# Hadronization module: Hadronization
# Final State Hadrons
[0] H 0 2112 0 1.13823 -5.7309 4.25704 175.433 0 0 0 0
